1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  3997   8.75002   9.99325   1.52500   0.13724   43.22857-179.69060   0.00100  3996 3997 3998    210
  3998   8.65002   9.99271   1.61900   0.13724   43.22857-179.69060   0.00100  3997 3998 3999    210
  3999   8.55002   9.99217   1.71300   0.13724   43.22857-179.69060   0.00100  3998 3999 4000    210
  4000   8.45002   9.99163   1.80700   0.13724   43.22857-179.69060   0.00100  3999 4000 4001    210
  4001   8.35003   9.99109   1.90100   0.13724   43.22857-179.69060   0.00100  4000 4001 4002    210
  4002   8.25003   9.99055   1.99500   0.13724   43.22857-179.69060   0.00100  4001 4002 4003    210
  4003   8.15003   9.99001   2.08900   0.13724   43.22857-179.69060   0.00100  4002 4003 4004    210
  4004   8.05003   9.98947   2.18300   0.13724   43.22857-179.69060   0.00100  4003 4004 4005    210
  4005   7.95003   9.98893   2.27700   0.13724   43.22857-179.69060   0.00100  4004 4005 4006    210
  4006   7.85003   9.98839   2.37100   0.13724   43.22857-179.69060   0.00100  4005 4006 4007    210
  4007   7.75004   9.98785   2.46500   0.13724   43.22857-179.69060   0.00100  4006 4007 4008    210
  4008   7.65004   9.98731   2.55900   0.13724   43.22857-179.69060   0.00100  4007 4008 4009    210
  4009   7.55004   9.98677   2.65300   0.13724   43.22857-179.69060   0.00100  4008 4009 4010    210
  4010   7.52504   9.98663   2.82500   0.25495   78.69008   0.30940   0.00100  4009 4010 4011    211
  4011   7.57504   9.98691   3.07500   0.25495   78.69008   0.30940   0.00100  4010 4011 4012    211
  4012   7.62504   9.98718   3.32500   0.25495   78.69008   0.30940   0.00100  4011 4012 4013    211
  4013   7.67504   9.98744   3.57500   0.25495   78.69008   0.30940   0.00100  4012 4013 4014    211
  4014   7.72504   9.98771   3.82500   0.25495   78.69008   0.30940   0.00100  4013 4014 4015    211
  4015   7.77504   9.98799   4.07500   0.25495   78.69008   0.30940   0.00100  4014 4015 4016    211
  4016   7.82503   9.98825   4.32500   0.25495   78.69008   0.30940   0.00100  4015 4016 4017    211
  4017   7.87503   9.98852   4.57500   0.25495   78.69008   0.30940   0.00100  4016 4017 4018    211
  4018   7.92503   9.98879   4.82500   0.25495   78.69008   0.30940   0.00100  4017 4018 4019    211
  4019   7.97503   9.98907   5.07500   0.25495   78.69008   0.30940   0.00100  4018 4019 4020    211
  4020   8.02503   9.98934   5.32500   0.25495   78.69008   0.30940   0.00100  4019 4020 4021    211
  4021   8.07503   9.98960   5.57500   0.25495   78.69008   0.30940   0.00100  4020 4021 4022    211
  4022   8.12503   9.98987   5.82500   0.25495   78.69008   0.30940   0.00100  4021 4022 4023    211
  4023   8.17503   9.99015   6.07500   0.25495   78.69008   0.30940   0.00100  4022 4023 4024    211
  4024   8.22503   9.99041   6.32500   0.25495   78.69008   0.30940   0.00100  4023 4024 4025    211
  4025   8.27503   9.99068   6.57500   0.25495   78.69008   0.30940   0.00100  4024 4025 4026    211
  4026   8.32503   9.99095   6.82500   0.25495   78.69008   0.30940   0.00100  4025 4026 4027    211
  4027   8.37503   9.99123   7.07500   0.25495   78.69008   0.30940   0.00100  4026 4027 4028    211
  4028   8.42503   9.99150   7.32500   0.25495   78.69008   0.30940   0.00100  4027 4028 4029    211
  4029   8.47502   9.99176   7.57500   0.25495   78.69008   0.30940   0.00100  4028 4029 4030    211
  4030   8.52502   9.99203   7.82500   0.25495   78.69008   0.30940   0.00100  4029 4030 4031    211
  4031   8.57502   9.99231   8.07500   0.25495   78.69008   0.30940   0.00100  4030 4031 4032    211
  4032   8.62502   9.99257   8.32500   0.25495   78.69008   0.30940   0.00100  4031 4032 4033    211
  4033   8.67502   9.99284   8.57500   0.25495   78.69008   0.30940   0.00100  4032 4033 4034    211
  4034   8.72502   9.99311   8.82500   0.25495   78.69008   0.30940   0.00100  4033 4034 4035    211
  4035   8.77502   9.99339   9.07500   0.25495   78.69008   0.30940   0.00100  4034 4035 4036    211
  4036   8.82502   9.99366   9.32500   0.25495   78.69008   0.30940   0.00100  4035 4036 4037    211
  4037   8.87502   9.99393   9.57500   0.25495   78.69008   0.30940   0.00100  4036 4037 4038    211
  4038   8.92502   9.99419   9.82500   0.25495   78.69008   0.30940   0.00100  4037 4038 4039    211
  4039   8.97502   9.99446  10.07500   0.25495   78.69008   0.30940   0.00100  4038 4039 4040    211
  4040   9.02502   9.99474  10.32500   0.25495   78.69008   0.30940   0.00100  4039 4040 4041    211
  4041   9.07501   9.99500  10.57500   0.25495   78.69008   0.30940   0.00100  4040 4041 4042    211
  4042   9.12501   9.99527  10.82500   0.25495   78.69008   0.30940   0.00100  4041 4042 4043    211
  4043   9.17501   9.99554  11.07500   0.25495   78.69008   0.30940   0.00100  4042 4043 4044    211
  4044   9.22501   9.99582  11.32500   0.25495   78.69008   0.30940   0.00100  4043 4044 4045    211
  4045   9.27501   9.99609  11.57500   0.25495   78.69008   0.30940   0.00100  4044 4045 4046    211
  4046   9.32501   9.99635  11.82500   0.25495   78.69008   0.30940   0.00100  4045 4046 4047    211
  4047   9.37501   9.99662  12.07500   0.25495   78.69008   0.30940   0.00100  4046 4047 4048    211
  4048   9.42501   9.99690  12.32500   0.25495   78.69008   0.30940   0.00100  4047 4048 4049    211
  4049   9.47501   9.99716  12.57500   0.25495   78.69008   0.30940   0.00100  4048 4049 4050    211
  4050   9.52501   9.99743  12.82500   0.25495   78.69008   0.30940   0.00100  4049 4050 4051    211
  4051   9.57501   9.99770  13.07500   0.25495   78.69008   0.30940   0.00100  4050 4051 4052    211
  4052   9.62501   9.99798  13.32500   0.25495   78.69008   0.30940   0.00100  4051 4052 4053    211
  4053   9.67501   9.99825  13.57500   0.25495   78.69008   0.30940   0.00100  4052 4053 4054    211
  4054   9.72500   9.99851  13.82500   0.25495   78.69008   0.30940   0.00100  4053 4054 4055    211
  4055   9.77500   9.99878  14.07500   0.25495   78.69008   0.30940   0.00100  4054 4055 4056    211
  4056   9.82500   9.99906  14.32500   0.25495   78.69008   0.30940   0.00100  4055 4056 4057    211
  4057   9.87500   9.99932  14.57500   0.25495   78.69008   0.30940   0.00100  4056 4057 4058    211
  4058   9.92500   9.99959  14.82500   0.25495   78.69008   0.30940   0.00100  4057 4058 4059    211
  4059   9.97500   9.99986  15.07500   0.25495   78.69008   0.30940   0.00100  4058 4059-4134    211
  4060   9.95517  10.03511   0.39700   0.14768   39.53301 141.93244   0.00100 -4135 4060 4061    212
  4061   9.86550  10.10534   0.49100   0.14768   39.53301 141.93244   0.00100  4060 4061 4062    212
  4062   9.77583  10.17557   0.58500   0.14768   39.53301 141.93244   0.00100  4061 4062 4063    212
  4063   9.68616  10.24580   0.67900   0.14768   39.53301 141.93244   0.00100  4062 4063 4064    212
  4064   9.59649  10.31603   0.77300   0.14768   39.53301 141.93244   0.00100  4063 4064 4065    212
  4065   9.50682  10.38625   0.86700   0.14768   39.53301 141.93244   0.00100  4064 4065 4066    212
  4066   9.41715  10.45648   0.96100   0.14768   39.53301 141.93244   0.00100  4065 4066 4067    212
  4067   9.32748  10.52671   1.05500   0.14768   39.53301 141.93244   0.00100  4066 4067 4068    212
  4068   9.23781  10.59694   1.14900   0.14768   39.53301 141.93244   0.00100  4067 4068 4069    212
  4069   9.14814  10.66717   1.24300   0.14768   39.53301 141.93244   0.00100  4068 4069 4070    212
  4070   9.05847  10.73739   1.33700   0.14768   39.53301 141.93244   0.00100  4069 4070 4071    212
  4071   8.96880  10.80762   1.43100   0.14768   39.53301 141.93244   0.00100  4070 4071 4072    212
  4072   8.87913  10.87785   1.52500   0.14768   39.53301 141.93244   0.00100  4071 4072 4073    212
  4073   8.78946  10.94808   1.61900   0.14768   39.53301 141.93244   0.00100  4072 4073 4074    212
  4074   8.69979  11.01831   1.71300   0.14768   39.53301 141.93244   0.00100  4073 4074 4075    212
  4075   8.61012  11.08853   1.80700   0.14768   39.53301 141.93244   0.00100  4074 4075 4076    212
  4076   8.52045  11.15876   1.90100   0.14768   39.53301 141.93244   0.00100  4075 4076 4077    212
  4077   8.43078  11.22899   1.99500   0.14768   39.53301 141.93244   0.00100  4076 4077 4078    212
  4078   8.34111  11.29922   2.08900   0.14768   39.53301 141.93244   0.00100  4077 4078 4079    212
  4079   8.25144  11.36945   2.18300   0.14768   39.53301 141.93244   0.00100  4078 4079 4080    212
  4080   8.16177  11.43967   2.27700   0.14768   39.53301 141.93244   0.00100  4079 4080 4081    212
  4081   8.07210  11.50990   2.37100   0.14768   39.53301 141.93244   0.00100  4080 4081 4082    212
  4082   7.98243  11.58013   2.46500   0.14768   39.53301 141.93244   0.00100  4081 4082 4083    212
  4083   7.89276  11.65036   2.55900   0.14768   39.53301 141.93244   0.00100  4082 4083 4084    212
  4084   7.80309  11.72059   2.65300   0.14768   39.53301 141.93244   0.00100  4083 4084 4085    212
  4085   7.78068  11.73814   2.82500   0.25640   77.16730 -38.06756   0.00100  4084 4085 4086    213
  4086   7.82551  11.70303   3.07500   0.25640   77.16730 -38.06756   0.00100  4085 4086 4087    213
  4087   7.87035  11.66791   3.32500   0.25640   77.16730 -38.06756   0.00100  4086 4087 4088    213
  4088   7.91518  11.63280   3.57500   0.25640   77.16730 -38.06756   0.00100  4087 4088 4089    213
  4089   7.96002  11.59769   3.82500   0.25640   77.16730 -38.06756   0.00100  4088 4089 4090    213
  4090   8.00485  11.56257   4.07500   0.25640   77.16730 -38.06756   0.00100  4089 4090 4091    213
  4091   8.04969  11.52746   4.32500   0.25640   77.16730 -38.06756   0.00100  4090 4091 4092    213
  4092   8.09452  11.49234   4.57500   0.25640   77.16730 -38.06756   0.00100  4091 4092 4093    213
  4093   8.13936  11.45723   4.82500   0.25640   77.16730 -38.06756   0.00100  4092 4093 4094    213
  4094   8.18419  11.42212   5.07500   0.25640   77.16730 -38.06756   0.00100  4093 4094 4095    213
  4095   8.22903  11.38700   5.32500   0.25640   77.16730 -38.06756   0.00100  4094 4095 4096    213
  4096   8.27386  11.35189   5.57500   0.25640   77.16730 -38.06756   0.00100  4095 4096 4097    213
  4097   8.31870  11.31678   5.82500   0.25640   77.16730 -38.06756   0.00100  4096 4097 4098    213
  4098   8.36353  11.28166   6.07500   0.25640   77.16730 -38.06756   0.00100  4097 4098 4099    213
  4099   8.40836  11.24655   6.32500   0.25640   77.16730 -38.06756   0.00100  4098 4099 4100    213
  4100   8.45320  11.21143   6.57500   0.25640   77.16730 -38.06756   0.00100  4099 4100 4101    213
  4101   8.49803  11.17632   6.82500   0.25640   77.16730 -38.06756   0.00100  4100 4101 4102    213
  4102   8.54287  11.14120   7.07500   0.25640   77.16730 -38.06756   0.00100  4101 4102 4103    213
  4103   8.58770  11.10609   7.32500   0.25640   77.16730 -38.06756   0.00100  4102 4103 4104    213
  4104   8.63254  11.07098   7.57500   0.25640   77.16730 -38.06756   0.00100  4103 4104 4105    213
  4105   8.67737  11.03586   7.82500   0.25640   77.16730 -38.06756   0.00100  4104 4105 4106    213
  4106   8.72221  11.00075   8.07500   0.25640   77.16730 -38.06756   0.00100  4105 4106 4107    213
  4107   8.76704  10.96563   8.32500   0.25640   77.16730 -38.06756   0.00100  4106 4107 4108    213
  4108   8.81188  10.93052   8.57500   0.25640   77.16730 -38.06756   0.00100  4107 4108 4109    213
  4109   8.85671  10.89541   8.82500   0.25640   77.16730 -38.06756   0.00100  4108 4109 4110    213
  4110   8.90155  10.86029   9.07500   0.25640   77.16730 -38.06756   0.00100  4109 4110 4111    213
  4111   8.94638  10.82518   9.32500   0.25640   77.16730 -38.06756   0.00100  4110 4111 4112    213
  4112   8.99122  10.79007   9.57500   0.25640   77.16730 -38.06756   0.00100  4111 4112 4113    213
  4113   9.03605  10.75495   9.82500   0.25640   77.16730 -38.06756   0.00100  4112 4113 4114    213
  4114   9.08089  10.71984  10.07500   0.25640   77.16730 -38.06756   0.00100  4113 4114 4115    213
  4115   9.12572  10.68472  10.32500   0.25640   77.16730 -38.06756   0.00100  4114 4115 4116    213
  4116   9.17056  10.64961  10.57500   0.25640   77.16730 -38.06756   0.00100  4115 4116 4117    213
  4117   9.21539  10.61450  10.82500   0.25640   77.16730 -38.06756   0.00100  4116 4117 4118    213
  4118   9.26023  10.57938  11.07500   0.25640   77.16730 -38.06756   0.00100  4117 4118 4119    213
  4119   9.30506  10.54427  11.32500   0.25640   77.16730 -38.06756   0.00100  4118 4119 4120    213
  4120   9.34990  10.50915  11.57500   0.25640   77.16730 -38.06756   0.00100  4119 4120 4121    213
  4121   9.39473  10.47404  11.82500   0.25640   77.16730 -38.06756   0.00100  4120 4121 4122    213
  4122   9.43957  10.43892  12.07500   0.25640   77.16730 -38.06756   0.00100  4121 4122 4123    213
  4123   9.48440  10.40381  12.32500   0.25640   77.16730 -38.06756   0.00100  4122 4123 4124    213
  4124   9.52923  10.36870  12.57500   0.25640   77.16730 -38.06756   0.00100  4123 4124 4125    213
  4125   9.57407  10.33358  12.82500   0.25640   77.16730 -38.06756   0.00100  4124 4125 4126    213
  4126   9.61890  10.29847  13.07500   0.25640   77.16730 -38.06756   0.00100  4125 4126 4127    213
  4127   9.66374  10.26336  13.32500   0.25640   77.16730 -38.06756   0.00100  4126 4127 4128    213
  4128   9.70857  10.22824  13.57500   0.25640   77.16730 -38.06756   0.00100  4127 4128 4129    213
  4129   9.75341  10.19313  13.82500   0.25640   77.16730 -38.06756   0.00100  4128 4129 4130    213
  4130   9.79824  10.15801  14.07500   0.25640   77.16730 -38.06756   0.00100  4129 4130 4131    213
  4131   9.84308  10.12290  14.32500   0.25640   77.16730 -38.06756   0.00100  4130 4131 4132    213
  4132   9.88791  10.08779  14.57500   0.25640   77.16730 -38.06756   0.00100  4131 4132 4133    213
  4133   9.93275  10.05267  14.82500   0.25640   77.16730 -38.06756   0.00100  4132 4133 4134    213
  4134   9.97758  10.01756  15.07500   0.25640   77.16730 -38.06756   0.00100  4133 4134-4209    213
  4135   9.99973  10.05000   0.39700   0.13725   43.22811  90.30939   0.00100  4212 4135 4136    214
  4136   9.99919  10.15000   0.49100   0.13725   43.22811  90.30939   0.00100  4135 4136 4137    214
  4137   9.99865  10.25000   0.58500   0.13725   43.22811  90.30939   0.00100  4136 4137 4138    214
  4138   9.99811  10.35000   0.67900   0.13725   43.22811  90.30939   0.00100  4137 4138 4139    214
  4139   9.99757  10.45000   0.77300   0.13725   43.22811  90.30939   0.00100  4138 4139 4140    214
  4140   9.99703  10.55000   0.86700   0.13725   43.22811  90.30939   0.00100  4139 4140 4141    214
  4141   9.99649  10.65000   0.96100   0.13725   43.22811  90.30939   0.00100  4140 4141 4142    214
  4142   9.99595  10.75000   1.05500   0.13725   43.22811  90.30939   0.00100  4141 4142 4143    214
  4143   9.99541  10.85000   1.14900   0.13725   43.22811  90.30939   0.00100  4142 4143 4144    214
  4144   9.99487  10.95000   1.24300   0.13725   43.22811  90.30939   0.00100  4143 4144 4145    214
  4145   9.99433  11.05000   1.33700   0.13725   43.22811  90.30939   0.00100  4144 4145 4146    214
  4146   9.99379  11.15000   1.43100   0.13725   43.22811  90.30939   0.00100  4145 4146 4147    214
  4147   9.99325  11.25000   1.52500   0.13725   43.22811  90.30939   0.00100  4146 4147 4148    214
  4148   9.99271  11.35000   1.61900   0.13725   43.22811  90.30939   0.00100  4147 4148 4149    214
  4149   9.99217  11.45000   1.71300   0.13725   43.22811  90.30939   0.00100  4148 4149 4150    214
  4150   9.99163  11.55000   1.80700   0.13725   43.22811  90.30939   0.00100  4149 4150 4151    214
  4151   9.99109  11.65000   1.90100   0.13725   43.22811  90.30939   0.00100  4150 4151 4152    214
  4152   9.99055  11.75000   1.99500   0.13725   43.22811  90.30939   0.00100  4151 4152 4153    214
  4153   9.99001  11.85000   2.08900   0.13725   43.22811  90.30939   0.00100  4152 4153 4154    214
  4154   9.98947  11.95000   2.18300   0.13725   43.22811  90.30939   0.00100  4153 4154 4155    214
  4155   9.98893  12.05000   2.27700   0.13725   43.22811  90.30939   0.00100  4154 4155 4156    214
  4156   9.98839  12.15000   2.37100   0.13725   43.22811  90.30939   0.00100  4155 4156 4157    214
  4157   9.98785  12.25000   2.46500   0.13725   43.22811  90.30939   0.00100  4156 4157 4158    214
  4158   9.98731  12.35000   2.55900   0.13725   43.22811  90.30939   0.00100  4157 4158 4159    214
  4159   9.98677  12.45000   2.65300   0.13725   43.22811  90.30939   0.00100  4158 4159 4160    214
  4160   9.98663  12.47500   2.82500   0.25495   78.68991 -89.69061   0.00100  4159 4160 4161    215
  4161   9.98691  12.42500   3.07500   0.25495   78.68991 -89.69061   0.00100  4160 4161 4162    215
  4162   9.98718  12.37500   3.32500   0.25495   78.68991 -89.69061   0.00100  4161 4162 4163    215
  4163   9.98744  12.32500   3.57500   0.25495   78.68991 -89.69061   0.00100  4162 4163 4164    215
  4164   9.98771  12.27500   3.82500   0.25495   78.68991 -89.69061   0.00100  4163 4164 4165    215
  4165   9.98799  12.22500   4.07500   0.25495   78.68991 -89.69061   0.00100  4164 4165 4166    215
  4166   9.98825  12.17500   4.32500   0.25495   78.68991 -89.69061   0.00100  4165 4166 4167    215
  4167   9.98852  12.12500   4.57500   0.25495   78.68991 -89.69061   0.00100  4166 4167 4168    215
  4168   9.98879  12.07500   4.82500   0.25495   78.68991 -89.69061   0.00100  4167 4168 4169    215
  4169   9.98907  12.02500   5.07500   0.25495   78.68991 -89.69061   0.00100  4168 4169 4170    215
