1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00   170.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    5.33565E-04   126.54    0.00000E+00     0.00
   55.00   170.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26615E-04   -77.12    0.00000E+00     0.00
   60.00   170.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    1.53936E-03   -95.53    0.00000E+00     0.00
   65.00   170.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.56829E-04  -108.45    0.00000E+00     0.00
   70.00   170.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    5.12837E-04    46.57    0.00000E+00     0.00
   75.00   170.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    7.95044E-04    38.35    0.00000E+00     0.00
   80.00   170.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    6.48086E-04  -127.61    0.00000E+00     0.00
   85.00   170.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.55848E-03  -138.20    0.00000E+00     0.00
   90.00   170.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    5.38538E-04  -122.66    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    6.93941E-04  -108.01    0.00000E+00     0.00
   10.00   175.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.35419E-03  -157.90    0.00000E+00     0.00
   15.00   175.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    2.08187E-03   168.47    0.00000E+00     0.00
   20.00   175.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.74555E-03   138.06    0.00000E+00     0.00
   25.00   175.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.05297E-03   104.03    0.00000E+00     0.00
   30.00   175.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.52421E-03    64.19    0.00000E+00     0.00
   35.00   175.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.48396E-03    27.56    0.00000E+00     0.00
   40.00   175.00     -29.26 -999.99  -29.26    0.00000     0.00  LINEAR    4.57469E-05    11.07    0.00000E+00     0.00
   45.00   175.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    8.80265E-04   151.92    0.00000E+00     0.00
   50.00   175.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.75818E-04   122.35    0.00000E+00     0.00
   55.00   175.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26758E-04   -65.15    0.00000E+00     0.00
   60.00   175.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.54986E-03   -91.08    0.00000E+00     0.00
   65.00   175.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    9.67301E-04  -108.05    0.00000E+00     0.00
   70.00   175.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    3.97722E-04    25.27    0.00000E+00     0.00
   75.00   175.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84186E-04    24.70    0.00000E+00     0.00
   80.00   175.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    5.23842E-04  -140.05    0.00000E+00     0.00
   85.00   175.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.34427E-03  -149.31    0.00000E+00     0.00
   90.00   175.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.29196E-04  -126.58    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.93522E-04  -108.18    0.00000E+00     0.00
   10.00   180.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.34982E-03  -158.43    0.00000E+00     0.00
   15.00   180.00       3.86 -999.99    3.86    0.00000     0.00  LINEAR    2.07237E-03   167.96    0.00000E+00     0.00
   20.00   180.00       6.32 -999.99    6.32    0.00000     0.00  LINEAR    2.75057E-03   138.09    0.00000E+00     0.00
   25.00   180.00       7.29 -999.99    7.29    0.00000     0.00  LINEAR    3.07483E-03   104.19    0.00000E+00     0.00
   30.00   180.00       5.51 -999.99    5.51    0.00000     0.00  LINEAR    2.50643E-03    63.67    0.00000E+00     0.00
   35.00   180.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.49299E-03    27.16    0.00000E+00     0.00
   40.00   180.00     -20.10 -999.99  -20.10    0.00000     0.00  LINEAR    1.31379E-04    31.06    0.00000E+00     0.00
   45.00   180.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    8.47668E-04   150.66    0.00000E+00     0.00
   50.00   180.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    6.02800E-04   121.38    0.00000E+00     0.00
   55.00   180.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    7.60694E-04   -58.74    0.00000E+00     0.00
   60.00   180.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.57735E-03   -87.96    0.00000E+00     0.00
   65.00   180.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    9.84506E-04  -106.44    0.00000E+00     0.00
   70.00   180.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    3.59683E-04     3.86    0.00000E+00     0.00
   75.00   180.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.21431E-04    14.16    0.00000E+00     0.00
   80.00   180.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    4.61204E-04  -149.19    0.00000E+00     0.00
   85.00   180.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    1.23093E-03  -156.14    0.00000E+00     0.00
   90.00   180.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    5.36769E-04  -127.17    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    6.93941E-04  -108.01    0.00000E+00     0.00
   10.00   185.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.35419E-03  -157.90    0.00000E+00     0.00
   15.00   185.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    2.08187E-03   168.47    0.00000E+00     0.00
   20.00   185.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.74555E-03   138.06    0.00000E+00     0.00
   25.00   185.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.05297E-03   104.03    0.00000E+00     0.00
   30.00   185.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.52421E-03    64.19    0.00000E+00     0.00
   35.00   185.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.48396E-03    27.56    0.00000E+00     0.00
   40.00   185.00     -29.26 -999.99  -29.26    0.00000     0.00  LINEAR    4.57469E-05    11.07    0.00000E+00     0.00
   45.00   185.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    8.80265E-04   151.92    0.00000E+00     0.00
   50.00   185.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.75818E-04   122.35    0.00000E+00     0.00
   55.00   185.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26758E-04   -65.15    0.00000E+00     0.00
   60.00   185.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.54986E-03   -91.08    0.00000E+00     0.00
   65.00   185.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    9.67301E-04  -108.05    0.00000E+00     0.00
   70.00   185.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    3.97722E-04    25.27    0.00000E+00     0.00
   75.00   185.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84186E-04    24.70    0.00000E+00     0.00
   80.00   185.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    5.23842E-04  -140.05    0.00000E+00     0.00
   85.00   185.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.34427E-03  -149.31    0.00000E+00     0.00
   90.00   185.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.29196E-04  -126.58    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.95155E-04  -107.51    0.00000E+00     0.00
   10.00   190.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.36700E-03  -156.36    0.00000E+00     0.00
   15.00   190.00       4.02 -999.99    4.02    0.00000     0.00  LINEAR    2.11018E-03   170.03    0.00000E+00     0.00
   20.00   190.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.73679E-03   138.17    0.00000E+00     0.00
   25.00   190.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99732E-03   103.74    0.00000E+00     0.00
   30.00   190.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.56084E-03    65.74    0.00000E+00     0.00
   35.00   190.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.46402E-03    29.13    0.00000E+00     0.00
   40.00   190.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.85940E-04  -127.34    0.00000E+00     0.00
   45.00   190.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.81380E-04   157.26    0.00000E+00     0.00
   50.00   190.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    5.33565E-04   126.54    0.00000E+00     0.00
   55.00   190.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26615E-04   -77.12    0.00000E+00     0.00
   60.00   190.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    1.53936E-03   -95.53    0.00000E+00     0.00
   65.00   190.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.56829E-04  -108.45    0.00000E+00     0.00
   70.00   190.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    5.12837E-04    46.57    0.00000E+00     0.00
   75.00   190.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    7.95044E-04    38.35    0.00000E+00     0.00
   80.00   190.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    6.48086E-04  -127.61    0.00000E+00     0.00
   85.00   190.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.55848E-03  -138.20    0.00000E+00     0.00
   90.00   190.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    5.38538E-04  -122.66    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97040E-04  -106.68    0.00000E+00     0.00
   10.00   195.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.38734E-03  -153.89    0.00000E+00     0.00
   15.00   195.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.15656E-03   172.76    0.00000E+00     0.00
   20.00   195.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.73831E-03   138.95    0.00000E+00     0.00
   25.00   195.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93411E-03   103.94    0.00000E+00     0.00
   30.00   195.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.58195E-03    68.38    0.00000E+00     0.00
   35.00   195.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.44896E-03    32.80    0.00000E+00     0.00
   40.00   195.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    4.06054E-04  -127.06    0.00000E+00     0.00
   45.00   195.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.12318E-03   167.09    0.00000E+00     0.00
   50.00   195.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.46394E-04   135.80    0.00000E+00     0.00
   55.00   195.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    7.75823E-04   -76.34    0.00000E+00     0.00
   60.00   195.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.57816E-03   -90.22    0.00000E+00     0.00
   65.00   195.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    9.80094E-04   -99.28    0.00000E+00     0.00
   70.00   195.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.85845E-04    46.41    0.00000E+00     0.00
   75.00   195.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.53025E-04    43.42    0.00000E+00     0.00
   80.00   195.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.40592E-04  -122.75    0.00000E+00     0.00
   85.00   195.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.52933E-03  -131.89    0.00000E+00     0.00
   90.00   195.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.57054E-04  -113.67    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.99403E-04  -105.55    0.00000E+00     0.00
   10.00   200.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.41346E-03  -150.65    0.00000E+00     0.00
   15.00   200.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    2.21944E-03   176.71    0.00000E+00     0.00
   20.00   200.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.76113E-03   141.14    0.00000E+00     0.00
   25.00   200.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.89370E-03   105.65    0.00000E+00     0.00
   30.00   200.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.56846E-03    72.66    0.00000E+00     0.00
   35.00   200.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.44958E-03    39.38    0.00000E+00     0.00
   40.00   200.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    4.55852E-04  -122.16    0.00000E+00     0.00
   45.00   200.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.19276E-03   177.62    0.00000E+00     0.00
   50.00   200.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05413E-04   147.20    0.00000E+00     0.00
   55.00   200.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.47804E-04   -58.48    0.00000E+00     0.00
   60.00   200.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.57647E-03   -71.39    0.00000E+00     0.00
   65.00   200.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.34322E-04   -78.80    0.00000E+00     0.00
   70.00   200.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.52160E-04    51.12    0.00000E+00     0.00
   75.00   200.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.20022E-04    52.12    0.00000E+00     0.00
   80.00   200.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.67092E-04  -119.57    0.00000E+00     0.00
   85.00   200.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.32823E-03  -125.24    0.00000E+00     0.00
   90.00   200.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.59103E-04  -100.18    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    7.02010E-04  -104.13    0.00000E+00     0.00
   10.00   205.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44263E-03  -146.83    0.00000E+00     0.00
   15.00   205.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.29580E-03  -178.16    0.00000E+00     0.00
   20.00   205.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.80636E-03   145.39    0.00000E+00     0.00
   25.00   205.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.89304E-03   109.94    0.00000E+00     0.00
   30.00   205.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.53539E-03    79.61    0.00000E+00     0.00
   35.00   205.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45923E-03    49.16    0.00000E+00     0.00
   40.00   205.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    2.74264E-04  -114.97    0.00000E+00     0.00
   45.00   205.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.06946E-03  -175.51    0.00000E+00     0.00
   50.00   205.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.95144E-04   157.42    0.00000E+00     0.00
   55.00   205.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97047E-04   -32.83    0.00000E+00     0.00
   60.00   205.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.53390E-03   -47.18    0.00000E+00     0.00
   65.00   205.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.24738E-04   -49.25    0.00000E+00     0.00
   70.00   205.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.06834E-04    74.50    0.00000E+00     0.00
   75.00   205.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.07320E-04    76.67    0.00000E+00     0.00
   80.00   205.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.77784E-04  -108.04    0.00000E+00     0.00
   85.00   205.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.43816E-03  -109.23    0.00000E+00     0.00
   90.00   205.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    6.17112E-04   -87.62    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    7.04607E-04  -102.45    0.00000E+00     0.00
   10.00   210.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.47117E-03  -142.58    0.00000E+00     0.00
   15.00   210.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    2.37992E-03  -172.07    0.00000E+00     0.00
   20.00   210.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.86728E-03   151.96    0.00000E+00     0.00
   25.00   210.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.92558E-03   117.34    0.00000E+00     0.00
   30.00   210.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.51862E-03    89.97    0.00000E+00     0.00
   35.00   210.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45751E-03    62.01    0.00000E+00     0.00
   40.00   210.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    1.58528E-05   -71.16    0.00000E+00     0.00
   45.00   210.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    8.45828E-04  -173.43    0.00000E+00     0.00
