1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   165.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.25774E-04   -52.74    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    7.09693E-04   108.55    0.00000E+00     0.00
   10.00   170.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.48401E-03   127.05    0.00000E+00     0.00
   15.00   170.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.16806E-03   151.42    0.00000E+00     0.00
   20.00   170.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    2.69709E-03  -176.66    0.00000E+00     0.00
   25.00   170.00       6.58 -999.99    6.58    0.00000     0.00  LINEAR    2.85731E-03  -154.07    0.00000E+00     0.00
   30.00   170.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.49976E-03  -136.09    0.00000E+00     0.00
   35.00   170.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.44661E-03  -117.22    0.00000E+00     0.00
   40.00   170.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    2.06181E-04    64.26    0.00000E+00     0.00
   45.00   170.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.68086E-04   102.35    0.00000E+00     0.00
   50.00   170.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.86684E-04   122.36    0.00000E+00     0.00
   55.00   170.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    6.38809E-04   -39.69    0.00000E+00     0.00
   60.00   170.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.50339E-03   -31.49    0.00000E+00     0.00
   65.00   170.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    9.19565E-04   -13.40    0.00000E+00     0.00
   70.00   170.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    4.62867E-04   154.46    0.00000E+00     0.00
   75.00   170.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    7.51124E-04   174.42    0.00000E+00     0.00
   80.00   170.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    5.58220E-04    24.43    0.00000E+00     0.00
   85.00   170.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.45591E-03    23.02    0.00000E+00     0.00
   90.00   170.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.25697E-04    46.52    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.14196E-04   115.60    0.00000E+00     0.00
   10.00   175.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.46785E-03   141.87    0.00000E+00     0.00
   15.00   175.00       4.13 -999.99    4.13    0.00000     0.00  LINEAR    2.15474E-03   174.54    0.00000E+00     0.00
   20.00   175.00       6.36 -999.99    6.36    0.00000     0.00  LINEAR    2.78383E-03  -148.43    0.00000E+00     0.00
   25.00   175.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.93951E-03  -118.58    0.00000E+00     0.00
   30.00   175.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.53932E-03   -93.17    0.00000E+00     0.00
   35.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.46987E-03   -69.41    0.00000E+00     0.00
   40.00   175.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    7.09278E-05    76.95    0.00000E+00     0.00
   45.00   175.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    9.16073E-04   165.33    0.00000E+00     0.00
   50.00   175.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.81599E-04  -173.75    0.00000E+00     0.00
   55.00   175.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.58707E-04    35.32    0.00000E+00     0.00
   60.00   175.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.40870E-03    48.28    0.00000E+00     0.00
   65.00   175.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    9.21346E-04    69.37    0.00000E+00     0.00
   70.00   175.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    4.54587E-04  -136.17    0.00000E+00     0.00
   75.00   175.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.36483E-04  -111.55    0.00000E+00     0.00
   80.00   175.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.96583E-04    88.96    0.00000E+00     0.00
   85.00   175.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.48779E-03    92.47    0.00000E+00     0.00
   90.00   175.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    5.36384E-04   119.56    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.17973E-04   122.39    0.00000E+00     0.00
   10.00   180.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.45543E-03   156.39    0.00000E+00     0.00
   15.00   180.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.16963E-03  -163.65    0.00000E+00     0.00
   20.00   180.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    2.82825E-03  -122.06    0.00000E+00     0.00
   25.00   180.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.01673E-03   -85.02    0.00000E+00     0.00
   30.00   180.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.60093E-03   -52.94    0.00000E+00     0.00
   35.00   180.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.48236E-03   -23.60    0.00000E+00     0.00
   40.00   180.00     -37.84 -999.99  -37.84    0.00000     0.00  LINEAR    1.71618E-05   -49.49    0.00000E+00     0.00
   45.00   180.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    9.38007E-04  -138.43    0.00000E+00     0.00
   50.00   180.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    5.92476E-04  -113.87    0.00000E+00     0.00
   55.00   180.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    7.15943E-04   104.77    0.00000E+00     0.00
   60.00   180.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.58684E-03   121.39    0.00000E+00     0.00
   65.00   180.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    1.02237E-03   140.32    0.00000E+00     0.00
   70.00   180.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    3.42301E-04   -56.62    0.00000E+00     0.00
   75.00   180.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.54761E-04   -33.02    0.00000E+00     0.00
   80.00   180.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    4.47484E-04  -177.20    0.00000E+00     0.00
   85.00   180.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    1.21583E-03  -177.79    0.00000E+00     0.00
   90.00   180.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    5.09388E-04  -148.13    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.21007E-04   128.88    0.00000E+00     0.00
   10.00   185.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.44711E-03   170.38    0.00000E+00     0.00
   15.00   185.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.18970E-03  -143.40    0.00000E+00     0.00
   20.00   185.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    2.83027E-03   -96.81    0.00000E+00     0.00
   25.00   185.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    3.07289E-03   -53.37    0.00000E+00     0.00
   30.00   185.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.62537E-03   -15.08    0.00000E+00     0.00
   35.00   185.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.49579E-03    20.36    0.00000E+00     0.00
   40.00   185.00     -25.63 -999.99  -25.63    0.00000     0.00  LINEAR    7.00050E-05   -10.68    0.00000E+00     0.00
   45.00   185.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    8.94181E-04   -83.80    0.00000E+00     0.00
   50.00   185.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    5.73201E-04   -56.27    0.00000E+00     0.00
   55.00   185.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    8.23419E-04   166.55    0.00000E+00     0.00
   60.00   185.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.71173E-03  -174.84    0.00000E+00     0.00
   65.00   185.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.87318E-04  -151.41    0.00000E+00     0.00
   70.00   185.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    4.22588E-04    24.65    0.00000E+00     0.00
   75.00   185.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.48486E-04    46.50    0.00000E+00     0.00
   80.00   185.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.96100E-04  -107.30    0.00000E+00     0.00
   85.00   185.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.43253E-03  -103.07    0.00000E+00     0.00
   90.00   185.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    5.92253E-04   -81.70    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.23352E-04   135.03    0.00000E+00     0.00
   10.00   190.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.44184E-03  -176.31    0.00000E+00     0.00
   15.00   190.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.20046E-03  -124.52    0.00000E+00     0.00
   20.00   190.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.81666E-03   -72.49    0.00000E+00     0.00
   25.00   190.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    3.10770E-03   -23.61    0.00000E+00     0.00
   30.00   190.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.62614E-03    21.15    0.00000E+00     0.00
   35.00   190.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.50991E-03    61.55    0.00000E+00     0.00
   40.00   190.00     -17.80 -999.99  -17.80    0.00000     0.00  LINEAR    1.72471E-04    20.22    0.00000E+00     0.00
   45.00   190.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.29743E-04   -27.01    0.00000E+00     0.00
   50.00   190.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.67503E-04     2.99    0.00000E+00     0.00
   55.00   190.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.53866E-04  -143.52    0.00000E+00     0.00
   60.00   190.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    1.76079E-03  -116.83    0.00000E+00     0.00
   65.00   190.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    1.02957E-03   -87.08    0.00000E+00     0.00
   70.00   190.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    4.31775E-04    88.61    0.00000E+00     0.00
   75.00   190.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.98265E-04   120.01    0.00000E+00     0.00
   80.00   190.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    4.72631E-04   -36.89    0.00000E+00     0.00
   85.00   190.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.28941E-03   -28.79    0.00000E+00     0.00
   90.00   190.00      -9.09 -999.99   -9.09    0.00000     0.00  LINEAR    4.70035E-04    -7.58    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    7.25122E-04   140.79    0.00000E+00     0.00
   10.00   195.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.43833E-03  -163.81    0.00000E+00     0.00
   15.00   195.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.20015E-03  -106.76    0.00000E+00     0.00
   20.00   195.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.81001E-03   -49.41    0.00000E+00     0.00
   25.00   195.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    3.12193E-03     3.97    0.00000E+00     0.00
   30.00   195.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.63961E-03    55.14    0.00000E+00     0.00
   35.00   195.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.50154E-03    99.94    0.00000E+00     0.00
   40.00   195.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    2.89204E-04    33.23    0.00000E+00     0.00
   45.00   195.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.08299E-03    20.45    0.00000E+00     0.00
   50.00   195.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.11641E-04    56.89    0.00000E+00     0.00
   55.00   195.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.82771E-04   -92.60    0.00000E+00     0.00
   60.00   195.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.57907E-03   -61.33    0.00000E+00     0.00
   65.00   195.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    9.15590E-04   -29.95    0.00000E+00     0.00
   70.00   195.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    4.87672E-04   150.58    0.00000E+00     0.00
   75.00   195.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    7.28751E-04   178.99    0.00000E+00     0.00
   80.00   195.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.91174E-04    33.53    0.00000E+00     0.00
   85.00   195.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.49505E-03    38.05    0.00000E+00     0.00
   90.00   195.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.52551E-04    64.42    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    7.26467E-04   146.14    0.00000E+00     0.00
   10.00   200.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.43597E-03  -152.19    0.00000E+00     0.00
   15.00   200.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.19677E-03   -89.94    0.00000E+00     0.00
   20.00   200.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.81682E-03   -28.01    0.00000E+00     0.00
   25.00   200.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    3.09547E-03    29.13    0.00000E+00     0.00
   30.00   200.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.64131E-03    85.84    0.00000E+00     0.00
   35.00   200.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.47511E-03   136.31    0.00000E+00     0.00
   40.00   200.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    3.31849E-04    41.37    0.00000E+00     0.00
   45.00   200.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    1.18151E-03    57.53    0.00000E+00     0.00
   50.00   200.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    6.36886E-04   103.25    0.00000E+00     0.00
   55.00   200.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    6.02453E-04   -28.12    0.00000E+00     0.00
   60.00   200.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.44508E-03     0.80    0.00000E+00     0.00
   65.00   200.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    8.16424E-04    34.59    0.00000E+00     0.00
   70.00   200.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    4.44696E-04  -152.19    0.00000E+00     0.00
   75.00   200.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.16377E-04  -120.37    0.00000E+00     0.00
   80.00   200.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.85897E-04    88.66    0.00000E+00     0.00
   85.00   200.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.38757E-03    96.77    0.00000E+00     0.00
   90.00   200.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.54120E-04   123.83    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    7.27561E-04   151.02    0.00000E+00     0.00
   10.00   205.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.43516E-03  -141.53    0.00000E+00     0.00
   15.00   205.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.20261E-03   -74.14    0.00000E+00     0.00
   20.00   205.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    2.83835E-03    -8.51    0.00000E+00     0.00
   25.00   205.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.01203E-03    52.25    0.00000E+00     0.00
   30.00   205.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.57974E-03   113.71    0.00000E+00     0.00
   35.00   205.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45232E-03   170.42    0.00000E+00     0.00
   40.00   205.00     -14.52 -999.99  -14.52    0.00000     0.00  LINEAR    2.51735E-04    50.60    0.00000E+00     0.00
   45.00   205.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.13729E-03    91.85    0.00000E+00     0.00
   50.00   205.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.43001E-04   145.63    0.00000E+00     0.00
   55.00   205.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.76973E-04    21.05    0.00000E+00     0.00
   60.00   205.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.50596E-03    56.27    0.00000E+00     0.00
   65.00   205.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    8.37717E-04    99.85    0.00000E+00     0.00
   70.00   205.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    5.46454E-04   -95.74    0.00000E+00     0.00
   75.00   205.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.57907E-04   -58.80    0.00000E+00     0.00
   80.00   205.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.45540E-04   144.33    0.00000E+00     0.00
   85.00   205.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.47900E-03   156.17    0.00000E+00     0.00
