1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   15.00   175.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    1.83330E-03  -134.06    0.00000E+00     0.00
   20.00   175.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.38711E-03   -15.77    0.00000E+00     0.00
   25.00   175.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.78930E-03    89.38    0.00000E+00     0.00
   30.00   175.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.42444E-03  -167.03    0.00000E+00     0.00
   35.00   175.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.36583E-03   -69.93    0.00000E+00     0.00
   40.00   175.00     -29.92 -999.99  -29.92    0.00000     0.00  LINEAR    3.88547E-05    29.66    0.00000E+00     0.00
   45.00   175.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    7.78125E-04   -68.02    0.00000E+00     0.00
   50.00   175.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.42737E-04     9.99    0.00000E+00     0.00
   55.00   175.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    6.77429E-04   -91.13    0.00000E+00     0.00
   60.00   175.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    1.49751E-03   -28.22    0.00000E+00     0.00
   65.00   175.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    9.80955E-04    32.01    0.00000E+00     0.00
   70.00   175.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    3.89459E-04  -137.59    0.00000E+00     0.00
   75.00   175.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.35556E-04   -87.53    0.00000E+00     0.00
   80.00   175.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    4.98301E-04   132.41    0.00000E+00     0.00
   85.00   175.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.24953E-03   148.34    0.00000E+00     0.00
   90.00   175.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.02053E-04   178.42    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    6.70741E-04    -1.63    0.00000E+00     0.00
   10.00   180.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.29748E-03   109.48    0.00000E+00     0.00
   15.00   180.00       3.49 -999.99    3.49    0.00000     0.00  LINEAR    1.81925E-03  -132.67    0.00000E+00     0.00
   20.00   180.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.38579E-03   -13.17    0.00000E+00     0.00
   25.00   180.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    2.78603E-03    91.81    0.00000E+00     0.00
   30.00   180.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.44052E-03  -164.17    0.00000E+00     0.00
   35.00   180.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.36683E-03   -66.20    0.00000E+00     0.00
   40.00   180.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    9.76464E-05    39.84    0.00000E+00     0.00
   45.00   180.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.99776E-04   -60.64    0.00000E+00     0.00
   50.00   180.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    5.21490E-04    15.46    0.00000E+00     0.00
   55.00   180.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.65270E-04   -81.99    0.00000E+00     0.00
   60.00   180.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.55823E-03   -17.98    0.00000E+00     0.00
   65.00   180.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.04742E-03    39.64    0.00000E+00     0.00
   70.00   180.00      -8.94 -999.99   -8.94    0.00000     0.00  LINEAR    4.35090E-04  -142.94    0.00000E+00     0.00
   75.00   180.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.04566E-04   -88.89    0.00000E+00     0.00
   80.00   180.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    5.21174E-04   134.72    0.00000E+00     0.00
   85.00   180.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.24917E-03   151.91    0.00000E+00     0.00
   90.00   180.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    5.49557E-04  -176.78    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    6.70339E-04    -2.07    0.00000E+00     0.00
   10.00   185.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.30139E-03   108.69    0.00000E+00     0.00
   15.00   185.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    1.83330E-03  -134.06    0.00000E+00     0.00
   20.00   185.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.38711E-03   -15.77    0.00000E+00     0.00
   25.00   185.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.78930E-03    89.38    0.00000E+00     0.00
   30.00   185.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.42444E-03  -167.03    0.00000E+00     0.00
   35.00   185.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.36583E-03   -69.93    0.00000E+00     0.00
   40.00   185.00     -29.92 -999.99  -29.92    0.00000     0.00  LINEAR    3.88547E-05    29.66    0.00000E+00     0.00
   45.00   185.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    7.78125E-04   -68.02    0.00000E+00     0.00
   50.00   185.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.42737E-04     9.99    0.00000E+00     0.00
   55.00   185.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    6.77429E-04   -91.13    0.00000E+00     0.00
   60.00   185.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    1.49751E-03   -28.22    0.00000E+00     0.00
   65.00   185.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    9.80955E-04    32.01    0.00000E+00     0.00
   70.00   185.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    3.89459E-04  -137.59    0.00000E+00     0.00
   75.00   185.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.35556E-04   -87.53    0.00000E+00     0.00
   80.00   185.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    4.98301E-04   132.41    0.00000E+00     0.00
   85.00   185.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.24953E-03   148.34    0.00000E+00     0.00
   90.00   185.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.02053E-04   178.42    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    6.69160E-04    -3.42    0.00000E+00     0.00
   10.00   190.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.31250E-03   106.34    0.00000E+00     0.00
   15.00   190.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    1.87221E-03  -138.15    0.00000E+00     0.00
   20.00   190.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.40168E-03   -23.40    0.00000E+00     0.00
   25.00   190.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.79301E-03    82.22    0.00000E+00     0.00
   30.00   190.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.38679E-03  -175.77    0.00000E+00     0.00
   35.00   190.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36372E-03   -80.57    0.00000E+00     0.00
   40.00   190.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    9.78930E-05  -139.86    0.00000E+00     0.00
   45.00   190.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    9.69357E-04   -83.43    0.00000E+00     0.00
   50.00   190.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.01332E-04    -4.89    0.00000E+00     0.00
   55.00   190.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.99860E-04  -109.88    0.00000E+00     0.00
   60.00   190.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    1.49944E-03   -52.71    0.00000E+00     0.00
   65.00   190.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    8.73485E-04     9.55    0.00000E+00     0.00
   70.00   190.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    3.19209E-04  -134.63    0.00000E+00     0.00
   75.00   190.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.49403E-04   -92.73    0.00000E+00     0.00
   80.00   190.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    4.86977E-04   119.97    0.00000E+00     0.00
   85.00   190.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.26773E-03   134.36    0.00000E+00     0.00
   90.00   190.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    4.37820E-04   159.43    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    6.67296E-04    -5.65    0.00000E+00     0.00
   10.00   195.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.32895E-03   102.46    0.00000E+00     0.00
   15.00   195.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    1.92740E-03  -144.86    0.00000E+00     0.00
   20.00   195.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.45406E-03   -35.41    0.00000E+00     0.00
   25.00   195.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    2.78028E-03    70.61    0.00000E+00     0.00
   30.00   195.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.36021E-03   169.61    0.00000E+00     0.00
   35.00   195.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.36032E-03   -96.95    0.00000E+00     0.00
   40.00   195.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    2.16957E-04  -155.03    0.00000E+00     0.00
   45.00   195.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    1.11838E-03  -101.32    0.00000E+00     0.00
   50.00   195.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.58703E-04   -25.49    0.00000E+00     0.00
   55.00   195.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    6.63761E-04  -130.15    0.00000E+00     0.00
   60.00   195.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.58354E-03   -75.44    0.00000E+00     0.00
   65.00   195.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    8.76557E-04   -17.20    0.00000E+00     0.00
   70.00   195.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    3.01443E-04  -166.90    0.00000E+00     0.00
   75.00   195.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    5.88596E-04  -118.52    0.00000E+00     0.00
   80.00   195.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.19596E-04    93.10    0.00000E+00     0.00
   85.00   195.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.29846E-03   107.99    0.00000E+00     0.00
   90.00   195.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    4.77136E-04   130.51    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    6.64906E-04    -8.78    0.00000E+00     0.00
   10.00   200.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.34757E-03    97.11    0.00000E+00     0.00
   15.00   200.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    1.98842E-03  -154.09    0.00000E+00     0.00
   20.00   200.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.55972E-03   -50.54    0.00000E+00     0.00
   25.00   200.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.73803E-03    54.48    0.00000E+00     0.00
   30.00   200.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.37742E-03   150.17    0.00000E+00     0.00
   35.00   200.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.35607E-03  -118.03    0.00000E+00     0.00
   40.00   200.00     -13.87 -999.99  -13.87    0.00000     0.00  LINEAR    2.46614E-04  -171.55    0.00000E+00     0.00
   45.00   200.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.09053E-03  -124.07    0.00000E+00     0.00
   50.00   200.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.42866E-04   -50.51    0.00000E+00     0.00
   55.00   200.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.07183E-04  -155.05    0.00000E+00     0.00
   60.00   200.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    1.52097E-03   -96.79    0.00000E+00     0.00
   65.00   200.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    9.24174E-04   -36.19    0.00000E+00     0.00
   70.00   200.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    3.84446E-04   142.48    0.00000E+00     0.00
   75.00   200.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.00854E-04  -158.06    0.00000E+00     0.00
   80.00   200.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.37251E-04    50.70    0.00000E+00     0.00
   85.00   200.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.30986E-03    68.97    0.00000E+00     0.00
   90.00   200.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.18656E-04    97.00    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.62234E-04   -12.80    0.00000E+00     0.00
   10.00   205.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.36403E-03    90.31    0.00000E+00     0.00
   15.00   205.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.04783E-03  -165.80    0.00000E+00     0.00
   20.00   205.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.69784E-03   -67.51    0.00000E+00     0.00
   25.00   205.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.68817E-03    33.54    0.00000E+00     0.00
   30.00   205.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.41962E-03   127.52    0.00000E+00     0.00
   35.00   205.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.35712E-03  -143.17    0.00000E+00     0.00
   40.00   205.00     -17.31 -999.99  -17.31    0.00000     0.00  LINEAR    1.65948E-04   171.81    0.00000E+00     0.00
   45.00   205.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.32157E-04  -155.12    0.00000E+00     0.00
   50.00   205.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.56925E-04   -82.99    0.00000E+00     0.00
   55.00   205.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    5.86962E-04   174.73    0.00000E+00     0.00
   60.00   205.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    1.40820E-03  -128.91    0.00000E+00     0.00
   65.00   205.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    8.50793E-04   -62.70    0.00000E+00     0.00
   70.00   205.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.02404E-04    91.67    0.00000E+00     0.00
   75.00   205.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    5.82482E-04   158.72    0.00000E+00     0.00
   80.00   205.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    5.69697E-04     2.26    0.00000E+00     0.00
   85.00   205.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.35289E-03    23.58    0.00000E+00     0.00
   90.00   205.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.45216E-04    50.40    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    6.59598E-04   -17.69    0.00000E+00     0.00
   10.00   210.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.37334E-03    82.06    0.00000E+00     0.00
   15.00   210.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.10424E-03  -179.89    0.00000E+00     0.00
   20.00   210.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    2.81170E-03   -85.80    0.00000E+00     0.00
   25.00   210.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.68745E-03     8.37    0.00000E+00     0.00
   30.00   210.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.42737E-03   101.91    0.00000E+00     0.00
   35.00   210.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36321E-03  -172.11    0.00000E+00     0.00
   40.00   210.00     -33.31 -999.99  -33.31    0.00000     0.00  LINEAR    2.63138E-05   166.16    0.00000E+00     0.00
   45.00   210.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    7.72601E-04   164.40    0.00000E+00     0.00
   50.00   210.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    4.96237E-04  -123.66    0.00000E+00     0.00
   55.00   210.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.26550E-04   129.21    0.00000E+00     0.00
   60.00   210.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.34297E-03  -175.85    0.00000E+00     0.00
   65.00   210.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    7.91449E-04  -121.40    0.00000E+00     0.00
   70.00   210.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.12163E-04    56.90    0.00000E+00     0.00
   75.00   210.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.28167E-04   102.93    0.00000E+00     0.00
   80.00   210.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.42617E-04   -44.69    0.00000E+00     0.00
   85.00   210.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.29253E-03   -28.18    0.00000E+00     0.00
   90.00   210.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.35439E-04     0.58    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.57374E-04   -23.42    0.00000E+00     0.00
   10.00   215.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.37101E-03    72.27    0.00000E+00     0.00
