1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   175.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.43121E-04   177.30    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.72063E-04    10.16    0.00000E+00     0.00
   10.00   180.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.39554E-03  -108.40    0.00000E+00     0.00
   15.00   180.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    2.22940E-03   135.61    0.00000E+00     0.00
   20.00   180.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    2.74006E-03    25.96    0.00000E+00     0.00
   25.00   180.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.96644E-03   -82.31    0.00000E+00     0.00
   30.00   180.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    2.45370E-03   171.08    0.00000E+00     0.00
   35.00   180.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.41048E-03    70.27    0.00000E+00     0.00
   40.00   180.00     -40.07 -999.99  -40.07    0.00000     0.00  LINEAR    1.29857E-05    40.05    0.00000E+00     0.00
   45.00   180.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.31351E-04    74.48    0.00000E+00     0.00
   50.00   180.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    5.74329E-04    -9.64    0.00000E+00     0.00
   55.00   180.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04041E-04   109.72    0.00000E+00     0.00
   60.00   180.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.47863E-03    44.11    0.00000E+00     0.00
   65.00   180.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    9.00056E-04   -10.65    0.00000E+00     0.00
   70.00   180.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    3.86644E-04   108.58    0.00000E+00     0.00
   75.00   180.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    6.23894E-04    77.46    0.00000E+00     0.00
   80.00   180.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.21577E-04  -109.39    0.00000E+00     0.00
   85.00   180.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.29113E-03  -127.60    0.00000E+00     0.00
   90.00   180.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.49438E-04  -108.14    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.76570E-04    17.53    0.00000E+00     0.00
   10.00   185.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.40949E-03   -93.67    0.00000E+00     0.00
   15.00   185.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.18538E-03   157.29    0.00000E+00     0.00
   20.00   185.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.79805E-03    54.28    0.00000E+00     0.00
   25.00   185.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.96535E-03   -47.74    0.00000E+00     0.00
   30.00   185.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.50165E-03  -146.63    0.00000E+00     0.00
   35.00   185.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.43938E-03   118.08    0.00000E+00     0.00
   40.00   185.00     -23.59 -999.99  -23.59    0.00000     0.00  LINEAR    8.65304E-05   -15.61    0.00000E+00     0.00
   45.00   185.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    8.42777E-04   131.45    0.00000E+00     0.00
   50.00   185.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.36494E-04    56.61    0.00000E+00     0.00
   55.00   185.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    7.10440E-04   178.31    0.00000E+00     0.00
   60.00   185.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.50255E-03   116.42    0.00000E+00     0.00
   65.00   185.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    8.70901E-04    69.05    0.00000E+00     0.00
   70.00   185.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    4.23919E-04  -176.69    0.00000E+00     0.00
   75.00   185.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.40044E-04   154.53    0.00000E+00     0.00
   80.00   185.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    5.58585E-04   -30.13    0.00000E+00     0.00
   85.00   185.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    1.37506E-03   -47.47    0.00000E+00     0.00
   90.00   185.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    5.47270E-04   -31.14    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.80848E-04    25.72    0.00000E+00     0.00
   10.00   190.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42039E-03   -77.51    0.00000E+00     0.00
   15.00   190.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.14833E-03  -177.86    0.00000E+00     0.00
   20.00   190.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.82929E-03    85.06    0.00000E+00     0.00
   25.00   190.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.96680E-03    -8.31    0.00000E+00     0.00
   30.00   190.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.55476E-03   -99.87    0.00000E+00     0.00
   35.00   190.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.44684E-03   170.37    0.00000E+00     0.00
   40.00   190.00     -19.01 -999.99  -19.01    0.00000     0.00  LINEAR    1.46652E-04    10.24    0.00000E+00     0.00
   45.00   190.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    8.11038E-04  -153.19    0.00000E+00     0.00
   50.00   190.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.47899E-04   133.57    0.00000E+00     0.00
   55.00   190.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    7.56346E-04  -109.05    0.00000E+00     0.00
   60.00   190.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.60639E-03  -164.24    0.00000E+00     0.00
   65.00   190.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    9.76562E-04   152.09    0.00000E+00     0.00
   70.00   190.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    4.35170E-04   -78.47    0.00000E+00     0.00
   75.00   190.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.59743E-04  -108.35    0.00000E+00     0.00
   80.00   190.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    5.16417E-04    71.22    0.00000E+00     0.00
   85.00   190.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    1.27950E-03    51.46    0.00000E+00     0.00
   90.00   190.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    4.95187E-04    69.70    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.84943E-04    34.67    0.00000E+00     0.00
   10.00   195.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.42485E-03   -59.93    0.00000E+00     0.00
   15.00   195.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.13900E-03  -150.24    0.00000E+00     0.00
   20.00   195.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    2.80192E-03   118.78    0.00000E+00     0.00
   25.00   195.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.00960E-03    34.82    0.00000E+00     0.00
   30.00   195.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.61406E-03   -49.57    0.00000E+00     0.00
   35.00   195.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.41765E-03  -131.63    0.00000E+00     0.00
   40.00   195.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.82380E-04    44.71    0.00000E+00     0.00
   45.00   195.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.64551E-04   -77.97    0.00000E+00     0.00
   50.00   195.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.97266E-04  -146.88    0.00000E+00     0.00
   55.00   195.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    7.21777E-04   -28.88    0.00000E+00     0.00
   60.00   195.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.52233E-03   -79.18    0.00000E+00     0.00
   65.00   195.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    8.94051E-04  -117.49    0.00000E+00     0.00
   70.00   195.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.87932E-04     2.66    0.00000E+00     0.00
   75.00   195.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.26156E-04   -18.49    0.00000E+00     0.00
   80.00   195.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00601E-04   166.44    0.00000E+00     0.00
   85.00   195.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    1.53252E-03   150.82    0.00000E+00     0.00
   90.00   195.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.02462E-04   173.21    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.88885E-04    44.31    0.00000E+00     0.00
   10.00   200.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.42177E-03   -40.88    0.00000E+00     0.00
   15.00   200.00       4.37 -999.99    4.37    0.00000     0.00  LINEAR    2.16455E-03  -120.74    0.00000E+00     0.00
   20.00   200.00       6.39 -999.99    6.39    0.00000     0.00  LINEAR    2.73130E-03   156.33    0.00000E+00     0.00
   25.00   200.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    3.04582E-03    80.41    0.00000E+00     0.00
   30.00   200.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.62420E-03     3.66    0.00000E+00     0.00
   35.00   200.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.39421E-03   -67.58    0.00000E+00     0.00
   40.00   200.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    1.94067E-04    76.96    0.00000E+00     0.00
   45.00   200.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.06185E-03    -4.56    0.00000E+00     0.00
   50.00   200.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.17703E-04   -64.53    0.00000E+00     0.00
   55.00   200.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    7.10851E-04    59.16    0.00000E+00     0.00
   60.00   200.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    1.50705E-03    20.68    0.00000E+00     0.00
   65.00   200.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    9.11418E-04   -13.63    0.00000E+00     0.00
   70.00   200.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    3.98385E-04    89.35    0.00000E+00     0.00
   75.00   200.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    6.23930E-04    84.16    0.00000E+00     0.00
   80.00   200.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.56808E-04   -91.96    0.00000E+00     0.00
   85.00   200.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    1.33917E-03  -103.27    0.00000E+00     0.00
   90.00   200.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.55519E-04   -82.24    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    6.92645E-04    54.56    0.00000E+00     0.00
   10.00   205.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.41397E-03   -20.27    0.00000E+00     0.00
   15.00   205.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.20657E-03   -90.17    0.00000E+00     0.00
   20.00   205.00       6.25 -999.99    6.25    0.00000     0.00  LINEAR    2.68713E-03  -162.17    0.00000E+00     0.00
   25.00   205.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    3.01976E-03   129.05    0.00000E+00     0.00
   30.00   205.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.53447E-03    60.91    0.00000E+00     0.00
   35.00   205.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.39413E-03     0.59    0.00000E+00     0.00
   40.00   205.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    1.44723E-04   104.09    0.00000E+00     0.00
   45.00   205.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    1.10472E-03    71.42    0.00000E+00     0.00
   50.00   205.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.28705E-04    25.35    0.00000E+00     0.00
   55.00   205.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.26124E-04   161.02    0.00000E+00     0.00
   60.00   205.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    1.52489E-03   123.51    0.00000E+00     0.00
   65.00   205.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.63979E-04    97.62    0.00000E+00     0.00
   70.00   205.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    4.74690E-04  -134.51    0.00000E+00     0.00
   75.00   205.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    5.88418E-04  -150.62    0.00000E+00     0.00
   80.00   205.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.05686E-04    28.15    0.00000E+00     0.00
   85.00   205.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    1.51999E-03    18.81    0.00000E+00     0.00
   90.00   205.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.52335E-04    38.09    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.96115E-04    65.33    0.00000E+00     0.00
   10.00   210.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.40817E-03     1.85    0.00000E+00     0.00
   15.00   210.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    2.23540E-03   -58.66    0.00000E+00     0.00
   20.00   210.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    2.71425E-03  -118.28    0.00000E+00     0.00
   25.00   210.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    2.98371E-03  -178.60    0.00000E+00     0.00
   30.00   210.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.40640E-03   124.40    0.00000E+00     0.00
   35.00   210.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.38728E-03    71.77    0.00000E+00     0.00
   40.00   210.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    5.73579E-05   139.97    0.00000E+00     0.00
   45.00   210.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.73006E-04   153.47    0.00000E+00     0.00
   50.00   210.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.25178E-04   116.62    0.00000E+00     0.00
   55.00   210.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    7.96420E-04   -95.53    0.00000E+00     0.00
   60.00   210.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    1.72287E-03  -127.54    0.00000E+00     0.00
   65.00   210.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    1.08658E-03  -146.64    0.00000E+00     0.00
   70.00   210.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    4.55832E-04   -41.90    0.00000E+00     0.00
   75.00   210.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    6.36037E-04   -35.12    0.00000E+00     0.00
   80.00   210.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.10713E-04   139.45    0.00000E+00     0.00
   85.00   210.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.43737E-03   135.24    0.00000E+00     0.00
   90.00   210.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.68883E-04   154.82    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99109E-04    76.54    0.00000E+00     0.00
   10.00   215.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.41227E-03    25.19    0.00000E+00     0.00
   15.00   215.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    2.23921E-03   -25.79    0.00000E+00     0.00
   20.00   215.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.77702E-03   -73.47    0.00000E+00     0.00
   25.00   215.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    2.96956E-03  -124.03    0.00000E+00     0.00
   30.00   215.00       5.38 -999.99    5.38    0.00000     0.00  LINEAR    2.43031E-03  -167.29    0.00000E+00     0.00
   35.00   215.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.35633E-03   147.02    0.00000E+00     0.00
   40.00   215.00     -38.62 -999.99  -38.62    0.00000     0.00  LINEAR    1.53335E-05  -145.21    0.00000E+00     0.00
   45.00   215.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    9.15191E-04  -110.04    0.00000E+00     0.00
   50.00   215.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.70095E-04  -139.48    0.00000E+00     0.00
   55.00   215.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    7.61932E-04    -1.06    0.00000E+00     0.00
   60.00   215.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.65811E-03   -23.69    0.00000E+00     0.00
   65.00   215.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.08808E-03   -39.62    0.00000E+00     0.00
   70.00   215.00     -10.32 -999.99  -10.32    0.00000     0.00  LINEAR    3.98770E-04    88.44    0.00000E+00     0.00
   75.00   215.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.74798E-04    93.02    0.00000E+00     0.00
   80.00   215.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    5.11197E-04   -89.26    0.00000E+00     0.00
   85.00   215.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.31073E-03   -93.74    0.00000E+00     0.00
