1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00   170.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    6.75329E-04    51.29    0.00000E+00     0.00
   80.00   170.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    4.60368E-04   -94.20    0.00000E+00     0.00
   85.00   170.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    1.23026E-03   -74.34    0.00000E+00     0.00
   90.00   170.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    4.53759E-04   -46.13    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    7.04254E-04     2.10    0.00000E+00     0.00
   10.00   175.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38626E-03   122.16    0.00000E+00     0.00
   15.00   175.00       4.18 -999.99    4.18    0.00000     0.00  LINEAR    2.06495E-03  -115.54    0.00000E+00     0.00
   20.00   175.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    2.64365E-03     4.89    0.00000E+00     0.00
   25.00   175.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    2.91710E-03   119.51    0.00000E+00     0.00
   30.00   175.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    2.56421E-03  -131.79    0.00000E+00     0.00
   35.00   175.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.44050E-03   -28.32    0.00000E+00     0.00
   40.00   175.00     -31.51 -999.99  -31.51    0.00000     0.00  LINEAR    3.38978E-05   -12.57    0.00000E+00     0.00
   45.00   175.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    8.87973E-04   -13.24    0.00000E+00     0.00
   50.00   175.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.80485E-04    68.66    0.00000E+00     0.00
   55.00   175.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    7.76299E-04   -28.45    0.00000E+00     0.00
   60.00   175.00       2.60 -999.99    2.60    0.00000     0.00  LINEAR    1.72028E-03    33.25    0.00000E+00     0.00
   65.00   175.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    1.05969E-03    95.17    0.00000E+00     0.00
   70.00   175.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    3.22164E-04   -61.26    0.00000E+00     0.00
   75.00   175.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.30598E-04    -8.87    0.00000E+00     0.00
   80.00   175.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.53808E-04  -155.22    0.00000E+00     0.00
   85.00   175.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.35925E-03  -137.38    0.00000E+00     0.00
   90.00   175.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.36572E-04  -111.10    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.01776E-04    -3.94    0.00000E+00     0.00
   10.00   180.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39222E-03   108.67    0.00000E+00     0.00
   15.00   180.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    2.04995E-03  -134.58    0.00000E+00     0.00
   20.00   180.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    2.59955E-03   -19.42    0.00000E+00     0.00
   25.00   180.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    2.89873E-03    88.01    0.00000E+00     0.00
   30.00   180.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    2.56196E-03  -167.10    0.00000E+00     0.00
   35.00   180.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.42359E-03   -70.48    0.00000E+00     0.00
   40.00   180.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    1.76156E-05  -114.66    0.00000E+00     0.00
   45.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    8.58624E-04   -67.86    0.00000E+00     0.00
   50.00   180.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.75281E-04    10.37    0.00000E+00     0.00
   55.00   180.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    6.88843E-04   -88.00    0.00000E+00     0.00
   60.00   180.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.61725E-03   -23.27    0.00000E+00     0.00
   65.00   180.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.07867E-03    35.90    0.00000E+00     0.00
   70.00   180.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    4.27160E-04  -147.04    0.00000E+00     0.00
   75.00   180.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    6.32441E-04   -89.42    0.00000E+00     0.00
   80.00   180.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    4.85707E-04   137.02    0.00000E+00     0.00
   85.00   180.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    1.25190E-03   153.01    0.00000E+00     0.00
   90.00   180.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.36580E-04  -176.64    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    6.98065E-04   -10.92    0.00000E+00     0.00
   10.00   185.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.40625E-03    93.50    0.00000E+00     0.00
   15.00   185.00       4.03 -999.99    4.03    0.00000     0.00  LINEAR    2.02841E-03  -156.64    0.00000E+00     0.00
   20.00   185.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.51663E-03   -47.89    0.00000E+00     0.00
   25.00   185.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.90634E-03    52.41    0.00000E+00     0.00
   30.00   185.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.49496E-03   151.83    0.00000E+00     0.00
   35.00   185.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.41350E-03  -118.34    0.00000E+00     0.00
   40.00   185.00     -33.64 -999.99  -33.64    0.00000     0.00  LINEAR    2.65454E-05    81.97    0.00000E+00     0.00
   45.00   185.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    8.32801E-04  -131.28    0.00000E+00     0.00
   50.00   185.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.71094E-04   -54.58    0.00000E+00     0.00
   55.00   185.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    6.82942E-04  -161.58    0.00000E+00     0.00
   60.00   185.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.40124E-03  -100.21    0.00000E+00     0.00
   65.00   185.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    9.29220E-04   -39.81    0.00000E+00     0.00
   70.00   185.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    4.91965E-04   155.96    0.00000E+00     0.00
   75.00   185.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    7.36427E-04  -165.37    0.00000E+00     0.00
   80.00   185.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.67095E-04    48.73    0.00000E+00     0.00
   85.00   185.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.36346E-03    64.15    0.00000E+00     0.00
   90.00   185.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.19556E-04    97.55    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    6.93088E-04   -18.81    0.00000E+00     0.00
   10.00   190.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.42866E-03    76.93    0.00000E+00     0.00
   15.00   190.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    2.01215E-03   178.26    0.00000E+00     0.00
   20.00   190.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.42536E-03   -81.38    0.00000E+00     0.00
   25.00   190.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.90492E-03    13.47    0.00000E+00     0.00
   30.00   190.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    2.42910E-03   103.98    0.00000E+00     0.00
   35.00   190.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39242E-03  -172.02    0.00000E+00     0.00
   40.00   190.00     -21.36 -999.99  -21.36    0.00000     0.00  LINEAR    1.09087E-04    50.75    0.00000E+00     0.00
   45.00   190.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    9.25377E-04   156.85    0.00000E+00     0.00
   50.00   190.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    5.90926E-04  -129.23    0.00000E+00     0.00
   55.00   190.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    6.87014E-04   122.69    0.00000E+00     0.00
   60.00   190.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.52121E-03   173.19    0.00000E+00     0.00
   65.00   190.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.37501E-04  -131.03    0.00000E+00     0.00
   70.00   190.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    3.53819E-04    67.80    0.00000E+00     0.00
   75.00   190.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.67531E-04   108.81    0.00000E+00     0.00
   80.00   190.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    5.21556E-04   -32.42    0.00000E+00     0.00
   85.00   190.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.32969E-03   -21.61    0.00000E+00     0.00
   90.00   190.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    4.93882E-04     6.28    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    6.87023E-04   -27.59    0.00000E+00     0.00
   10.00   195.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    1.45640E-03    59.29    0.00000E+00     0.00
   15.00   195.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    2.01750E-03   150.41    0.00000E+00     0.00
   20.00   195.00       5.49 -999.99    5.49    0.00000     0.00  LINEAR    2.40023E-03  -119.71    0.00000E+00     0.00
   25.00   195.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.84865E-03   -29.33    0.00000E+00     0.00
   30.00   195.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.44561E-03    51.14    0.00000E+00     0.00
   35.00   195.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.38962E-03   128.03    0.00000E+00     0.00
   40.00   195.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.76576E-04    31.42    0.00000E+00     0.00
   45.00   195.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    1.08445E-03    89.44    0.00000E+00     0.00
   50.00   195.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.52130E-04   154.07    0.00000E+00     0.00
   55.00   195.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.00350E-04    37.99    0.00000E+00     0.00
   60.00   195.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    1.63961E-03    85.67    0.00000E+00     0.00
   65.00   195.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    1.00152E-03   135.23    0.00000E+00     0.00
   70.00   195.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    3.36776E-04   -33.61    0.00000E+00     0.00
   75.00   195.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    6.31258E-04    12.56    0.00000E+00     0.00
   80.00   195.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    5.31553E-04  -147.27    0.00000E+00     0.00
   85.00   195.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.33195E-03  -131.19    0.00000E+00     0.00
   90.00   195.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    5.05108E-04  -109.95    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.80295E-04   -37.24    0.00000E+00     0.00
   10.00   200.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.48289E-03    40.81    0.00000E+00     0.00
   15.00   200.00       4.14 -999.99    4.14    0.00000     0.00  LINEAR    2.05579E-03   120.53    0.00000E+00     0.00
   20.00   200.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.49154E-03  -160.69    0.00000E+00     0.00
   25.00   200.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    2.78052E-03   -77.15    0.00000E+00     0.00
   30.00   200.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.49085E-03    -4.41    0.00000E+00     0.00
   35.00   200.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.42825E-03    64.17    0.00000E+00     0.00
   40.00   200.00     -17.07 -999.99  -17.07    0.00000     0.00  LINEAR    1.78688E-04     5.17    0.00000E+00     0.00
   45.00   200.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.06250E-03    21.50    0.00000E+00     0.00
   50.00   200.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.59872E-04    75.81    0.00000E+00     0.00
   55.00   200.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    6.79723E-04   -48.07    0.00000E+00     0.00
   60.00   200.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    1.71082E-03    -3.84    0.00000E+00     0.00
   65.00   200.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.09361E-03    38.30    0.00000E+00     0.00
   70.00   200.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    3.78331E-04  -150.29    0.00000E+00     0.00
   75.00   200.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    6.17228E-04  -103.72    0.00000E+00     0.00
   80.00   200.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    5.41343E-04   113.52    0.00000E+00     0.00
   85.00   200.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.34656E-03   124.39    0.00000E+00     0.00
   90.00   200.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    5.85253E-04   150.75    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.73586E-04   -47.72    0.00000E+00     0.00
   10.00   205.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    1.49988E-03    21.58    0.00000E+00     0.00
   15.00   205.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    2.12268E-03    89.49    0.00000E+00     0.00
   20.00   205.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.65957E-03   158.09    0.00000E+00     0.00
   25.00   205.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.80082E-03  -128.94    0.00000E+00     0.00
   30.00   205.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.52005E-03   -63.33    0.00000E+00     0.00
   35.00   205.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    1.45739E-03    -2.37    0.00000E+00     0.00
   40.00   205.00     -18.99 -999.99  -18.99    0.00000     0.00  LINEAR    1.43389E-04   -37.24    0.00000E+00     0.00
   45.00   205.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.22182E-04   -60.71    0.00000E+00     0.00
   50.00   205.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    5.93626E-04   -11.82    0.00000E+00     0.00
   55.00   205.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.44775E-04  -147.04    0.00000E+00     0.00
   60.00   205.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    1.52695E-03  -103.05    0.00000E+00     0.00
   65.00   205.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    9.97167E-04   -57.78    0.00000E+00     0.00
   70.00   205.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    4.30052E-04    95.17    0.00000E+00     0.00
   75.00   205.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    5.99058E-04   149.73    0.00000E+00     0.00
   80.00   205.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    5.93941E-04   -13.22    0.00000E+00     0.00
   85.00   205.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.41950E-03     2.49    0.00000E+00     0.00
   90.00   205.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    5.69642E-04    24.55    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.67766E-04   -58.94    0.00000E+00     0.00
   10.00   210.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.50049E-03     1.49    0.00000E+00     0.00
   15.00   210.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    2.19571E-03    57.91    0.00000E+00     0.00
   20.00   210.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.81340E-03   117.16    0.00000E+00     0.00
   25.00   210.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    2.88960E-03   177.98    0.00000E+00     0.00
   30.00   210.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.57116E-03  -124.79    0.00000E+00     0.00
   35.00   210.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.47395E-03   -72.41    0.00000E+00     0.00
   40.00   210.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    1.14295E-04   -79.71    0.00000E+00     0.00
   45.00   210.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    8.98225E-04  -151.66    0.00000E+00     0.00
   50.00   210.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.67050E-04  -112.81    0.00000E+00     0.00
   55.00   210.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.13442E-04   112.54    0.00000E+00     0.00
   60.00   210.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.43378E-03   148.84    0.00000E+00     0.00
   65.00   210.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    8.37160E-04   179.79    0.00000E+00     0.00
   70.00   210.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    5.65316E-04     3.40    0.00000E+00     0.00
