1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60458E-01    76.66    0.00000E+00     0.00
   10.00   165.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    3.40149E-01   163.54    0.00000E+00     0.00
   15.00   165.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    4.71198E-01  -105.33    0.00000E+00     0.00
   20.00   165.00       5.49 -999.99    5.49    0.00000     0.00  LINEAR    5.60588E-01   -15.45    0.00000E+00     0.00
   25.00   165.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    6.65319E-01    74.92    0.00000E+00     0.00
   30.00   165.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    5.71186E-01   155.40    0.00000E+00     0.00
   35.00   165.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24555E-01  -127.72    0.00000E+00     0.00
   40.00   165.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    4.12402E-02   135.67    0.00000E+00     0.00
   45.00   165.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    2.53279E-01  -166.30    0.00000E+00     0.00
   50.00   165.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52309E-01  -101.68    0.00000E+00     0.00
   55.00   165.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    1.63571E-01   142.24    0.00000E+00     0.00
   60.00   165.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    3.82939E-01  -170.08    0.00000E+00     0.00
   65.00   165.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    2.33911E-01  -120.51    0.00000E+00     0.00
   70.00   165.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    7.86558E-02    70.65    0.00000E+00     0.00
   75.00   165.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    1.47434E-01   116.82    0.00000E+00     0.00
   80.00   165.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.24147E-01   -43.02    0.00000E+00     0.00
   85.00   165.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    3.11084E-01   -26.94    0.00000E+00     0.00
   90.00   165.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.17971E-01    -5.69    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    1.61875E-01    85.45    0.00000E+00     0.00
   10.00   170.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33673E-01  -178.82    0.00000E+00     0.00
   15.00   170.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    4.69950E-01   -77.49    0.00000E+00     0.00
   20.00   170.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    5.66457E-01    22.88    0.00000E+00     0.00
   25.00   170.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    6.78462E-01   117.72    0.00000E+00     0.00
   30.00   170.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    5.67329E-01  -151.77    0.00000E+00     0.00
   35.00   170.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25207E-01   -67.77    0.00000E+00     0.00
   40.00   170.00     -21.36 -999.99  -21.36    0.00000     0.00  LINEAR    2.54779E-02   155.01    0.00000E+00     0.00
   45.00   170.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    2.16127E-01   -98.90    0.00000E+00     0.00
   50.00   170.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    1.38014E-01   -24.98    0.00000E+00     0.00
   55.00   170.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60456E-01  -133.06    0.00000E+00     0.00
   60.00   170.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    3.55286E-01   -82.56    0.00000E+00     0.00
   65.00   170.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.18959E-01   -26.78    0.00000E+00     0.00
   70.00   170.00     -11.14 -999.99  -11.14    0.00000     0.00  LINEAR    8.26365E-02   172.05    0.00000E+00     0.00
   75.00   170.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55906E-01  -146.94    0.00000E+00     0.00
   80.00   170.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    1.21812E-01    71.83    0.00000E+00     0.00
   85.00   170.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10557E-01    82.65    0.00000E+00     0.00
   90.00   170.00      -8.24 -999.99   -8.24    0.00000     0.00  LINEAR    1.15349E-01   110.54    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    1.63037E-01    93.34    0.00000E+00     0.00
   10.00   175.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28437E-01  -162.25    0.00000E+00     0.00
   15.00   175.00       4.03 -999.99    4.03    0.00000     0.00  LINEAR    4.73748E-01   -52.38    0.00000E+00     0.00
   20.00   175.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    5.87775E-01    56.37    0.00000E+00     0.00
   25.00   175.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    6.78794E-01   156.67    0.00000E+00     0.00
   30.00   175.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82712E-01  -103.92    0.00000E+00     0.00
   35.00   175.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    3.30131E-01   -14.08    0.00000E+00     0.00
   40.00   175.00     -33.64 -999.99  -33.64    0.00000     0.00  LINEAR    6.19984E-03  -173.77    0.00000E+00     0.00
   45.00   175.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    1.94505E-01   -27.02    0.00000E+00     0.00
   50.00   175.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.33382E-01    49.68    0.00000E+00     0.00
   55.00   175.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.59505E-01   -57.32    0.00000E+00     0.00
   60.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27267E-01     4.04    0.00000E+00     0.00
   65.00   175.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    2.17025E-01    64.45    0.00000E+00     0.00
   70.00   175.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14901E-01   -99.79    0.00000E+00     0.00
   75.00   175.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    1.71997E-01   -61.12    0.00000E+00     0.00
   80.00   175.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.32448E-01   152.98    0.00000E+00     0.00
   85.00   175.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18444E-01   168.40    0.00000E+00     0.00
   90.00   175.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.21345E-01  -158.19    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63904E-01   100.31    0.00000E+00     0.00
   10.00   180.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25162E-01  -147.07    0.00000E+00     0.00
   15.00   180.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    4.78777E-01   -30.32    0.00000E+00     0.00
   20.00   180.00       6.18 -999.99    6.18    0.00000     0.00  LINEAR    6.07141E-01    84.84    0.00000E+00     0.00
   25.00   180.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    6.77015E-01  -167.73    0.00000E+00     0.00
   30.00   180.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    5.98360E-01   -62.85    0.00000E+00     0.00
   35.00   180.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    3.32486E-01    33.78    0.00000E+00     0.00
   40.00   180.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    4.11422E-03   -10.40    0.00000E+00     0.00
   45.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    2.00536E-01    36.40    0.00000E+00     0.00
   50.00   180.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    1.34360E-01   114.63    0.00000E+00     0.00
   55.00   180.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.60883E-01    16.26    0.00000E+00     0.00
   60.00   180.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77718E-01    80.98    0.00000E+00     0.00
   65.00   180.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    2.51928E-01   140.15    0.00000E+00     0.00
   70.00   180.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    9.97656E-02   -42.78    0.00000E+00     0.00
   75.00   180.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    1.47710E-01    14.83    0.00000E+00     0.00
   80.00   180.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    1.13440E-01  -118.73    0.00000E+00     0.00
   85.00   180.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    2.92389E-01  -102.73    0.00000E+00     0.00
   90.00   180.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25321E-01   -72.39    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    1.64482E-01   106.36    0.00000E+00     0.00
   10.00   185.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23768E-01  -133.58    0.00000E+00     0.00
   15.00   185.00       4.18 -999.99    4.18    0.00000     0.00  LINEAR    4.82281E-01   -11.28    0.00000E+00     0.00
   20.00   185.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    6.17440E-01   109.15    0.00000E+00     0.00
   25.00   185.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81305E-01  -136.23    0.00000E+00     0.00
   30.00   185.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    5.98885E-01   -27.54    0.00000E+00     0.00
   35.00   185.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    3.36437E-01    75.93    0.00000E+00     0.00
   40.00   185.00     -31.51 -999.99  -31.51    0.00000     0.00  LINEAR    7.91703E-03    91.69    0.00000E+00     0.00
   45.00   185.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07391E-01    91.02    0.00000E+00     0.00
   50.00   185.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    1.35576E-01   172.92    0.00000E+00     0.00
   55.00   185.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    1.81309E-01    75.80    0.00000E+00     0.00
   60.00   185.00       2.60 -999.99    2.60    0.00000     0.00  LINEAR    4.01781E-01   137.50    0.00000E+00     0.00
   65.00   185.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    2.47497E-01  -160.57    0.00000E+00     0.00
   70.00   185.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    7.52432E-02    42.99    0.00000E+00     0.00
   75.00   185.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    1.47280E-01    95.38    0.00000E+00     0.00
   80.00   185.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.29345E-01   -50.96    0.00000E+00     0.00
   85.00   185.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17459E-01   -33.13    0.00000E+00     0.00
   90.00   185.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25319E-01    -6.84    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    1.64815E-01   111.46    0.00000E+00     0.00
   10.00   190.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23698E-01  -122.00    0.00000E+00     0.00
   15.00   190.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    4.83510E-01     4.87    0.00000E+00     0.00
   20.00   190.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    6.22332E-01   129.90    0.00000E+00     0.00
   25.00   190.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    6.89000E-01  -109.67    0.00000E+00     0.00
   30.00   190.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    5.91144E-01     3.02    0.00000E+00     0.00
   35.00   190.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    3.41715E-01   111.26    0.00000E+00     0.00
   40.00   190.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    2.45231E-02   122.36    0.00000E+00     0.00
   45.00   190.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    2.31319E-01   137.11    0.00000E+00     0.00
   50.00   190.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    1.47122E-01  -139.02    0.00000E+00     0.00
   55.00   190.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    1.78930E-01   122.27    0.00000E+00     0.00
   60.00   190.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    3.80022E-01  -171.28    0.00000E+00     0.00
   65.00   190.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    2.30967E-01  -103.52    0.00000E+00     0.00
   70.00   190.00     -10.77 -999.99  -10.77    0.00000     0.00  LINEAR    8.62345E-02   102.99    0.00000E+00     0.00
   75.00   190.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    1.57727E-01   155.54    0.00000E+00     0.00
   80.00   190.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    1.07521E-01    10.05    0.00000E+00     0.00
   85.00   190.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    2.87334E-01    29.92    0.00000E+00     0.00
   90.00   190.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.05978E-01    58.12    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    1.64964E-01   115.58    0.00000E+00     0.00
   10.00   195.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24272E-01  -112.44    0.00000E+00     0.00
   15.00   195.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    4.83482E-01    18.20    0.00000E+00     0.00
   20.00   195.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    6.28789E-01   147.08    0.00000E+00     0.00
   25.00   195.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    6.94060E-01   -88.41    0.00000E+00     0.00
   30.00   195.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    5.86511E-01    28.44    0.00000E+00     0.00
   35.00   195.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    3.41826E-01   139.61    0.00000E+00     0.00
   40.00   195.00     -17.57 -999.99  -17.57    0.00000     0.00  LINEAR    3.94102E-02   123.94    0.00000E+00     0.00
   45.00   195.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    2.56118E-01   168.37    0.00000E+00     0.00
   50.00   195.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    1.52651E-01  -104.32    0.00000E+00     0.00
   55.00   195.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    1.57582E-01   164.33    0.00000E+00     0.00
   60.00   195.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    3.70663E-01  -126.75    0.00000E+00     0.00
   65.00   195.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    2.17256E-01   -58.83    0.00000E+00     0.00
   70.00   195.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    8.39415E-02   150.55    0.00000E+00     0.00
   75.00   195.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    1.47232E-01  -155.07    0.00000E+00     0.00
   80.00   195.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    1.38461E-01    67.87    0.00000E+00     0.00
   85.00   195.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34906E-01    83.43    0.00000E+00     0.00
   90.00   195.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.25495E-01   109.93    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    1.65002E-01   118.72    0.00000E+00     0.00
   10.00   200.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24911E-01  -104.98    0.00000E+00     0.00
   15.00   200.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    4.84031E-01    28.63    0.00000E+00     0.00
   20.00   200.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    6.40424E-01   160.27    0.00000E+00     0.00
   25.00   200.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    6.91647E-01   -72.63    0.00000E+00     0.00
   30.00   200.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    5.86402E-01    47.96    0.00000E+00     0.00
   35.00   200.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35038E-01   161.81    0.00000E+00     0.00
   40.00   200.00     -16.68 -999.99  -16.68    0.00000     0.00  LINEAR    4.36646E-02   118.51    0.00000E+00     0.00
   45.00   200.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    2.48399E-01  -170.14    0.00000E+00     0.00
   50.00   200.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    1.46018E-01   -76.04    0.00000E+00     0.00
   55.00   200.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    1.35222E-01  -157.47    0.00000E+00     0.00
   60.00   200.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    3.53780E-01   -89.73    0.00000E+00     0.00
   65.00   200.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    1.89914E-01   -16.68    0.00000E+00     0.00
   70.00   200.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    9.81941E-02   177.53    0.00000E+00     0.00
   75.00   200.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38084E-01  -114.55    0.00000E+00     0.00
   80.00   200.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50584E-01    94.32    0.00000E+00     0.00
   85.00   200.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.42813E-01   115.99    0.00000E+00     0.00
   90.00   200.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27713E-01   140.49    0.00000E+00     0.00
