1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   30.00   215.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    9.66610E-02    91.91    0.00000E+00     0.00
   35.00   215.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    3.74643E-02  -119.25    0.00000E+00     0.00
   40.00   215.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    1.01498E-01    52.88    0.00000E+00     0.00
   45.00   215.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    1.96205E-01   148.80    0.00000E+00     0.00
   50.00   215.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55390E-01  -130.51    0.00000E+00     0.00
   55.00   215.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    2.40124E-01   -57.60    0.00000E+00     0.00
   60.00   215.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    1.51707E-01    12.04    0.00000E+00     0.00
   65.00   215.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.04960E-02   111.23    0.00000E+00     0.00
   70.00   215.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    6.80206E-02  -116.58    0.00000E+00     0.00
   75.00   215.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    5.11546E-02   -64.08    0.00000E+00     0.00
   80.00   215.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    4.76309E-02   136.72    0.00000E+00     0.00
   85.00   215.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58949E-01   161.14    0.00000E+00     0.00
   90.00   215.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    2.00733E-01   174.32    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    4.81610E-02   -81.78    0.00000E+00     0.00
   10.00   220.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.37718E-02    30.77    0.00000E+00     0.00
   15.00   220.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36326E-01   138.95    0.00000E+00     0.00
   20.00   220.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46435E-01  -115.28    0.00000E+00     0.00
   25.00   220.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    1.38633E-01    -6.76    0.00000E+00     0.00
   30.00   220.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    1.01704E-01   102.18    0.00000E+00     0.00
   35.00   220.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    3.70645E-02  -121.38    0.00000E+00     0.00
   40.00   220.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00518E-01    64.93    0.00000E+00     0.00
   45.00   220.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98226E-01   159.41    0.00000E+00     0.00
   50.00   220.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56025E-01  -119.10    0.00000E+00     0.00
   55.00   220.00       3.84 -999.99    3.84    0.00000     0.00  LINEAR    2.42601E-01   -45.32    0.00000E+00     0.00
   60.00   220.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.55186E-01    24.62    0.00000E+00     0.00
   65.00   220.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    5.22078E-02   120.67    0.00000E+00     0.00
   70.00   220.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    6.49531E-02  -103.91    0.00000E+00     0.00
   75.00   220.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    4.80839E-02   -51.08    0.00000E+00     0.00
   80.00   220.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    5.10418E-02   153.23    0.00000E+00     0.00
   85.00   220.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.62886E-01   176.30    0.00000E+00     0.00
   90.00   220.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    2.04739E-01  -170.60    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   225.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    4.81407E-02   -81.36    0.00000E+00     0.00
   10.00   225.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.37480E-02    31.74    0.00000E+00     0.00
   15.00   225.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    1.36950E-01   140.13    0.00000E+00     0.00
   20.00   225.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    1.45910E-01  -114.07    0.00000E+00     0.00
   25.00   225.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    1.36760E-01    -4.15    0.00000E+00     0.00
   30.00   225.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    1.04453E-01   105.71    0.00000E+00     0.00
   35.00   225.00     -12.53 -999.99  -12.53    0.00000     0.00  LINEAR    3.68288E-02  -124.26    0.00000E+00     0.00
   40.00   225.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.00637E-01    69.82    0.00000E+00     0.00
   45.00   225.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    1.99879E-01   162.98    0.00000E+00     0.00
   50.00   225.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56780E-01  -115.18    0.00000E+00     0.00
   55.00   225.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.45418E-01   -41.07    0.00000E+00     0.00
   60.00   225.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.59678E-01    28.39    0.00000E+00     0.00
   65.00   225.00      -9.25 -999.99   -9.25    0.00000     0.00  LINEAR    5.37302E-02   118.54    0.00000E+00     0.00
   70.00   225.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    5.74316E-02   -98.77    0.00000E+00     0.00
   75.00   225.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    4.08822E-02   -41.19    0.00000E+00     0.00
   80.00   225.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    5.94655E-02   155.45    0.00000E+00     0.00
   85.00   225.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    1.72714E-01  -179.51    0.00000E+00     0.00
   90.00   225.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    2.15458E-01  -166.18    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   230.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    4.81610E-02   -81.78    0.00000E+00     0.00
   10.00   230.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.37718E-02    30.77    0.00000E+00     0.00
   15.00   230.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36326E-01   138.95    0.00000E+00     0.00
   20.00   230.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46435E-01  -115.28    0.00000E+00     0.00
   25.00   230.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    1.38633E-01    -6.76    0.00000E+00     0.00
   30.00   230.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    1.01704E-01   102.18    0.00000E+00     0.00
   35.00   230.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    3.70645E-02  -121.38    0.00000E+00     0.00
   40.00   230.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00518E-01    64.93    0.00000E+00     0.00
   45.00   230.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98226E-01   159.41    0.00000E+00     0.00
   50.00   230.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56025E-01  -119.10    0.00000E+00     0.00
   55.00   230.00       3.84 -999.99    3.84    0.00000     0.00  LINEAR    2.42601E-01   -45.32    0.00000E+00     0.00
   60.00   230.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.55186E-01    24.62    0.00000E+00     0.00
   65.00   230.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    5.22078E-02   120.67    0.00000E+00     0.00
   70.00   230.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    6.49531E-02  -103.91    0.00000E+00     0.00
   75.00   230.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    4.80839E-02   -51.08    0.00000E+00     0.00
   80.00   230.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    5.10418E-02   153.23    0.00000E+00     0.00
   85.00   230.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.62886E-01   176.30    0.00000E+00     0.00
   90.00   230.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    2.04739E-01  -170.60    0.00000E+00     0.00
    0.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   235.00     -10.19 -999.99  -10.19    0.00000     0.00  LINEAR    4.82202E-02   -83.03    0.00000E+00     0.00
   10.00   235.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    9.38726E-02    27.90    0.00000E+00     0.00
   15.00   235.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    1.34593E-01   135.35    0.00000E+00     0.00
   20.00   235.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    1.47530E-01  -119.09    0.00000E+00     0.00
   25.00   235.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    1.43424E-01   -13.89    0.00000E+00     0.00
   30.00   235.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    9.66610E-02    91.91    0.00000E+00     0.00
   35.00   235.00     -12.39 -999.99  -12.39    0.00000     0.00  LINEAR    3.74643E-02  -119.25    0.00000E+00     0.00
   40.00   235.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    1.01498E-01    52.88    0.00000E+00     0.00
   45.00   235.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    1.96205E-01   148.80    0.00000E+00     0.00
   50.00   235.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55390E-01  -130.51    0.00000E+00     0.00
   55.00   235.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    2.40124E-01   -57.60    0.00000E+00     0.00
   60.00   235.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    1.51707E-01    12.04    0.00000E+00     0.00
   65.00   235.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.04960E-02   111.23    0.00000E+00     0.00
   70.00   235.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    6.80206E-02  -116.58    0.00000E+00     0.00
   75.00   235.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    5.11546E-02   -64.08    0.00000E+00     0.00
   80.00   235.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    4.76309E-02   136.72    0.00000E+00     0.00
   85.00   235.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58949E-01   161.14    0.00000E+00     0.00
   90.00   235.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    2.00733E-01   174.32    0.00000E+00     0.00
    0.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   240.00     -10.18 -999.99  -10.18    0.00000     0.00  LINEAR    4.83128E-02   -85.10    0.00000E+00     0.00
   10.00   240.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.41232E-02    23.21    0.00000E+00     0.00
   15.00   240.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.32159E-01   129.20    0.00000E+00     0.00
   20.00   240.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    1.48156E-01  -125.95    0.00000E+00     0.00
   25.00   240.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    1.48462E-01   -24.28    0.00000E+00     0.00
   30.00   240.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    9.49304E-02    76.83    0.00000E+00     0.00
   35.00   240.00     -12.55 -999.99  -12.55    0.00000     0.00  LINEAR    3.67740E-02  -129.17    0.00000E+00     0.00
   40.00   240.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    1.02314E-01    37.76    0.00000E+00     0.00
   45.00   240.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    1.97276E-01   131.80    0.00000E+00     0.00
   50.00   240.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55931E-01  -148.87    0.00000E+00     0.00
   55.00   240.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41766E-01   -76.80    0.00000E+00     0.00
   60.00   240.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    1.57141E-01    -8.38    0.00000E+00     0.00
   65.00   240.00      -8.99 -999.99   -8.99    0.00000     0.00  LINEAR    5.53766E-02    82.85    0.00000E+00     0.00
   70.00   240.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    5.84481E-02  -143.37    0.00000E+00     0.00
   75.00   240.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    3.92026E-02   -85.41    0.00000E+00     0.00
   80.00   240.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    5.87416E-02   112.82    0.00000E+00     0.00
   85.00   240.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.69510E-01   137.54    0.00000E+00     0.00
   90.00   240.00       2.65 -999.99    2.65    0.00000     0.00  LINEAR    2.11609E-01   150.91    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    4.84308E-02   -87.98    0.00000E+00     0.00
   10.00   245.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.46025E-02    16.82    0.00000E+00     0.00
   15.00   245.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.29639E-01   120.38    0.00000E+00     0.00
   20.00   245.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    1.47681E-01  -136.44    0.00000E+00     0.00
   25.00   245.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.50183E-01   -37.58    0.00000E+00     0.00
   30.00   245.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    9.71272E-02    59.99    0.00000E+00     0.00
   35.00   245.00     -12.33 -999.99  -12.33    0.00000     0.00  LINEAR    3.77046E-02  -154.23    0.00000E+00     0.00
   40.00   245.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    9.90927E-02    18.76    0.00000E+00     0.00
   45.00   245.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.98896E-01   108.86    0.00000E+00     0.00
   50.00   245.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56087E-01  -174.22    0.00000E+00     0.00
   55.00   245.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41172E-01  -103.57    0.00000E+00     0.00
   60.00   245.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58316E-01   -36.09    0.00000E+00     0.00
   65.00   245.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    5.81404E-02    54.23    0.00000E+00     0.00
   70.00   245.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    6.05928E-02  -177.71    0.00000E+00     0.00
   75.00   245.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    3.91490E-02  -121.39    0.00000E+00     0.00
   80.00   245.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    5.84941E-02    79.36    0.00000E+00     0.00
   85.00   245.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67837E-01   103.18    0.00000E+00     0.00
   90.00   245.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    2.08963E-01   116.44    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    4.85637E-02   -91.63    0.00000E+00     0.00
   10.00   250.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    9.53467E-02     8.92    0.00000E+00     0.00
   15.00   250.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    1.27717E-01   108.90    0.00000E+00     0.00
   20.00   250.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46690E-01  -150.94    0.00000E+00     0.00
   25.00   250.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46888E-01   -54.63    0.00000E+00     0.00
   30.00   250.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    9.86899E-02    41.49    0.00000E+00     0.00
   35.00   250.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    4.26915E-02   177.57    0.00000E+00     0.00
   40.00   250.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.44151E-02    -8.45    0.00000E+00     0.00
   45.00   250.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98123E-01    79.13    0.00000E+00     0.00
   50.00   250.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56482E-01   153.14    0.00000E+00     0.00
   55.00   250.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40934E-01  -139.27    0.00000E+00     0.00
   60.00   250.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    1.54805E-01   -74.54    0.00000E+00     0.00
   65.00   250.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.04366E-02    15.48    0.00000E+00     0.00
   70.00   250.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    6.25868E-02   150.14    0.00000E+00     0.00
   75.00   250.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    4.28677E-02  -155.77    0.00000E+00     0.00
   80.00   250.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.98526E-02    33.22    0.00000E+00     0.00
   85.00   250.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.72102E-01    58.84    0.00000E+00     0.00
   90.00   250.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    2.13936E-01    72.04    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.87006E-02   -96.04    0.00000E+00     0.00
   10.00   255.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63112E-02    -0.31    0.00000E+00     0.00
   15.00   255.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    1.26905E-01    94.96    0.00000E+00     0.00
   20.00   255.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46753E-01  -169.27    0.00000E+00     0.00
   25.00   255.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    1.40954E-01   -76.77    0.00000E+00     0.00
   30.00   255.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    9.68368E-02    18.39    0.00000E+00     0.00
