1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   175.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    5.42308E-04   145.73    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.32500E-04  -112.54    0.00000E+00     0.00
   10.00   180.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.45739E-03  -156.37    0.00000E+00     0.00
   15.00   180.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.23091E-03   166.67    0.00000E+00     0.00
   20.00   180.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    2.82525E-03   133.53    0.00000E+00     0.00
   25.00   180.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    3.08360E-03    97.88    0.00000E+00     0.00
   30.00   180.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.63517E-03    60.36    0.00000E+00     0.00
   35.00   180.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.49554E-03    23.32    0.00000E+00     0.00
   40.00   180.00     -39.91 -999.99  -39.91    0.00000     0.00  LINEAR    1.37033E-05  -108.18    0.00000E+00     0.00
   45.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.43884E-04   148.20    0.00000E+00     0.00
   50.00   180.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.88769E-04   118.55    0.00000E+00     0.00
   55.00   180.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.24010E-04   -70.29    0.00000E+00     0.00
   60.00   180.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    1.60701E-03   -95.31    0.00000E+00     0.00
   65.00   180.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    1.03968E-03  -112.45    0.00000E+00     0.00
   70.00   180.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    3.07401E-04    21.03    0.00000E+00     0.00
   75.00   180.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.50612E-04    20.30    0.00000E+00     0.00
   80.00   180.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    4.45967E-04  -137.94    0.00000E+00     0.00
   85.00   180.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    1.22831E-03  -151.11    0.00000E+00     0.00
   90.00   180.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    5.16103E-04  -125.28    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    7.34397E-04  -105.80    0.00000E+00     0.00
   10.00   185.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46045E-03  -141.60    0.00000E+00     0.00
   15.00   185.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.21806E-03  -172.39    0.00000E+00     0.00
   20.00   185.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.87341E-03   160.04    0.00000E+00     0.00
   25.00   185.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    3.10459E-03   130.99    0.00000E+00     0.00
   30.00   185.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    2.66274E-03    99.90    0.00000E+00     0.00
   35.00   185.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.51345E-03    69.41    0.00000E+00     0.00
   40.00   185.00     -22.93 -999.99  -22.93    0.00000     0.00  LINEAR    9.68251E-05   -14.51    0.00000E+00     0.00
   45.00   185.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    9.05559E-04  -154.97    0.00000E+00     0.00
   50.00   185.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.74889E-04   176.99    0.00000E+00     0.00
   55.00   185.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    8.08302E-04    -4.48    0.00000E+00     0.00
   60.00   185.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.66794E-03   -26.91    0.00000E+00     0.00
   65.00   185.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    1.00350E-03   -41.36    0.00000E+00     0.00
   70.00   185.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    4.18899E-04   106.53    0.00000E+00     0.00
   75.00   185.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.82211E-04   101.79    0.00000E+00     0.00
   80.00   185.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    5.91987E-04   -65.01    0.00000E+00     0.00
   85.00   185.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.44680E-03   -72.94    0.00000E+00     0.00
   90.00   185.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.98566E-04   -54.96    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.35560E-04   -98.79    0.00000E+00     0.00
   10.00   190.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.46695E-03  -126.55    0.00000E+00     0.00
   15.00   190.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.20166E-03  -150.50    0.00000E+00     0.00
   20.00   190.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.88477E-03  -172.66    0.00000E+00     0.00
   25.00   190.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    3.13237E-03   165.45    0.00000E+00     0.00
   30.00   190.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.65888E-03   141.36    0.00000E+00     0.00
   35.00   190.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.52952E-03   116.21    0.00000E+00     0.00
   40.00   190.00     -16.31 -999.99  -16.31    0.00000     0.00  LINEAR    2.07405E-04    14.81    0.00000E+00     0.00
   45.00   190.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    9.43314E-04   -90.14    0.00000E+00     0.00
   50.00   190.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.47187E-04  -117.79    0.00000E+00     0.00
   55.00   190.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    8.52258E-04    53.47    0.00000E+00     0.00
   60.00   190.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.70317E-03    40.60    0.00000E+00     0.00
   65.00   190.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    1.02575E-03    34.19    0.00000E+00     0.00
   70.00   190.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    3.87951E-04  -172.33    0.00000E+00     0.00
   75.00   190.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.96297E-04  -173.04    0.00000E+00     0.00
   80.00   190.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    5.13638E-04    24.76    0.00000E+00     0.00
   85.00   190.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.33793E-03    15.18    0.00000E+00     0.00
   90.00   190.00      -8.72 -999.99   -8.72    0.00000     0.00  LINEAR    4.96871E-04    33.16    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    7.35964E-04   -91.57    0.00000E+00     0.00
   10.00   195.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47376E-03  -111.34    0.00000E+00     0.00
   15.00   195.00       4.17 -999.99    4.17    0.00000     0.00  LINEAR    2.19163E-03  -127.69    0.00000E+00     0.00
   20.00   195.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.86904E-03  -144.23    0.00000E+00     0.00
   25.00   195.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    3.16134E-03  -159.83    0.00000E+00     0.00
   30.00   195.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.67894E-03  -175.88    0.00000E+00     0.00
   35.00   195.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.50893E-03   164.26    0.00000E+00     0.00
   40.00   195.00     -13.10 -999.99  -13.10    0.00000     0.00  LINEAR    3.00274E-04    39.34    0.00000E+00     0.00
   45.00   195.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.10103E-03   -30.46    0.00000E+00     0.00
   50.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.70620E-04   -48.81    0.00000E+00     0.00
   55.00   195.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    7.20817E-04   117.87    0.00000E+00     0.00
   60.00   195.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.50741E-03   113.26    0.00000E+00     0.00
   65.00   195.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.53299E-04   112.21    0.00000E+00     0.00
   70.00   195.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    5.19294E-04   -99.60    0.00000E+00     0.00
   75.00   195.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    7.89669E-04   -97.41    0.00000E+00     0.00
   80.00   195.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    7.14953E-04    99.60    0.00000E+00     0.00
   85.00   195.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    1.67638E-03    93.68    0.00000E+00     0.00
   90.00   195.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    6.07034E-04   116.01    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.35680E-04   -84.15    0.00000E+00     0.00
   10.00   200.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47815E-03   -96.01    0.00000E+00     0.00
   15.00   200.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.19864E-03  -104.23    0.00000E+00     0.00
   20.00   200.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.85474E-03  -114.62    0.00000E+00     0.00
   25.00   200.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    3.13509E-03  -125.04    0.00000E+00     0.00
   30.00   200.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.68851E-03  -133.57    0.00000E+00     0.00
   35.00   200.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.47798E-03  -145.26    0.00000E+00     0.00
   40.00   200.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    3.33900E-04    62.04    0.00000E+00     0.00
   45.00   200.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    1.17168E-03    25.05    0.00000E+00     0.00
   50.00   200.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.16487E-04    17.90    0.00000E+00     0.00
   55.00   200.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.44480E-04  -166.57    0.00000E+00     0.00
   60.00   200.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.48240E-03  -165.88    0.00000E+00     0.00
   65.00   200.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    9.19536E-04  -166.45    0.00000E+00     0.00
   70.00   200.00     -10.29 -999.99  -10.29    0.00000     0.00  LINEAR    4.15020E-04   -20.60    0.00000E+00     0.00
   75.00   200.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.26569E-04   -15.61    0.00000E+00     0.00
   80.00   200.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.77582E-04   176.30    0.00000E+00     0.00
   85.00   200.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    1.35432E-03   174.80    0.00000E+00     0.00
   90.00   200.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    5.36087E-04  -158.06    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.34885E-04   -76.60    0.00000E+00     0.00
   10.00   205.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47877E-03   -80.59    0.00000E+00     0.00
   15.00   205.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.22501E-03   -80.61    0.00000E+00     0.00
   20.00   205.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.87230E-03   -84.35    0.00000E+00     0.00
   25.00   205.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.04997E-03   -89.19    0.00000E+00     0.00
   30.00   205.00       5.64 -999.99    5.64    0.00000     0.00  LINEAR    2.59743E-03   -90.95    0.00000E+00     0.00
   35.00   205.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.47013E-03   -93.81    0.00000E+00     0.00
   40.00   205.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    2.67289E-04    81.25    0.00000E+00     0.00
   45.00   205.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    1.15838E-03    82.62    0.00000E+00     0.00
   50.00   205.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.51570E-04    84.31    0.00000E+00     0.00
   55.00   205.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    6.42378E-04   -87.80    0.00000E+00     0.00
   60.00   205.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.50006E-03   -87.29    0.00000E+00     0.00
   65.00   205.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    8.44822E-04   -76.30    0.00000E+00     0.00
   70.00   205.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.96392E-04    61.31    0.00000E+00     0.00
   75.00   205.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.75502E-04    76.74    0.00000E+00     0.00
   80.00   205.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.57037E-04   -97.31    0.00000E+00     0.00
   85.00   205.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.49723E-03   -93.33    0.00000E+00     0.00
   90.00   205.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.13332E-04   -70.57    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.33846E-04   -68.97    0.00000E+00     0.00
   10.00   210.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.47624E-03   -65.07    0.00000E+00     0.00
   15.00   210.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.26427E-03   -57.18    0.00000E+00     0.00
   20.00   210.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    2.92341E-03   -54.29    0.00000E+00     0.00
   25.00   210.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.97828E-03   -52.12    0.00000E+00     0.00
   30.00   210.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    2.47076E-03   -45.70    0.00000E+00     0.00
   35.00   210.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.45002E-03   -42.35    0.00000E+00     0.00
   40.00   210.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    1.15909E-04    95.76    0.00000E+00     0.00
   45.00   210.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    1.06302E-03   142.15    0.00000E+00     0.00
   50.00   210.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.48433E-04   150.82    0.00000E+00     0.00
   55.00   210.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.52196E-04   -19.27    0.00000E+00     0.00
   60.00   210.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    1.67514E-03   -11.57    0.00000E+00     0.00
   65.00   210.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.10104E-03     6.04    0.00000E+00     0.00
   70.00   210.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    5.36833E-04   124.62    0.00000E+00     0.00
   75.00   210.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.73678E-04   159.66    0.00000E+00     0.00
   80.00   210.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    6.18912E-04   -17.53    0.00000E+00     0.00
   85.00   210.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47891E-03    -9.26    0.00000E+00     0.00
   90.00   210.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.13362E-04    13.54    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.32886E-04   -61.30    0.00000E+00     0.00
   10.00   215.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.47303E-03   -49.51    0.00000E+00     0.00
   15.00   215.00       4.62 -999.99    4.62    0.00000     0.00  LINEAR    2.30950E-03   -34.12    0.00000E+00     0.00
   20.00   215.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.98199E-03   -24.87    0.00000E+00     0.00
   25.00   215.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.95243E-03   -15.10    0.00000E+00     0.00
   30.00   215.00       5.13 -999.99    5.13    0.00000     0.00  LINEAR    2.45010E-03     0.58    0.00000E+00     0.00
   35.00   215.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.42703E-03    10.26    0.00000E+00     0.00
   40.00   215.00     -50.10 -999.99  -50.10    0.00000     0.00  LINEAR    4.23887E-06    -6.76    0.00000E+00     0.00
   45.00   215.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.54194E-04  -151.56    0.00000E+00     0.00
   50.00   215.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    6.12500E-04  -134.23    0.00000E+00     0.00
   55.00   215.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    7.05902E-04    38.87    0.00000E+00     0.00
   60.00   215.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    1.65991E-03    56.66    0.00000E+00     0.00
   65.00   215.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.14946E-03    70.39    0.00000E+00     0.00
   70.00   215.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    3.88512E-04  -148.02    0.00000E+00     0.00
   75.00   215.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.80609E-04  -120.69    0.00000E+00     0.00
   80.00   215.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    5.39549E-04    71.09    0.00000E+00     0.00
   85.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.36384E-03    76.04    0.00000E+00     0.00
