1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   65.00   180.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    6.44647E+01    22.55    0.00000E+00     0.00
   70.00   180.00     -25.03 -999.99  -25.03    0.00000     0.00  LINEAR    9.12490E+00   -44.14    0.00000E+00     0.00
   75.00   180.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    1.44329E+02    -2.24    0.00000E+00     0.00
   80.00   180.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    1.58958E+02  -156.53    0.00000E+00     0.00
   85.00   180.00       9.41 -999.99    9.41    0.00000     0.00  LINEAR    4.81159E+02  -160.60    0.00000E+00     0.00
   90.00   180.00       2.34 -999.99    2.34    0.00000     0.00  LINEAR    2.13061E+02  -133.66    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    7.41037E+01     5.79    0.00000E+00     0.00
   10.00   185.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    3.73108E+02  -174.30    0.00000E+00     0.00
   15.00   185.00      13.35 -999.99   13.35    0.00000     0.00  LINEAR    7.57434E+02  -174.32    0.00000E+00     0.00
   20.00   185.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    1.42145E+02     5.44    0.00000E+00     0.00
   25.00   185.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.86491E+01     6.24    0.00000E+00     0.00
   30.00   185.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    1.93633E+02  -174.96    0.00000E+00     0.00
   35.00   185.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    3.14289E+02     7.67    0.00000E+00     0.00
   40.00   185.00     -18.80 -999.99  -18.80    0.00000     0.00  LINEAR    1.86966E+01    39.01    0.00000E+00     0.00
   45.00   185.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    7.39325E+01  -174.56    0.00000E+00     0.00
   50.00   185.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    4.11359E+01     4.99    0.00000E+00     0.00
   55.00   185.00     -20.79 -999.99  -20.79    0.00000     0.00  LINEAR    1.48660E+01  -165.28    0.00000E+00     0.00
   60.00   185.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    9.14892E+01    10.34    0.00000E+00     0.00
   65.00   185.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    4.07914E+01    22.06    0.00000E+00     0.00
   70.00   185.00     -31.33 -999.99  -31.33    0.00000     0.00  LINEAR    4.41676E+00   -43.83    0.00000E+00     0.00
   75.00   185.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    6.47081E+01    -3.66    0.00000E+00     0.00
   80.00   185.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    7.34682E+01  -158.54    0.00000E+00     0.00
   85.00   185.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    2.16965E+02  -161.45    0.00000E+00     0.00
   90.00   185.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.78850E+01  -133.77    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    7.35191E+01     5.79    0.00000E+00     0.00
   10.00   190.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    3.37591E+02  -174.30    0.00000E+00     0.00
   15.00   190.00      12.43 -999.99   12.43    0.00000     0.00  LINEAR    6.80685E+02  -174.31    0.00000E+00     0.00
   20.00   190.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    8.39267E+01     5.36    0.00000E+00     0.00
   25.00   190.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    6.05413E+01     5.86    0.00000E+00     0.00
   30.00   190.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    1.15522E+02  -174.74    0.00000E+00     0.00
   35.00   190.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    1.14985E+02    10.88    0.00000E+00     0.00
   40.00   190.00     -17.91 -999.99  -17.91    0.00000     0.00  LINEAR    2.07099E+01    42.18    0.00000E+00     0.00
   45.00   190.00     -31.80 -999.99  -31.80    0.00000     0.00  LINEAR    4.18412E+00   148.55    0.00000E+00     0.00
   50.00   190.00     -36.58 -999.99  -36.58    0.00000     0.00  LINEAR    2.41386E+00   159.74    0.00000E+00     0.00
   55.00   190.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    3.46948E+00    10.45    0.00000E+00     0.00
   60.00   190.00     -16.36 -999.99  -16.36    0.00000     0.00  LINEAR    2.47499E+01  -167.43    0.00000E+00     0.00
   65.00   190.00     -16.67 -999.99  -16.67    0.00000     0.00  LINEAR    2.38807E+01  -166.71    0.00000E+00     0.00
   70.00   190.00     -25.18 -999.99  -25.18    0.00000     0.00  LINEAR    8.96458E+00    -9.84    0.00000E+00     0.00
   75.00   190.00     -17.24 -999.99  -17.24    0.00000     0.00  LINEAR    2.23609E+01  -175.50    0.00000E+00     0.00
   80.00   190.00     -15.28 -999.99  -15.28    0.00000     0.00  LINEAR    2.80160E+01    39.39    0.00000E+00     0.00
   85.00   190.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    1.06807E+02    24.54    0.00000E+00     0.00
   90.00   190.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    4.53124E+01    49.06    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    7.24032E+01     5.78    0.00000E+00     0.00
   10.00   195.00       4.83 -999.99    4.83    0.00000     0.00  LINEAR    2.83710E+02  -174.30    0.00000E+00     0.00
   15.00   195.00      10.65 -999.99   10.65    0.00000     0.00  LINEAR    5.54700E+02  -174.29    0.00000E+00     0.00
   20.00   195.00     -17.70 -999.99  -17.70    0.00000     0.00  LINEAR    2.12132E+01     4.72    0.00000E+00     0.00
   25.00   195.00     -12.27 -999.99  -12.27    0.00000     0.00  LINEAR    3.96562E+01     5.74    0.00000E+00     0.00
   30.00   195.00     -39.82 -999.99  -39.82    0.00000     0.00  LINEAR    1.66115E+00  -140.72    0.00000E+00     0.00
   35.00   195.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    2.92482E+01   167.88    0.00000E+00     0.00
   40.00   195.00     -17.32 -999.99  -17.32    0.00000     0.00  LINEAR    2.21594E+01    45.82    0.00000E+00     0.00
   45.00   195.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    9.08953E+01     8.99    0.00000E+00     0.00
   50.00   195.00     -22.74 -999.99  -22.74    0.00000     0.00  LINEAR    1.18762E+01   175.71    0.00000E+00     0.00
   55.00   195.00     -17.21 -999.99  -17.21    0.00000     0.00  LINEAR    2.24387E+01    14.19    0.00000E+00     0.00
   60.00   195.00     -17.85 -999.99  -17.85    0.00000     0.00  LINEAR    2.08388E+01  -167.80    0.00000E+00     0.00
   65.00   195.00     -13.54 -999.99  -13.54    0.00000     0.00  LINEAR    3.42613E+01  -166.80    0.00000E+00     0.00
   70.00   195.00     -24.86 -999.99  -24.86    0.00000     0.00  LINEAR    9.30468E+00    -8.42    0.00000E+00     0.00
   75.00   195.00     -38.46 -999.99  -38.46    0.00000     0.00  LINEAR    1.94332E+00  -146.59    0.00000E+00     0.00
   80.00   195.00     -29.35 -999.99  -29.35    0.00000     0.00  LINEAR    5.54671E+00    86.46    0.00000E+00     0.00
   85.00   195.00     -19.45 -999.99  -19.45    0.00000     0.00  LINEAR    1.73338E+01    41.03    0.00000E+00     0.00
   90.00   195.00     -30.35 -999.99  -30.35    0.00000     0.00  LINEAR    4.94503E+00    63.07    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    7.05753E+01     5.78    0.00000E+00     0.00
   10.00   200.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    2.18721E+02  -174.29    0.00000E+00     0.00
   15.00   200.00       7.53 -999.99    7.53    0.00000     0.00  LINEAR    3.87298E+02  -174.24    0.00000E+00     0.00
   20.00   200.00     -30.61 -999.99  -30.61    0.00000     0.00  LINEAR    4.79810E+00  -169.60    0.00000E+00     0.00
   25.00   200.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    2.67506E+01  -174.85    0.00000E+00     0.00
   30.00   200.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    8.24189E+01     4.03    0.00000E+00     0.00
   35.00   200.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    3.42032E+01   175.28    0.00000E+00     0.00
   40.00   200.00     -17.60 -999.99  -17.60    0.00000     0.00  LINEAR    2.14473E+01    47.41    0.00000E+00     0.00
   45.00   200.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    8.62677E+01     9.75    0.00000E+00     0.00
   50.00   200.00     -32.45 -999.99  -32.45    0.00000     0.00  LINEAR    3.88191E+00    19.04    0.00000E+00     0.00
   55.00   200.00     -23.85 -999.99  -23.85    0.00000     0.00  LINEAR    1.04449E+01  -177.92    0.00000E+00     0.00
   60.00   200.00     -19.52 -999.99  -19.52    0.00000     0.00  LINEAR    1.72119E+01  -163.62    0.00000E+00     0.00
   65.00   200.00     -12.85 -999.99  -12.85    0.00000     0.00  LINEAR    3.70729E+01    13.55    0.00000E+00     0.00
   70.00   200.00     -17.90 -999.99  -17.90    0.00000     0.00  LINEAR    2.07206E+01   158.60    0.00000E+00     0.00
   75.00   200.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    2.41940E+01  -178.37    0.00000E+00     0.00
   80.00   200.00     -23.65 -999.99  -23.65    0.00000     0.00  LINEAR    1.06887E+01   -28.61    0.00000E+00     0.00
   85.00   200.00     -11.01 -999.99  -11.01    0.00000     0.00  LINEAR    4.58246E+01  -148.57    0.00000E+00     0.00
   90.00   200.00     -14.51 -999.99  -14.51    0.00000     0.00  LINEAR    3.06280E+01  -119.13    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    6.78401E+01     5.78    0.00000E+00     0.00
   10.00   205.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.51330E+02  -174.28    0.00000E+00     0.00
   15.00   205.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.96185E+02  -174.08    0.00000E+00     0.00
   20.00   205.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    3.79762E+01     4.59    0.00000E+00     0.00
   25.00   205.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    9.90526E+01  -174.74    0.00000E+00     0.00
   30.00   205.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    7.29825E+01     3.59    0.00000E+00     0.00
   35.00   205.00     -24.16 -999.99  -24.16    0.00000     0.00  LINEAR    1.00865E+01    21.60    0.00000E+00     0.00
   40.00   205.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    1.80056E+01    44.49    0.00000E+00     0.00
   45.00   205.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    1.02135E+02  -176.08    0.00000E+00     0.00
   50.00   205.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    5.60264E+01  -171.11    0.00000E+00     0.00
   55.00   205.00     -13.75 -999.99  -13.75    0.00000     0.00  LINEAR    3.34405E+01  -165.92    0.00000E+00     0.00
   60.00   205.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.51840E+02  -167.67    0.00000E+00     0.00
   65.00   205.00     -25.16 -999.99  -25.16    0.00000     0.00  LINEAR    8.99159E+00   -96.80    0.00000E+00     0.00
   70.00   205.00     -20.86 -999.99  -20.86    0.00000     0.00  LINEAR    1.47503E+01   153.60    0.00000E+00     0.00
   75.00   205.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    6.40801E+01   179.57    0.00000E+00     0.00
   80.00   205.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    6.07009E+01    13.22    0.00000E+00     0.00
   85.00   205.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    1.14183E+02    13.26    0.00000E+00     0.00
   90.00   205.00     -11.43 -999.99  -11.43    0.00000     0.00  LINEAR    4.36579E+01    32.67    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    6.40315E+01     5.78    0.00000E+00     0.00
   10.00   210.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    9.02686E+01  -174.26    0.00000E+00     0.00
   15.00   210.00     -24.66 -999.99  -24.66    0.00000     0.00  LINEAR    9.51673E+00  -167.55    0.00000E+00     0.00
   20.00   210.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    1.46677E+02     5.13    0.00000E+00     0.00
   25.00   210.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    1.08609E+02  -174.85    0.00000E+00     0.00
   30.00   210.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    1.10178E+01    -2.28    0.00000E+00     0.00
   35.00   210.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    2.33588E+01  -175.00    0.00000E+00     0.00
   40.00   210.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    1.23791E+01    38.19    0.00000E+00     0.00
   45.00   210.00       5.52 -999.99    5.52    0.00000     0.00  LINEAR    3.07277E+02  -174.02    0.00000E+00     0.00
   50.00   210.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    1.94844E+02  -171.88    0.00000E+00     0.00
   55.00   210.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    6.84856E+01     3.26    0.00000E+00     0.00
   60.00   210.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    1.22165E+02  -166.69    0.00000E+00     0.00
   65.00   210.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    7.85765E+01  -158.00    0.00000E+00     0.00
   70.00   210.00     -17.93 -999.99  -17.93    0.00000     0.00  LINEAR    2.06691E+01   -16.54    0.00000E+00     0.00
   75.00   210.00     -28.27 -999.99  -28.27    0.00000     0.00  LINEAR    6.28552E+00   173.37    0.00000E+00     0.00
   80.00   210.00     -19.43 -999.99  -19.43    0.00000     0.00  LINEAR    1.73895E+01    22.96    0.00000E+00     0.00
   85.00   210.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    4.47828E+01    19.03    0.00000E+00     0.00
   90.00   210.00     -17.88 -999.99  -17.88    0.00000     0.00  LINEAR    2.07778E+01    43.38    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    5.90519E+01     5.78    0.00000E+00     0.00
   10.00   215.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    4.27148E+01  -174.20    0.00000E+00     0.00
   15.00   215.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    1.39739E+02     5.13    0.00000E+00     0.00
   20.00   215.00       4.39 -999.99    4.39    0.00000     0.00  LINEAR    2.69916E+02     5.19    0.00000E+00     0.00
   25.00   215.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    3.97465E+01  -175.22    0.00000E+00     0.00
   30.00   215.00     -15.75 -999.99  -15.75    0.00000     0.00  LINEAR    2.65375E+01     6.30    0.00000E+00     0.00
   35.00   215.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    9.69493E+01  -174.28    0.00000E+00     0.00
   40.00   215.00     -29.96 -999.99  -29.96    0.00000     0.00  LINEAR    5.17163E+00    40.91    0.00000E+00     0.00
   45.00   215.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.67982E+02  -173.65    0.00000E+00     0.00
   50.00   215.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    2.17726E+02  -171.53    0.00000E+00     0.00
   55.00   215.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    1.41509E+02     5.30    0.00000E+00     0.00
   60.00   215.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    5.15676E+01     7.00    0.00000E+00     0.00
   65.00   215.00     -31.99 -999.99  -31.99    0.00000     0.00  LINEAR    4.09383E+00  -144.50    0.00000E+00     0.00
   70.00   215.00     -36.11 -999.99  -36.11    0.00000     0.00  LINEAR    2.54868E+00     1.62    0.00000E+00     0.00
   75.00   215.00     -23.29 -999.99  -23.29    0.00000     0.00  LINEAR    1.11403E+01   178.79    0.00000E+00     0.00
   80.00   215.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    7.12423E+00    22.25    0.00000E+00     0.00
   85.00   215.00     -23.07 -999.99  -23.07    0.00000     0.00  LINEAR    1.14256E+01    14.63    0.00000E+00     0.00
   90.00   215.00     -35.96 -999.99  -35.96    0.00000     0.00  LINEAR    2.59317E+00    44.40    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    5.29011E+01     5.78    0.00000E+00     0.00
   10.00   220.00     -22.04 -999.99  -22.04    0.00000     0.00  LINEAR    1.28638E+01  -173.94    0.00000E+00     0.00
   15.00   220.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    2.23761E+02     5.31    0.00000E+00     0.00
   20.00   220.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    3.26282E+02     5.12    0.00000E+00     0.00
   25.00   220.00     -29.73 -999.99  -29.73    0.00000     0.00  LINEAR    5.30907E+00    -0.74    0.00000E+00     0.00
   30.00   220.00      -0.54 -999.99   -0.54    0.00000     0.00  LINEAR    1.52947E+02     6.20    0.00000E+00     0.00
   35.00   220.00      -8.99 -999.99   -8.99    0.00000     0.00  LINEAR    5.78476E+01  -175.67    0.00000E+00     0.00
   40.00   220.00     -34.86 -999.99  -34.86    0.00000     0.00  LINEAR    2.94040E+00   160.24    0.00000E+00     0.00
   45.00   220.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    5.88995E+01  -173.20    0.00000E+00     0.00
   50.00   220.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    7.18431E+01  -167.71    0.00000E+00     0.00
   55.00   220.00     -18.60 -999.99  -18.60    0.00000     0.00  LINEAR    1.91250E+01   -28.90    0.00000E+00     0.00
   60.00   220.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    1.30386E+02  -169.09    0.00000E+00     0.00
   65.00   220.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    6.90546E+01  -170.23    0.00000E+00     0.00
   70.00   220.00     -23.62 -999.99  -23.62    0.00000     0.00  LINEAR    1.07259E+01    15.01    0.00000E+00     0.00
