1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00   175.00     -25.09 -999.99  -25.09    0.00000     0.00  LINEAR    1.65971E-02   165.41    0.00000E+00     0.00
   45.00   175.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    2.01606E-01   149.79    0.00000E+00     0.00
   50.00   175.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.24402E-01   117.49    0.00000E+00     0.00
   55.00   175.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    1.50998E-01   -77.21    0.00000E+00     0.00
   60.00   175.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.28994E-01  -105.71    0.00000E+00     0.00
   65.00   175.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    2.02843E-01  -124.66    0.00000E+00     0.00
   70.00   175.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.18711E-01    -3.61    0.00000E+00     0.00
   75.00   175.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    1.71206E-01    -2.93    0.00000E+00     0.00
   80.00   175.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    1.34734E-01  -177.95    0.00000E+00     0.00
   85.00   175.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32211E-01   177.04    0.00000E+00     0.00
   90.00   175.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    1.19145E-01  -158.59    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.60930E-01   -56.86    0.00000E+00     0.00
   10.00   180.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20188E-01  -100.70    0.00000E+00     0.00
   15.00   180.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    4.90129E-01  -137.65    0.00000E+00     0.00
   20.00   180.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    6.20704E-01  -170.79    0.00000E+00     0.00
   25.00   180.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    6.77465E-01   153.56    0.00000E+00     0.00
   30.00   180.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    5.78944E-01   116.04    0.00000E+00     0.00
   35.00   180.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28569E-01    78.99    0.00000E+00     0.00
   40.00   180.00     -39.91 -999.99  -39.91    0.00000     0.00  LINEAR    3.01060E-03   -52.50    0.00000E+00     0.00
   45.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07371E-01  -156.13    0.00000E+00     0.00
   50.00   180.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.29352E-01   174.22    0.00000E+00     0.00
   55.00   180.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    1.59064E-01   -14.61    0.00000E+00     0.00
   60.00   180.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    3.53058E-01   -39.64    0.00000E+00     0.00
   65.00   180.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    2.28416E-01   -56.77    0.00000E+00     0.00
   70.00   180.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    6.75358E-02    76.70    0.00000E+00     0.00
   75.00   180.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.42939E-01    75.98    0.00000E+00     0.00
   80.00   180.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    9.79785E-02   -82.26    0.00000E+00     0.00
   85.00   180.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    2.69859E-01   -95.43    0.00000E+00     0.00
   90.00   180.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    1.13387E-01   -69.60    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    1.61347E-01   -50.12    0.00000E+00     0.00
   10.00   185.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20859E-01   -85.92    0.00000E+00     0.00
   15.00   185.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    4.87308E-01  -116.71    0.00000E+00     0.00
   20.00   185.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    6.31286E-01  -144.29    0.00000E+00     0.00
   25.00   185.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    6.82075E-01  -173.34    0.00000E+00     0.00
   30.00   185.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    5.85003E-01   155.58    0.00000E+00     0.00
   35.00   185.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    3.32503E-01   125.09    0.00000E+00     0.00
   40.00   185.00     -22.93 -999.99  -22.93    0.00000     0.00  LINEAR    2.12724E-02    41.17    0.00000E+00     0.00
   45.00   185.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    1.98951E-01   -99.29    0.00000E+00     0.00
   50.00   185.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.26303E-01  -127.33    0.00000E+00     0.00
   55.00   185.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    1.77583E-01    51.20    0.00000E+00     0.00
   60.00   185.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    3.66446E-01    28.77    0.00000E+00     0.00
   65.00   185.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    2.20467E-01    14.31    0.00000E+00     0.00
   70.00   185.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    9.20319E-02   162.20    0.00000E+00     0.00
   75.00   185.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49881E-01   157.47    0.00000E+00     0.00
   80.00   185.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    1.30059E-01    -9.33    0.00000E+00     0.00
   85.00   185.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17862E-01   -17.26    0.00000E+00     0.00
   90.00   185.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31505E-01     0.72    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61602E-01   -43.12    0.00000E+00     0.00
   10.00   190.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22289E-01   -70.87    0.00000E+00     0.00
   15.00   190.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    4.83704E-01   -94.83    0.00000E+00     0.00
   20.00   190.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    6.33782E-01  -116.98    0.00000E+00     0.00
   25.00   190.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    6.88178E-01  -138.87    0.00000E+00     0.00
   30.00   190.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.84153E-01  -162.97    0.00000E+00     0.00
   35.00   190.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.36035E-01   171.89    0.00000E+00     0.00
   40.00   190.00     -16.31 -999.99  -16.31    0.00000     0.00  LINEAR    4.55667E-02    70.49    0.00000E+00     0.00
   45.00   190.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07245E-01   -34.46    0.00000E+00     0.00
   50.00   190.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.20217E-01   -62.11    0.00000E+00     0.00
   55.00   190.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    1.87240E-01   109.15    0.00000E+00     0.00
   60.00   190.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    3.74186E-01    96.28    0.00000E+00     0.00
   65.00   190.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    2.25357E-01    89.87    0.00000E+00     0.00
   70.00   190.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    8.52326E-02  -116.65    0.00000E+00     0.00
   75.00   190.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    1.52976E-01  -117.36    0.00000E+00     0.00
   80.00   190.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    1.12846E-01    80.44    0.00000E+00     0.00
   85.00   190.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    2.93943E-01    70.85    0.00000E+00     0.00
   90.00   190.00      -8.72 -999.99   -8.72    0.00000     0.00  LINEAR    1.09162E-01    88.84    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    1.61691E-01   -35.89    0.00000E+00     0.00
   10.00   195.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23784E-01   -55.66    0.00000E+00     0.00
   15.00   195.00       4.17 -999.99    4.17    0.00000     0.00  LINEAR    4.81500E-01   -72.01    0.00000E+00     0.00
   20.00   195.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    6.30326E-01   -88.55    0.00000E+00     0.00
   25.00   195.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    6.94545E-01  -104.16    0.00000E+00     0.00
   30.00   195.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    5.88562E-01  -120.20    0.00000E+00     0.00
   35.00   195.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    3.31512E-01  -140.06    0.00000E+00     0.00
   40.00   195.00     -13.10 -999.99  -13.10    0.00000     0.00  LINEAR    6.59701E-02    95.02    0.00000E+00     0.00
   45.00   195.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    2.41896E-01    25.22    0.00000E+00     0.00
   50.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25365E-01     6.87    0.00000E+00     0.00
   55.00   195.00      -5.49 -999.99   -5.49    0.00000     0.00  LINEAR    1.58363E-01   173.54    0.00000E+00     0.00
   60.00   195.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    3.31177E-01   168.94    0.00000E+00     0.00
   65.00   195.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    2.09439E-01   167.89    0.00000E+00     0.00
   70.00   195.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.14089E-01   -43.92    0.00000E+00     0.00
   75.00   195.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    1.73490E-01   -41.73    0.00000E+00     0.00
   80.00   195.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    1.57075E-01   155.28    0.00000E+00     0.00
   85.00   195.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    3.68299E-01   149.36    0.00000E+00     0.00
   90.00   195.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.33365E-01   171.69    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61628E-01   -28.48    0.00000E+00     0.00
   10.00   200.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24749E-01   -40.34    0.00000E+00     0.00
   15.00   200.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    4.83039E-01   -48.55    0.00000E+00     0.00
   20.00   200.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    6.27184E-01   -58.94    0.00000E+00     0.00
   25.00   200.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    6.88777E-01   -69.36    0.00000E+00     0.00
   30.00   200.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    5.90663E-01   -77.90    0.00000E+00     0.00
   35.00   200.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24712E-01   -89.59    0.00000E+00     0.00
   40.00   200.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    7.33576E-02   117.72    0.00000E+00     0.00
   45.00   200.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    2.57417E-01    80.73    0.00000E+00     0.00
   50.00   200.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35442E-01    73.58    0.00000E+00     0.00
   55.00   200.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    1.41592E-01  -110.89    0.00000E+00     0.00
   60.00   200.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25683E-01  -110.20    0.00000E+00     0.00
   65.00   200.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    2.02022E-01  -110.78    0.00000E+00     0.00
   70.00   200.00     -10.29 -999.99  -10.29    0.00000     0.00  LINEAR    9.11798E-02    35.07    0.00000E+00     0.00
   75.00   200.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37657E-01    40.07    0.00000E+00     0.00
   80.00   200.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.26894E-01  -128.02    0.00000E+00     0.00
   85.00   200.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    2.97542E-01  -129.52    0.00000E+00     0.00
   90.00   200.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    1.17778E-01  -102.39    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61454E-01   -20.93    0.00000E+00     0.00
   10.00   205.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24886E-01   -24.91    0.00000E+00     0.00
   15.00   205.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    4.88833E-01   -24.93    0.00000E+00     0.00
   20.00   205.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    6.31042E-01   -28.67    0.00000E+00     0.00
   25.00   205.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70076E-01   -33.51    0.00000E+00     0.00
   30.00   205.00       5.64 -999.99    5.64    0.00000     0.00  LINEAR    5.70653E-01   -35.27    0.00000E+00     0.00
   35.00   205.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.22987E-01   -38.13    0.00000E+00     0.00
   40.00   205.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    5.87233E-02   136.92    0.00000E+00     0.00
   45.00   205.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    2.54496E-01   138.30    0.00000E+00     0.00
   50.00   205.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43150E-01   139.99    0.00000E+00     0.00
   55.00   205.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    1.41130E-01   -32.12    0.00000E+00     0.00
   60.00   205.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29562E-01   -31.62    0.00000E+00     0.00
   65.00   205.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    1.85607E-01   -20.62    0.00000E+00     0.00
   70.00   205.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.31027E-01   116.99    0.00000E+00     0.00
   75.00   205.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    1.48407E-01   132.42    0.00000E+00     0.00
   80.00   205.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    1.44351E-01   -41.63    0.00000E+00     0.00
   85.00   205.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.28939E-01   -37.66    0.00000E+00     0.00
   90.00   205.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    1.34749E-01   -14.89    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61225E-01   -13.29    0.00000E+00     0.00
   10.00   210.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24329E-01    -9.40    0.00000E+00     0.00
   15.00   210.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    4.97458E-01    -1.50    0.00000E+00     0.00
   20.00   210.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    6.42271E-01     1.38    0.00000E+00     0.00
   25.00   210.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    6.54326E-01     3.56    0.00000E+00     0.00
   30.00   210.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    5.42824E-01     9.98    0.00000E+00     0.00
   35.00   210.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18569E-01    13.33    0.00000E+00     0.00
   40.00   210.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    2.54652E-02   151.43    0.00000E+00     0.00
   45.00   210.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    2.33544E-01  -162.17    0.00000E+00     0.00
   50.00   210.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42460E-01  -153.50    0.00000E+00     0.00
   55.00   210.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65257E-01    36.41    0.00000E+00     0.00
   60.00   210.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    3.68026E-01    44.10    0.00000E+00     0.00
   65.00   210.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    2.41898E-01    61.72    0.00000E+00     0.00
   70.00   210.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.17942E-01  -179.70    0.00000E+00     0.00
   75.00   210.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    1.48006E-01  -144.66    0.00000E+00     0.00
   80.00   210.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.35974E-01    38.15    0.00000E+00     0.00
   85.00   210.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24916E-01    46.42    0.00000E+00     0.00
   90.00   210.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    1.34755E-01    69.22    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.61014E-01    -5.63    0.00000E+00     0.00
   10.00   215.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23624E-01     6.16    0.00000E+00     0.00
   15.00   215.00       4.62 -999.99    4.62    0.00000     0.00  LINEAR    5.07396E-01    21.56    0.00000E+00     0.00
   20.00   215.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    6.55141E-01    30.81    0.00000E+00     0.00
   25.00   215.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    6.48646E-01    40.58    0.00000E+00     0.00
   30.00   215.00       5.13 -999.99    5.13    0.00000     0.00  LINEAR    5.38286E-01    56.26    0.00000E+00     0.00
   35.00   215.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    3.13519E-01    65.94    0.00000E+00     0.00
