1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00   180.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54528E-01    22.81    0.00000E+00     0.00
   10.00   180.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    3.07629E-01    52.52    0.00000E+00     0.00
   15.00   180.00       3.68 -999.99    3.68    0.00000     0.00  LINEAR    4.55288E-01    92.72    0.00000E+00     0.00
   20.00   180.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    6.28383E-01   140.67    0.00000E+00     0.00
   25.00   180.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    6.82932E-01   177.28    0.00000E+00     0.00
   30.00   180.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    5.63702E-01  -152.83    0.00000E+00     0.00
   35.00   180.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    3.33495E-01  -122.75    0.00000E+00     0.00
   40.00   180.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    3.85027E-02   -58.07    0.00000E+00     0.00
   45.00   180.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    1.91537E-01   121.27    0.00000E+00     0.00
   50.00   180.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    1.32972E-01   145.18    0.00000E+00     0.00
   55.00   180.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62849E-01    12.91    0.00000E+00     0.00
   60.00   180.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    3.42195E-01    26.37    0.00000E+00     0.00
   65.00   180.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    2.21113E-01    42.00    0.00000E+00     0.00
   70.00   180.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    7.36429E-02  -157.87    0.00000E+00     0.00
   75.00   180.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    1.37882E-01  -138.09    0.00000E+00     0.00
   80.00   180.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    1.11757E-01    72.90    0.00000E+00     0.00
   85.00   180.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    2.79014E-01    74.58    0.00000E+00     0.00
   90.00   180.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.20184E-01   106.70    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54595E-01    22.66    0.00000E+00     0.00
   10.00   185.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    3.08511E-01    52.46    0.00000E+00     0.00
   15.00   185.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    4.58259E-01    92.36    0.00000E+00     0.00
   20.00   185.00       6.43 -999.99    6.43    0.00000     0.00  LINEAR    6.25469E-01   139.47    0.00000E+00     0.00
   25.00   185.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    6.79891E-01   175.70    0.00000E+00     0.00
   30.00   185.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    5.67151E-01  -154.08    0.00000E+00     0.00
   35.00   185.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31921E-01  -124.40    0.00000E+00     0.00
   40.00   185.00     -25.30 -999.99  -25.30    0.00000     0.00  LINEAR    1.61964E-02   -62.91    0.00000E+00     0.00
   45.00   185.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    1.98329E-01   120.08    0.00000E+00     0.00
   50.00   185.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.30327E-01   144.41    0.00000E+00     0.00
   55.00   185.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62189E-01     2.16    0.00000E+00     0.00
   60.00   185.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    3.46182E-01    17.73    0.00000E+00     0.00
   65.00   185.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    2.17263E-01    38.44    0.00000E+00     0.00
   70.00   185.00     -10.77 -999.99  -10.77    0.00000     0.00  LINEAR    8.63028E-02  -156.58    0.00000E+00     0.00
   75.00   185.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    1.49706E-01  -133.09    0.00000E+00     0.00
   80.00   185.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.18097E-01    75.48    0.00000E+00     0.00
   85.00   185.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    3.01912E-01    77.57    0.00000E+00     0.00
   90.00   185.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.18807E-01   103.53    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.54789E-01    22.23    0.00000E+00     0.00
   10.00   190.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    3.11053E-01    52.24    0.00000E+00     0.00
   15.00   190.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    4.67078E-01    91.33    0.00000E+00     0.00
   20.00   190.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    6.18757E-01   136.01    0.00000E+00     0.00
   25.00   190.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    6.71528E-01   171.22    0.00000E+00     0.00
   30.00   190.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74939E-01  -157.81    0.00000E+00     0.00
   35.00   190.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28845E-01  -128.93    0.00000E+00     0.00
   40.00   190.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    3.87384E-02   124.61    0.00000E+00     0.00
   45.00   190.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    2.21733E-01   117.47    0.00000E+00     0.00
   50.00   190.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    1.28750E-01   142.73    0.00000E+00     0.00
   55.00   190.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    1.68566E-01   -18.15    0.00000E+00     0.00
   60.00   190.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    3.72221E-01     0.64    0.00000E+00     0.00
   65.00   190.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    2.15386E-01    26.01    0.00000E+00     0.00
   70.00   190.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    1.06835E-01  -159.27    0.00000E+00     0.00
   75.00   190.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    1.67795E-01  -132.00    0.00000E+00     0.00
   80.00   190.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23681E-01    72.78    0.00000E+00     0.00
   85.00   190.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    3.27574E-01    76.54    0.00000E+00     0.00
   90.00   190.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    1.13569E-01    95.26    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    1.55098E-01    21.51    0.00000E+00     0.00
   10.00   195.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14944E-01    51.77    0.00000E+00     0.00
   15.00   195.00       4.16 -999.99    4.16    0.00000     0.00  LINEAR    4.81332E-01    89.77    0.00000E+00     0.00
   20.00   195.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    6.13356E-01   130.81    0.00000E+00     0.00
   25.00   195.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    6.59952E-01   164.52    0.00000E+00     0.00
   30.00   195.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    5.81518E-01  -163.83    0.00000E+00     0.00
   35.00   195.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27289E-01  -135.30    0.00000E+00     0.00
   40.00   195.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    9.13552E-02   119.10    0.00000E+00     0.00
   45.00   195.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    2.56687E-01   113.61    0.00000E+00     0.00
   50.00   195.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35778E-01   139.31    0.00000E+00     0.00
   55.00   195.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65410E-01   -29.78    0.00000E+00     0.00
   60.00   195.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    3.85121E-01    -8.72    0.00000E+00     0.00
   65.00   195.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    2.23024E-01    14.16    0.00000E+00     0.00
   70.00   195.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.06138E-01  -167.42    0.00000E+00     0.00
   75.00   195.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60508E-01  -143.11    0.00000E+00     0.00
   80.00   195.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23774E-01    59.92    0.00000E+00     0.00
   85.00   195.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16583E-01    65.01    0.00000E+00     0.00
   90.00   195.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14934E-01    85.61    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    1.55500E-01    20.49    0.00000E+00     0.00
   10.00   200.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19680E-01    50.91    0.00000E+00     0.00
   15.00   200.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    4.99976E-01    87.77    0.00000E+00     0.00
   20.00   200.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    6.14911E-01   124.62    0.00000E+00     0.00
   25.00   200.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    6.48320E-01   156.61    0.00000E+00     0.00
   30.00   200.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82528E-01  -171.46    0.00000E+00     0.00
   35.00   200.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.28064E-01  -142.36    0.00000E+00     0.00
   40.00   200.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.02412E-01   113.75    0.00000E+00     0.00
   45.00   200.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    2.72514E-01   106.20    0.00000E+00     0.00
   50.00   200.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42501E-01   130.58    0.00000E+00     0.00
   55.00   200.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54611E-01   -29.25    0.00000E+00     0.00
   60.00   200.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    3.57183E-01    -6.63    0.00000E+00     0.00
   65.00   200.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07530E-01    18.89    0.00000E+00     0.00
   70.00   200.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.04163E-01   177.69    0.00000E+00     0.00
   75.00   200.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    1.39827E-01  -156.48    0.00000E+00     0.00
   80.00   200.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    1.32383E-01    47.32    0.00000E+00     0.00
   85.00   200.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10912E-01    51.98    0.00000E+00     0.00
   90.00   200.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31640E-01    77.36    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55969E-01    19.18    0.00000E+00     0.00
   10.00   205.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24615E-01    49.50    0.00000E+00     0.00
   15.00   205.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    5.21026E-01    85.33    0.00000E+00     0.00
   20.00   205.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26725E-01   118.20    0.00000E+00     0.00
   25.00   205.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.40716E-01   148.54    0.00000E+00     0.00
   30.00   205.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    5.77620E-01  -179.62    0.00000E+00     0.00
   35.00   205.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28833E-01  -149.63    0.00000E+00     0.00
   40.00   205.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    6.25570E-02   108.44    0.00000E+00     0.00
   45.00   205.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    2.39968E-01    92.23    0.00000E+00     0.00
   50.00   205.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33648E-01   115.64    0.00000E+00     0.00
   55.00   205.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62900E-01   -30.13    0.00000E+00     0.00
   60.00   205.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    3.49187E-01    -7.47    0.00000E+00     0.00
   65.00   205.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.89520E-01    27.31    0.00000E+00     0.00
   70.00   205.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.39061E-01   162.74    0.00000E+00     0.00
   75.00   205.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    1.38323E-01  -166.00    0.00000E+00     0.00
   80.00   205.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45040E-01    28.56    0.00000E+00     0.00
   85.00   205.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    3.22844E-01    37.42    0.00000E+00     0.00
   90.00   205.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    1.39394E-01    62.06    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56476E-01    17.58    0.00000E+00     0.00
   10.00   210.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.29052E-01    47.38    0.00000E+00     0.00
   15.00   210.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    5.41487E-01    82.30    0.00000E+00     0.00
   20.00   210.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    6.47910E-01   111.95    0.00000E+00     0.00
   25.00   210.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    6.41399E-01   140.91    0.00000E+00     0.00
   30.00   210.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    5.71314E-01   172.61    0.00000E+00     0.00
   35.00   210.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.27140E-01  -157.37    0.00000E+00     0.00
   40.00   210.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    1.03896E-02   128.29    0.00000E+00     0.00
   45.00   210.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    1.88060E-01    70.36    0.00000E+00     0.00
   50.00   210.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.15704E-01    98.60    0.00000E+00     0.00
   55.00   210.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60866E-01   -48.06    0.00000E+00     0.00
   60.00   210.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    3.52815E-01   -25.90    0.00000E+00     0.00
   65.00   210.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91844E-01     2.37    0.00000E+00     0.00
   70.00   210.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31484E-01   149.78    0.00000E+00     0.00
   75.00   210.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    1.45543E-01   175.42    0.00000E+00     0.00
   80.00   210.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.46870E-01     9.69    0.00000E+00     0.00
   85.00   210.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    3.30765E-01    17.41    0.00000E+00     0.00
   90.00   210.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36601E-01    42.01    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    1.56993E-01    15.69    0.00000E+00     0.00
   10.00   215.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32379E-01    44.44    0.00000E+00     0.00
   15.00   215.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    5.57720E-01    78.42    0.00000E+00     0.00
   20.00   215.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.73071E-01   105.64    0.00000E+00     0.00
   25.00   215.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    6.51658E-01   133.44    0.00000E+00     0.00
   30.00   215.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    5.70385E-01   165.09    0.00000E+00     0.00
   35.00   215.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23538E-01  -166.16    0.00000E+00     0.00
   40.00   215.00     -25.13 -999.99  -25.13    0.00000     0.00  LINEAR    1.65170E-02  -124.69    0.00000E+00     0.00
   45.00   215.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    1.73375E-01    52.28    0.00000E+00     0.00
   50.00   215.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.19888E-01    84.32    0.00000E+00     0.00
   55.00   215.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    1.53515E-01   -79.18    0.00000E+00     0.00
   60.00   215.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    3.47907E-01   -55.31    0.00000E+00     0.00
   65.00   215.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.19149E-01   -32.40    0.00000E+00     0.00
   70.00   215.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    7.41235E-02   111.81    0.00000E+00     0.00
   75.00   215.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33640E-01   144.84    0.00000E+00     0.00
   80.00   215.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    1.01811E-01     1.86    0.00000E+00     0.00
   85.00   215.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    2.75278E-01     0.66    0.00000E+00     0.00
   90.00   215.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.25176E-01    30.99    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
