1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   65.00   210.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    5.28741E+00    10.84    0.00000E+00     0.00
   70.00   210.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    5.80404E+00    13.34    0.00000E+00     0.00
   75.00   210.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    6.23964E+00    15.30    0.00000E+00     0.00
   80.00   210.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    6.56977E+00    16.70    0.00000E+00     0.00
   85.00   210.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    6.77566E+00    17.55    0.00000E+00     0.00
   90.00   210.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    6.84554E+00    17.87    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.40612E-01    47.96    0.00000E+00     0.00
   10.00   215.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.42122E-01    37.58    0.00000E+00     0.00
   15.00   215.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    6.97796E-01    23.59    0.00000E+00     0.00
   20.00   215.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    9.02680E-01     9.81    0.00000E+00     0.00
   25.00   215.00     -16.21 -999.99  -16.21    0.00000     0.00  LINEAR    1.20443E+00     0.54    0.00000E+00     0.00
   30.00   215.00     -13.74 -999.99  -13.74    0.00000     0.00  LINEAR    1.60218E+00    -3.45    0.00000E+00     0.00
   35.00   215.00     -11.46 -999.99  -11.46    0.00000     0.00  LINEAR    2.08212E+00    -3.54    0.00000E+00     0.00
   40.00   215.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    2.63471E+00    -1.28    0.00000E+00     0.00
   45.00   215.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    3.25283E+00     2.16    0.00000E+00     0.00
   50.00   215.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.92538E+00     5.98    0.00000E+00     0.00
   55.00   215.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    4.63303E+00     9.70    0.00000E+00     0.00
   60.00   215.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    5.34785E+00    13.06    0.00000E+00     0.00
   65.00   215.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    6.03579E+00    15.93    0.00000E+00     0.00
   70.00   215.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    6.66058E+00    18.27    0.00000E+00     0.00
   75.00   215.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    7.18756E+00    20.07    0.00000E+00     0.00
   80.00   215.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    7.58689E+00    21.35    0.00000E+00     0.00
   85.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    7.83586E+00    22.13    0.00000E+00     0.00
   90.00   215.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    7.92032E+00    22.43    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00     -27.20 -999.99  -27.20    0.00000     0.00  LINEAR    3.40013E-01    47.86    0.00000E+00     0.00
   10.00   220.00     -23.14 -999.99  -23.14    0.00000     0.00  LINEAR    5.42386E-01    37.33    0.00000E+00     0.00
   15.00   220.00     -20.88 -999.99  -20.88    0.00000     0.00  LINEAR    7.04253E-01    23.36    0.00000E+00     0.00
   20.00   220.00     -18.54 -999.99  -18.54    0.00000     0.00  LINEAR    9.21692E-01    10.05    0.00000E+00     0.00
   25.00   220.00     -15.95 -999.99  -15.95    0.00000     0.00  LINEAR    1.24095E+00     1.51    0.00000E+00     0.00
   30.00   220.00     -13.42 -999.99  -13.42    0.00000     0.00  LINEAR    1.66193E+00    -1.77    0.00000E+00     0.00
   35.00   220.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    2.17394E+00    -1.32    0.00000E+00     0.00
   40.00   220.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    2.77019E+00     1.29    0.00000E+00     0.00
   45.00   220.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    3.44436E+00     4.91    0.00000E+00     0.00
   50.00   220.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    4.18374E+00     8.79    0.00000E+00     0.00
   55.00   220.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    4.96552E+00    12.47    0.00000E+00     0.00
   60.00   220.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    5.75720E+00    15.75    0.00000E+00     0.00
   65.00   220.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    6.51991E+00    18.51    0.00000E+00     0.00
   70.00   220.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    7.21277E+00    20.74    0.00000E+00     0.00
   75.00   220.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    7.79711E+00    22.46    0.00000E+00     0.00
   80.00   220.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    8.23981E+00    23.67    0.00000E+00     0.00
   85.00   220.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    8.51575E+00    24.41    0.00000E+00     0.00
   90.00   220.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    8.60934E+00    24.69    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   225.00     -27.20 -999.99  -27.20    0.00000     0.00  LINEAR    3.39814E-01    47.83    0.00000E+00     0.00
   10.00   225.00     -23.14 -999.99  -23.14    0.00000     0.00  LINEAR    5.42489E-01    37.25    0.00000E+00     0.00
   15.00   225.00     -20.85 -999.99  -20.85    0.00000     0.00  LINEAR    7.06452E-01    23.28    0.00000E+00     0.00
   20.00   225.00     -18.48 -999.99  -18.48    0.00000     0.00  LINEAR    9.28129E-01    10.13    0.00000E+00     0.00
   25.00   225.00     -15.87 -999.99  -15.87    0.00000     0.00  LINEAR    1.25336E+00     1.83    0.00000E+00     0.00
   30.00   225.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    1.68242E+00    -1.23    0.00000E+00     0.00
   35.00   225.00     -10.96 -999.99  -10.96    0.00000     0.00  LINEAR    2.20566E+00    -0.61    0.00000E+00     0.00
   40.00   225.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    2.81717E+00     2.11    0.00000E+00     0.00
   45.00   225.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    3.51083E+00     5.78    0.00000E+00     0.00
   50.00   225.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    4.27330E+00     9.67    0.00000E+00     0.00
   55.00   225.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    5.08055E+00    13.33    0.00000E+00     0.00
   60.00   225.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    5.89854E+00    16.58    0.00000E+00     0.00
   65.00   225.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    6.68678E+00    19.30    0.00000E+00     0.00
   70.00   225.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    7.40284E+00    21.50    0.00000E+00     0.00
   75.00   225.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    8.00671E+00    23.19    0.00000E+00     0.00
   80.00   225.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    8.46418E+00    24.38    0.00000E+00     0.00
   85.00   225.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    8.74931E+00    25.11    0.00000E+00     0.00
   90.00   225.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    8.84600E+00    25.38    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   230.00     -27.20 -999.99  -27.20    0.00000     0.00  LINEAR    3.40013E-01    47.86    0.00000E+00     0.00
   10.00   230.00     -23.14 -999.99  -23.14    0.00000     0.00  LINEAR    5.42386E-01    37.33    0.00000E+00     0.00
   15.00   230.00     -20.88 -999.99  -20.88    0.00000     0.00  LINEAR    7.04253E-01    23.36    0.00000E+00     0.00
   20.00   230.00     -18.54 -999.99  -18.54    0.00000     0.00  LINEAR    9.21692E-01    10.05    0.00000E+00     0.00
   25.00   230.00     -15.95 -999.99  -15.95    0.00000     0.00  LINEAR    1.24095E+00     1.51    0.00000E+00     0.00
   30.00   230.00     -13.42 -999.99  -13.42    0.00000     0.00  LINEAR    1.66193E+00    -1.77    0.00000E+00     0.00
   35.00   230.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    2.17394E+00    -1.32    0.00000E+00     0.00
   40.00   230.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    2.77019E+00     1.29    0.00000E+00     0.00
   45.00   230.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    3.44436E+00     4.91    0.00000E+00     0.00
   50.00   230.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    4.18374E+00     8.79    0.00000E+00     0.00
   55.00   230.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    4.96552E+00    12.47    0.00000E+00     0.00
   60.00   230.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    5.75720E+00    15.75    0.00000E+00     0.00
   65.00   230.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    6.51991E+00    18.51    0.00000E+00     0.00
   70.00   230.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    7.21277E+00    20.74    0.00000E+00     0.00
   75.00   230.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    7.79711E+00    22.46    0.00000E+00     0.00
   80.00   230.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    8.23981E+00    23.67    0.00000E+00     0.00
   85.00   230.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    8.51575E+00    24.41    0.00000E+00     0.00
   90.00   230.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    8.60934E+00    24.69    0.00000E+00     0.00
    0.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   235.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.40612E-01    47.96    0.00000E+00     0.00
   10.00   235.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.42122E-01    37.58    0.00000E+00     0.00
   15.00   235.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    6.97796E-01    23.59    0.00000E+00     0.00
   20.00   235.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    9.02680E-01     9.81    0.00000E+00     0.00
   25.00   235.00     -16.21 -999.99  -16.21    0.00000     0.00  LINEAR    1.20443E+00     0.54    0.00000E+00     0.00
   30.00   235.00     -13.74 -999.99  -13.74    0.00000     0.00  LINEAR    1.60218E+00    -3.45    0.00000E+00     0.00
   35.00   235.00     -11.46 -999.99  -11.46    0.00000     0.00  LINEAR    2.08212E+00    -3.54    0.00000E+00     0.00
   40.00   235.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    2.63471E+00    -1.28    0.00000E+00     0.00
   45.00   235.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    3.25283E+00     2.16    0.00000E+00     0.00
   50.00   235.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.92538E+00     5.98    0.00000E+00     0.00
   55.00   235.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    4.63303E+00     9.70    0.00000E+00     0.00
   60.00   235.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    5.34785E+00    13.06    0.00000E+00     0.00
   65.00   235.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    6.03579E+00    15.93    0.00000E+00     0.00
   70.00   235.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    6.66058E+00    18.27    0.00000E+00     0.00
   75.00   235.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    7.18756E+00    20.07    0.00000E+00     0.00
   80.00   235.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    7.58689E+00    21.35    0.00000E+00     0.00
   85.00   235.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    7.83586E+00    22.13    0.00000E+00     0.00
   90.00   235.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    7.92032E+00    22.43    0.00000E+00     0.00
    0.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   240.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    3.41622E-01    48.12    0.00000E+00     0.00
   10.00   240.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.41823E-01    38.00    0.00000E+00     0.00
   15.00   240.00     -21.08 -999.99  -21.08    0.00000     0.00  LINEAR    6.87497E-01    23.99    0.00000E+00     0.00
   20.00   240.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    8.71972E-01     9.45    0.00000E+00     0.00
   25.00   240.00     -16.65 -999.99  -16.65    0.00000     0.00  LINEAR    1.14597E+00    -1.11    0.00000E+00     0.00
   30.00   240.00     -14.26 -999.99  -14.26    0.00000     0.00  LINEAR    1.50829E+00    -6.38    0.00000E+00     0.00
   35.00   240.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.94040E+00    -7.51    0.00000E+00     0.00
   40.00   240.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    2.42778E+00    -5.98    0.00000E+00     0.00
   45.00   240.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.96116E+00    -2.99    0.00000E+00     0.00
   50.00   240.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    3.53117E+00     0.64    0.00000E+00     0.00
   55.00   240.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    4.12360E+00     4.35    0.00000E+00     0.00
   60.00   240.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    4.71771E+00     7.81    0.00000E+00     0.00
   65.00   240.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    5.28741E+00    10.84    0.00000E+00     0.00
   70.00   240.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    5.80404E+00    13.34    0.00000E+00     0.00
   75.00   240.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    6.23964E+00    15.30    0.00000E+00     0.00
   80.00   240.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    6.56977E+00    16.70    0.00000E+00     0.00
   85.00   240.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    6.77566E+00    17.55    0.00000E+00     0.00
   90.00   240.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    6.84554E+00    17.87    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00     -27.12 -999.99  -27.12    0.00000     0.00  LINEAR    3.43058E-01    48.34    0.00000E+00     0.00
   10.00   245.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.41698E-01    38.58    0.00000E+00     0.00
   15.00   245.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    6.74040E-01    24.61    0.00000E+00     0.00
   20.00   245.00     -19.44 -999.99  -19.44    0.00000     0.00  LINEAR    8.30978E-01     9.01    0.00000E+00     0.00
   25.00   245.00     -17.25 -999.99  -17.25    0.00000     0.00  LINEAR    1.06898E+00    -3.52    0.00000E+00     0.00
   30.00   245.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    1.38884E+00   -10.83    0.00000E+00     0.00
   35.00   245.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    1.76651E+00   -13.68    0.00000E+00     0.00
   40.00   245.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    2.18018E+00   -13.49    0.00000E+00     0.00
   45.00   245.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    2.61590E+00   -11.45    0.00000E+00     0.00
   50.00   245.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    3.06441E+00    -8.41    0.00000E+00     0.00
   55.00   245.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    3.51654E+00    -4.98    0.00000E+00     0.00
   60.00   245.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    3.96031E+00    -1.56    0.00000E+00     0.00
   65.00   245.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.38014E+00     1.57    0.00000E+00     0.00
   70.00   245.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    4.75798E+00     4.24    0.00000E+00     0.00
   75.00   245.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    5.07533E+00     6.38    0.00000E+00     0.00
   80.00   245.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    5.31543E+00     7.94    0.00000E+00     0.00
   85.00   245.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.46509E+00     8.90    0.00000E+00     0.00
   90.00   245.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    5.51592E+00     9.25    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00     -27.07 -999.99  -27.07    0.00000     0.00  LINEAR    3.44941E-01    48.62    0.00000E+00     0.00
   10.00   250.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.42027E-01    39.33    0.00000E+00     0.00
   15.00   250.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    6.58367E-01    25.48    0.00000E+00     0.00
   20.00   250.00     -19.97 -999.99  -19.97    0.00000     0.00  LINEAR    7.81548E-01     8.55    0.00000E+00     0.00
   25.00   250.00     -18.02 -999.99  -18.02    0.00000     0.00  LINEAR    9.77969E-01    -6.78    0.00000E+00     0.00
   30.00   250.00     -15.85 -999.99  -15.85    0.00000     0.00  LINEAR    1.25578E+00   -17.13    0.00000E+00     0.00
   35.00   250.00     -13.82 -999.99  -13.82    0.00000     0.00  LINEAR    1.58669E+00   -22.64    0.00000E+00     0.00
   40.00   250.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.93986E+00   -24.70    0.00000E+00     0.00
   45.00   250.00     -10.62 -999.99  -10.62    0.00000     0.00  LINEAR    2.29355E+00   -24.51    0.00000E+00     0.00
   50.00   250.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    2.63473E+00   -22.93    0.00000E+00     0.00
   55.00   250.00      -8.42 -999.99   -8.42    0.00000     0.00  LINEAR    2.95596E+00   -20.56    0.00000E+00     0.00
   60.00   250.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    3.25222E+00   -17.85    0.00000E+00     0.00
   65.00   250.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    3.51867E+00   -15.12    0.00000E+00     0.00
   70.00   250.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    3.74964E+00   -12.62    0.00000E+00     0.00
   75.00   250.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    3.93872E+00   -10.52    0.00000E+00     0.00
