1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   165.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17776E-01   -51.83    0.00000E+00     0.00
   40.00   165.00     -13.58 -999.99  -13.58    0.00000     0.00  LINEAR    6.24373E-02    89.64    0.00000E+00     0.00
   45.00   165.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.18966E-01   -24.10    0.00000E+00     0.00
   50.00   165.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    1.38618E-01  -107.88    0.00000E+00     0.00
   55.00   165.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    1.74500E-01    -9.22    0.00000E+00     0.00
   60.00   165.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    3.60240E-01   -67.65    0.00000E+00     0.00
   65.00   165.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    2.19042E-01  -112.99    0.00000E+00     0.00
   70.00   165.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34796E-01     1.46    0.00000E+00     0.00
   75.00   165.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    1.66614E-01   -23.82    0.00000E+00     0.00
   80.00   165.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    1.47796E-01   153.32    0.00000E+00     0.00
   85.00   165.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32026E-01   134.88    0.00000E+00     0.00
   90.00   165.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    1.28051E-01   153.61    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    1.41844E-01  -130.93    0.00000E+00     0.00
   10.00   170.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    3.03667E-01   107.85    0.00000E+00     0.00
   15.00   170.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    5.01893E-01    -5.48    0.00000E+00     0.00
   20.00   170.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    6.25601E-01  -113.57    0.00000E+00     0.00
   25.00   170.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70312E-01   140.80    0.00000E+00     0.00
   30.00   170.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.64783E-01    34.32    0.00000E+00     0.00
   35.00   170.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20761E-01   -65.18    0.00000E+00     0.00
   40.00   170.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    3.06837E-02    83.28    0.00000E+00     0.00
   45.00   170.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    2.02919E-01   -50.23    0.00000E+00     0.00
   50.00   170.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33584E-01  -132.67    0.00000E+00     0.00
   55.00   170.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62817E-01   -25.03    0.00000E+00     0.00
   60.00   170.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    3.50151E-01   -90.51    0.00000E+00     0.00
   65.00   170.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    2.12130E-01  -139.73    0.00000E+00     0.00
   70.00   170.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23643E-01   -12.97    0.00000E+00     0.00
   75.00   170.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    1.62199E-01   -48.55    0.00000E+00     0.00
   80.00   170.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36236E-01   132.96    0.00000E+00     0.00
   85.00   170.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    3.16047E-01   110.02    0.00000E+00     0.00
   90.00   170.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14827E-01   128.99    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    1.41361E-01  -132.25    0.00000E+00     0.00
   10.00   175.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    3.01551E-01   105.07    0.00000E+00     0.00
   15.00   175.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02776E-01    -9.92    0.00000E+00     0.00
   20.00   175.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26185E-01  -118.06    0.00000E+00     0.00
   25.00   175.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71792E-01   136.10    0.00000E+00     0.00
   30.00   175.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    5.40383E-01    28.40    0.00000E+00     0.00
   35.00   175.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23868E-01   -72.28    0.00000E+00     0.00
   40.00   175.00     -30.51 -999.99  -30.51    0.00000     0.00  LINEAR    8.88497E-03  -113.46    0.00000E+00     0.00
   45.00   175.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    2.03123E-01   -68.83    0.00000E+00     0.00
   50.00   175.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29238E-01  -150.83    0.00000E+00     0.00
   55.00   175.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59775E-01   -30.96    0.00000E+00     0.00
   60.00   175.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28174E-01   -97.20    0.00000E+00     0.00
   65.00   175.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    1.98078E-01  -150.01    0.00000E+00     0.00
   70.00   175.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    9.68604E-02   -36.65    0.00000E+00     0.00
   75.00   175.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    1.43744E-01   -66.45    0.00000E+00     0.00
   80.00   175.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27754E-01   108.64    0.00000E+00     0.00
   85.00   175.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06718E-01    90.13    0.00000E+00     0.00
   90.00   175.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.23970E-01   109.37    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    1.41197E-01  -132.70    0.00000E+00     0.00
   10.00   180.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    3.00826E-01   104.14    0.00000E+00     0.00
   15.00   180.00       4.55 -999.99    4.55    0.00000     0.00  LINEAR    5.03287E-01   -11.40    0.00000E+00     0.00
   20.00   180.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26152E-01  -119.55    0.00000E+00     0.00
   25.00   180.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72398E-01   134.68    0.00000E+00     0.00
   30.00   180.00       5.01 -999.99    5.01    0.00000     0.00  LINEAR    5.30620E-01    26.46    0.00000E+00     0.00
   35.00   180.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25148E-01   -74.46    0.00000E+00     0.00
   40.00   180.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    2.61196E-02  -108.40    0.00000E+00     0.00
   45.00   180.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    2.05210E-01   -75.07    0.00000E+00     0.00
   50.00   180.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    1.27948E-01  -157.46    0.00000E+00     0.00
   55.00   180.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62081E-01   -31.76    0.00000E+00     0.00
   60.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16227E-01   -96.81    0.00000E+00     0.00
   65.00   180.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    1.89814E-01  -150.70    0.00000E+00     0.00
   70.00   180.00     -10.35 -999.99  -10.35    0.00000     0.00  LINEAR    9.04721E-02   -51.52    0.00000E+00     0.00
   75.00   180.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    1.32311E-01   -72.88    0.00000E+00     0.00
   80.00   180.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30372E-01    97.25    0.00000E+00     0.00
   85.00   180.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    3.05986E-01    82.56    0.00000E+00     0.00
   90.00   180.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    1.34346E-01   103.35    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    1.41361E-01  -132.25    0.00000E+00     0.00
   10.00   185.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    3.01551E-01   105.07    0.00000E+00     0.00
   15.00   185.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02776E-01    -9.92    0.00000E+00     0.00
   20.00   185.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26185E-01  -118.06    0.00000E+00     0.00
   25.00   185.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71792E-01   136.10    0.00000E+00     0.00
   30.00   185.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    5.40383E-01    28.40    0.00000E+00     0.00
   35.00   185.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23868E-01   -72.28    0.00000E+00     0.00
   40.00   185.00     -30.51 -999.99  -30.51    0.00000     0.00  LINEAR    8.88497E-03  -113.46    0.00000E+00     0.00
   45.00   185.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    2.03123E-01   -68.83    0.00000E+00     0.00
   50.00   185.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29238E-01  -150.83    0.00000E+00     0.00
   55.00   185.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    1.59775E-01   -30.96    0.00000E+00     0.00
   60.00   185.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28174E-01   -97.20    0.00000E+00     0.00
   65.00   185.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    1.98078E-01  -150.01    0.00000E+00     0.00
   70.00   185.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    9.68604E-02   -36.65    0.00000E+00     0.00
   75.00   185.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    1.43744E-01   -66.45    0.00000E+00     0.00
   80.00   185.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27754E-01   108.64    0.00000E+00     0.00
   85.00   185.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06718E-01    90.13    0.00000E+00     0.00
   90.00   185.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.23970E-01   109.37    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    1.41844E-01  -130.93    0.00000E+00     0.00
   10.00   190.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    3.03667E-01   107.85    0.00000E+00     0.00
   15.00   190.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    5.01893E-01    -5.48    0.00000E+00     0.00
   20.00   190.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    6.25601E-01  -113.57    0.00000E+00     0.00
   25.00   190.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70312E-01   140.80    0.00000E+00     0.00
   30.00   190.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.64783E-01    34.32    0.00000E+00     0.00
   35.00   190.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20761E-01   -65.18    0.00000E+00     0.00
   40.00   190.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    3.06837E-02    83.28    0.00000E+00     0.00
   45.00   190.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    2.02919E-01   -50.23    0.00000E+00     0.00
   50.00   190.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33584E-01  -132.67    0.00000E+00     0.00
   55.00   190.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62817E-01   -25.03    0.00000E+00     0.00
   60.00   190.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    3.50151E-01   -90.51    0.00000E+00     0.00
   65.00   190.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    2.12130E-01  -139.73    0.00000E+00     0.00
   70.00   190.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23643E-01   -12.97    0.00000E+00     0.00
   75.00   190.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    1.62199E-01   -48.55    0.00000E+00     0.00
   80.00   190.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36236E-01   132.96    0.00000E+00     0.00
   85.00   190.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    3.16047E-01   110.02    0.00000E+00     0.00
   90.00   190.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14827E-01   128.99    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    1.42626E-01  -128.75    0.00000E+00     0.00
   10.00   195.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    3.07009E-01   112.42    0.00000E+00     0.00
   15.00   195.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02378E-01     1.85    0.00000E+00     0.00
   20.00   195.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    6.22437E-01  -105.88    0.00000E+00     0.00
   25.00   195.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    6.69807E-01   149.71    0.00000E+00     0.00
   30.00   195.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    5.89895E-01    44.60    0.00000E+00     0.00
   35.00   195.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17776E-01   -51.83    0.00000E+00     0.00
   40.00   195.00     -13.58 -999.99  -13.58    0.00000     0.00  LINEAR    6.24373E-02    89.64    0.00000E+00     0.00
   45.00   195.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.18966E-01   -24.10    0.00000E+00     0.00
   50.00   195.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    1.38618E-01  -107.88    0.00000E+00     0.00
   55.00   195.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    1.74500E-01    -9.22    0.00000E+00     0.00
   60.00   195.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    3.60240E-01   -67.65    0.00000E+00     0.00
   65.00   195.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    2.19042E-01  -112.99    0.00000E+00     0.00
   70.00   195.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34796E-01     1.46    0.00000E+00     0.00
   75.00   195.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    1.66614E-01   -23.82    0.00000E+00     0.00
   80.00   195.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    1.47796E-01   153.32    0.00000E+00     0.00
   85.00   195.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32026E-01   134.88    0.00000E+00     0.00
   90.00   195.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    1.28051E-01   153.61    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43670E-01  -125.73    0.00000E+00     0.00
   10.00   200.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    3.11361E-01   118.74    0.00000E+00     0.00
   15.00   200.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    5.06272E-01    11.88    0.00000E+00     0.00
   20.00   200.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    6.14575E-01   -94.57    0.00000E+00     0.00
   25.00   200.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.74332E-01   163.49    0.00000E+00     0.00
   30.00   200.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    5.98273E-01    60.16    0.00000E+00     0.00
   35.00   200.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17758E-01   -31.36    0.00000E+00     0.00
   40.00   200.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    6.26337E-02   102.53    0.00000E+00     0.00
   45.00   200.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    2.40776E-01    -0.13    0.00000E+00     0.00
   50.00   200.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37635E-01   -80.92    0.00000E+00     0.00
   55.00   200.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.71310E-01    19.79    0.00000E+00     0.00
   60.00   200.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    3.61474E-01   -31.81    0.00000E+00     0.00
   65.00   200.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    2.07780E-01   -76.31    0.00000E+00     0.00
   70.00   200.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    9.83706E-02    29.21    0.00000E+00     0.00
   75.00   200.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35791E-01     5.58    0.00000E+00     0.00
   80.00   200.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    1.38279E-01  -176.06    0.00000E+00     0.00
   85.00   200.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12605E-01   167.29    0.00000E+00     0.00
   90.00   200.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.33242E-01  -173.43    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44928E-01  -121.90    0.00000E+00     0.00
   10.00   205.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16533E-01   126.72    0.00000E+00     0.00
   15.00   205.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    5.14465E-01    24.21    0.00000E+00     0.00
   20.00   205.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    6.03277E-01   -79.02    0.00000E+00     0.00
   25.00   205.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.85184E-01  -178.22    0.00000E+00     0.00
   30.00   205.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84378E-01    82.52    0.00000E+00     0.00
