1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.80751E+03  -154.41    0.00000E+00     0.00
   10.00   190.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    8.09811E+03    14.39    0.00000E+00     0.00
   15.00   190.00      12.50 -999.99   12.50    0.00000     0.00  LINEAR    1.70221E+04    17.12    0.00000E+00     0.00
   20.00   190.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.31444E+03  -170.16    0.00000E+00     0.00
   25.00   190.00     -12.87 -999.99  -12.87    0.00000     0.00  LINEAR    9.17369E+02   177.39    0.00000E+00     0.00
   30.00   190.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    3.71042E+03    27.20    0.00000E+00     0.00
   35.00   190.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.39870E+03  -167.95    0.00000E+00     0.00
   40.00   190.00     -17.40 -999.99  -17.40    0.00000     0.00  LINEAR    5.44940E+02  -122.49    0.00000E+00     0.00
   45.00   190.00     -20.11 -999.99  -20.11    0.00000     0.00  LINEAR    3.98673E+02   -43.35    0.00000E+00     0.00
   50.00   190.00     -24.53 -999.99  -24.53    0.00000     0.00  LINEAR    2.39731E+02   -34.81    0.00000E+00     0.00
   55.00   190.00     -23.22 -999.99  -23.22    0.00000     0.00  LINEAR    2.78671E+02   166.40    0.00000E+00     0.00
   60.00   190.00     -20.53 -999.99  -20.53    0.00000     0.00  LINEAR    3.79974E+02    87.54    0.00000E+00     0.00
   65.00   190.00     -22.79 -999.99  -22.79    0.00000     0.00  LINEAR    2.92863E+02    49.27    0.00000E+00     0.00
   70.00   190.00     -35.87 -999.99  -35.87    0.00000     0.00  LINEAR    6.49826E+01  -152.77    0.00000E+00     0.00
   75.00   190.00     -14.49 -999.99  -14.49    0.00000     0.00  LINEAR    7.61734E+02    15.01    0.00000E+00     0.00
   80.00   190.00     -13.70 -999.99  -13.70    0.00000     0.00  LINEAR    8.33893E+02  -130.67    0.00000E+00     0.00
   85.00   190.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.96418E+03  -142.75    0.00000E+00     0.00
   90.00   190.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    1.22974E+03  -118.45    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.80475E+03  -154.27    0.00000E+00     0.00
   10.00   195.00       4.43 -999.99    4.43    0.00000     0.00  LINEAR    6.72130E+03    13.10    0.00000E+00     0.00
   15.00   195.00      10.70 -999.99   10.70    0.00000     0.00  LINEAR    1.38380E+04    15.82    0.00000E+00     0.00
   20.00   195.00     -21.07 -999.99  -21.07    0.00000     0.00  LINEAR    3.56824E+02   -40.35    0.00000E+00     0.00
   25.00   195.00     -22.00 -999.99  -22.00    0.00000     0.00  LINEAR    3.20701E+02  -108.79    0.00000E+00     0.00
   30.00   195.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.00191E+03    18.53    0.00000E+00     0.00
   35.00   195.00     -11.02 -999.99  -11.02    0.00000     0.00  LINEAR    1.13473E+03    13.15    0.00000E+00     0.00
   40.00   195.00     -16.37 -999.99  -16.37    0.00000     0.00  LINEAR    6.12886E+02  -120.74    0.00000E+00     0.00
   45.00   195.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.39312E+03  -152.96    0.00000E+00     0.00
   50.00   195.00     -22.68 -999.99  -22.68    0.00000     0.00  LINEAR    2.96465E+02   -32.76    0.00000E+00     0.00
   55.00   195.00     -18.83 -999.99  -18.83    0.00000     0.00  LINEAR    4.62020E+02   177.89    0.00000E+00     0.00
   60.00   195.00     -13.10 -999.99  -13.10    0.00000     0.00  LINEAR    8.93168E+02    64.27    0.00000E+00     0.00
   65.00   195.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    9.31659E+02    48.47    0.00000E+00     0.00
   70.00   195.00     -23.71 -999.99  -23.71    0.00000     0.00  LINEAR    2.63371E+02  -141.88    0.00000E+00     0.00
   75.00   195.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    2.17140E+02   -55.99    0.00000E+00     0.00
   80.00   195.00     -32.96 -999.99  -32.96    0.00000     0.00  LINEAR    9.07696E+01   163.74    0.00000E+00     0.00
   85.00   195.00     -17.62 -999.99  -17.62    0.00000     0.00  LINEAR    5.30950E+02   175.86    0.00000E+00     0.00
   90.00   195.00     -27.11 -999.99  -27.11    0.00000     0.00  LINEAR    1.77984E+02  -176.10    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.78317E+03  -154.19    0.00000E+00     0.00
   10.00   200.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    5.07255E+03    11.17    0.00000E+00     0.00
   15.00   200.00       7.52 -999.99    7.52    0.00000     0.00  LINEAR    9.59302E+03    13.77    0.00000E+00     0.00
   20.00   200.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    9.01859E+02   -32.49    0.00000E+00     0.00
   25.00   200.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.42463E+03   -15.04    0.00000E+00     0.00
   30.00   200.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.42258E+03  -138.32    0.00000E+00     0.00
   35.00   200.00     -10.34 -999.99  -10.34    0.00000     0.00  LINEAR    1.22714E+03    -4.27    0.00000E+00     0.00
   40.00   200.00     -16.59 -999.99  -16.59    0.00000     0.00  LINEAR    5.98024E+02  -122.79    0.00000E+00     0.00
   45.00   200.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.34473E+03  -160.31    0.00000E+00     0.00
   50.00   200.00     -22.97 -999.99  -22.97    0.00000     0.00  LINEAR    2.86731E+02  -162.77    0.00000E+00     0.00
   55.00   200.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    5.66426E+02    18.52    0.00000E+00     0.00
   60.00   200.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    1.13867E+03    30.20    0.00000E+00     0.00
   65.00   200.00     -17.45 -999.99  -17.45    0.00000     0.00  LINEAR    5.41563E+02  -167.14    0.00000E+00     0.00
   70.00   200.00     -20.50 -999.99  -20.50    0.00000     0.00  LINEAR    3.81131E+02   -13.57    0.00000E+00     0.00
   75.00   200.00     -18.70 -999.99  -18.70    0.00000     0.00  LINEAR    4.68991E+02    10.78    0.00000E+00     0.00
   80.00   200.00     -24.92 -999.99  -24.92    0.00000     0.00  LINEAR    2.29239E+02   141.79    0.00000E+00     0.00
   85.00   200.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    1.29141E+03    44.22    0.00000E+00     0.00
   90.00   200.00     -13.89 -999.99  -13.89    0.00000     0.00  LINEAR    8.16114E+02    72.24    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    1.73769E+03  -154.15    0.00000E+00     0.00
   10.00   205.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.37151E+03     7.87    0.00000E+00     0.00
   15.00   205.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    4.76318E+03     8.69    0.00000E+00     0.00
   20.00   205.00     -10.42 -999.99  -10.42    0.00000     0.00  LINEAR    1.21630E+03  -116.04    0.00000E+00     0.00
   25.00   205.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    2.62555E+03    -4.92    0.00000E+00     0.00
   30.00   205.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.86549E+03  -134.89    0.00000E+00     0.00
   35.00   205.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    6.11126E+02   -90.65    0.00000E+00     0.00
   40.00   205.00     -18.40 -999.99  -18.40    0.00000     0.00  LINEAR    4.85359E+02  -129.27    0.00000E+00     0.00
   45.00   205.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.39442E+03    24.26    0.00000E+00     0.00
   50.00   205.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.32181E+03    31.06    0.00000E+00     0.00
   55.00   205.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    9.68732E+02    10.27    0.00000E+00     0.00
   60.00   205.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.14999E+03    18.03    0.00000E+00     0.00
   65.00   205.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    3.61550E+02    27.14    0.00000E+00     0.00
   70.00   205.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    2.81068E+02    16.54    0.00000E+00     0.00
   75.00   205.00      -8.42 -999.99   -8.42    0.00000     0.00  LINEAR    1.53213E+03    19.33    0.00000E+00     0.00
   80.00   205.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.50229E+03  -145.95    0.00000E+00     0.00
   85.00   205.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    2.89911E+03  -144.07    0.00000E+00     0.00
   90.00   205.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    1.11047E+03  -123.31    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.66398E+03  -154.13    0.00000E+00     0.00
   10.00   210.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.84424E+03     0.86    0.00000E+00     0.00
   15.00   210.00     -15.18 -999.99  -15.18    0.00000     0.00  LINEAR    7.02995E+02   -76.01    0.00000E+00     0.00
   20.00   210.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    3.95401E+03  -150.67    0.00000E+00     0.00
   25.00   210.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.21918E+03    -5.05    0.00000E+00     0.00
   30.00   210.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    1.09158E+03  -122.32    0.00000E+00     0.00
   35.00   210.00     -18.54 -999.99  -18.54    0.00000     0.00  LINEAR    4.77555E+02   -32.15    0.00000E+00     0.00
   40.00   210.00     -22.20 -999.99  -22.20    0.00000     0.00  LINEAR    3.13495E+02  -137.35    0.00000E+00     0.00
   45.00   210.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    7.53741E+03    19.79    0.00000E+00     0.00
   50.00   210.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    4.85340E+03    22.12    0.00000E+00     0.00
   55.00   210.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.80978E+03  -157.71    0.00000E+00     0.00
   60.00   210.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    2.69827E+03    18.56    0.00000E+00     0.00
   65.00   210.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.76726E+03    31.07    0.00000E+00     0.00
   70.00   210.00     -19.07 -999.99  -19.07    0.00000     0.00  LINEAR    4.49520E+02   162.91    0.00000E+00     0.00
   75.00   210.00     -22.57 -999.99  -22.57    0.00000     0.00  LINEAR    3.00451E+02    20.98    0.00000E+00     0.00
   80.00   210.00     -15.93 -999.99  -15.93    0.00000     0.00  LINEAR    6.45039E+02  -139.33    0.00000E+00     0.00
   85.00   210.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.59172E+03  -143.53    0.00000E+00     0.00
   90.00   210.00     -14.87 -999.99  -14.87    0.00000     0.00  LINEAR    7.28984E+02  -119.76    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -8.26 -999.99   -8.26    0.00000     0.00  LINEAR    1.55946E+03  -154.11    0.00000E+00     0.00
   10.00   215.00     -15.05 -999.99  -15.05    0.00000     0.00  LINEAR    7.13670E+02   -22.00    0.00000E+00     0.00
   15.00   215.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    3.87444E+03  -154.43    0.00000E+00     0.00
   20.00   215.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    7.15526E+03  -158.61    0.00000E+00     0.00
   25.00   215.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.39215E+02   -76.40    0.00000E+00     0.00
   30.00   215.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.69663E+03  -155.56    0.00000E+00     0.00
   35.00   215.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    1.89916E+03    18.02    0.00000E+00     0.00
   40.00   215.00     -30.82 -999.99  -30.82    0.00000     0.00  LINEAR    1.16232E+02  -133.60    0.00000E+00     0.00
   45.00   215.00       4.18 -999.99    4.18    0.00000     0.00  LINEAR    6.53163E+03    16.83    0.00000E+00     0.00
   50.00   215.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    5.38386E+03    19.23    0.00000E+00     0.00
   55.00   215.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    3.57525E+03  -164.06    0.00000E+00     0.00
   60.00   215.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.63187E+03  -170.40    0.00000E+00     0.00
   65.00   215.00     -22.99 -999.99  -22.99    0.00000     0.00  LINEAR    2.86175E+02   136.41    0.00000E+00     0.00
   70.00   215.00     -31.38 -999.99  -31.38    0.00000     0.00  LINEAR    1.08977E+02  -102.20    0.00000E+00     0.00
   75.00   215.00     -20.28 -999.99  -20.28    0.00000     0.00  LINEAR    3.90959E+02   -16.27    0.00000E+00     0.00
   80.00   215.00     -22.33 -999.99  -22.33    0.00000     0.00  LINEAR    3.08667E+02   178.74    0.00000E+00     0.00
   85.00   215.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    6.53526E+02   166.21    0.00000E+00     0.00
   90.00   215.00     -24.45 -999.99  -24.45    0.00000     0.00  LINEAR    2.41826E+02  -176.62    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.42398E+03  -154.04    0.00000E+00     0.00
   10.00   220.00     -19.83 -999.99  -19.83    0.00000     0.00  LINEAR    4.11680E+02  -104.60    0.00000E+00     0.00
   15.00   220.00       3.42 -999.99    3.42    0.00000     0.00  LINEAR    5.98640E+03  -159.75    0.00000E+00     0.00
   20.00   220.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    8.59178E+03  -162.55    0.00000E+00     0.00
   25.00   220.00     -10.75 -999.99  -10.75    0.00000     0.00  LINEAR    1.17162E+03   178.67    0.00000E+00     0.00
   30.00   220.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    4.75106E+03  -167.40    0.00000E+00     0.00
   35.00   220.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.01971E+03    34.43    0.00000E+00     0.00
   40.00   220.00     -34.25 -999.99  -34.25    0.00000     0.00  LINEAR    7.82955E+01    -2.05    0.00000E+00     0.00
   45.00   220.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    1.29544E+03     1.15    0.00000E+00     0.00
   50.00   220.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.63291E+03    15.39    0.00000E+00     0.00
   55.00   220.00     -16.92 -999.99  -16.92    0.00000     0.00  LINEAR    5.75303E+02   138.06    0.00000E+00     0.00
   60.00   220.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.40531E+03    30.74    0.00000E+00     0.00
   65.00   220.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.83435E+03    29.92    0.00000E+00     0.00
   70.00   220.00     -20.25 -999.99  -20.25    0.00000     0.00  LINEAR    3.92514E+02  -148.13    0.00000E+00     0.00
   75.00   220.00     -29.54 -999.99  -29.54    0.00000     0.00  LINEAR    1.34609E+02   -78.13    0.00000E+00     0.00
   80.00   220.00     -39.18 -999.99  -39.18    0.00000     0.00  LINEAR    4.43696E+01   170.97    0.00000E+00     0.00
   85.00   220.00     -26.44 -999.99  -26.44    0.00000     0.00  LINEAR    1.92311E+02   172.96    0.00000E+00     0.00
   90.00   220.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    5.57610E+01  -152.48    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   225.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    1.26009E+03  -153.90    0.00000E+00     0.00
   10.00   225.00     -16.93 -999.99  -16.93    0.00000     0.00  LINEAR    5.74653E+02  -139.69    0.00000E+00     0.00
   15.00   225.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    6.21370E+03  -162.66    0.00000E+00     0.00
   20.00   225.00       4.55 -999.99    4.55    0.00000     0.00  LINEAR    6.82029E+03  -166.89    0.00000E+00     0.00
   25.00   225.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    2.92860E+03    38.38    0.00000E+00     0.00
   30.00   225.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    5.34292E+03  -172.06    0.00000E+00     0.00
   35.00   225.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.38532E+03  -170.81    0.00000E+00     0.00
   40.00   225.00     -29.54 -999.99  -29.54    0.00000     0.00  LINEAR    1.34631E+02    11.37    0.00000E+00     0.00
   45.00   225.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    8.98119E+02  -150.05    0.00000E+00     0.00
   50.00   225.00     -18.16 -999.99  -18.16    0.00000     0.00  LINEAR    4.98815E+02  -163.11    0.00000E+00     0.00
   55.00   225.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    1.82464E+03    30.09    0.00000E+00     0.00
   60.00   225.00       4.18 -999.99    4.18    0.00000     0.00  LINEAR    6.53696E+03    22.26    0.00000E+00     0.00
   65.00   225.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.02651E+03    20.11    0.00000E+00     0.00
   70.00   225.00     -33.59 -999.99  -33.59    0.00000     0.00  LINEAR    8.44864E+01  -137.50    0.00000E+00     0.00
   75.00   225.00     -20.08 -999.99  -20.08    0.00000     0.00  LINEAR    3.99863E+02    29.36    0.00000E+00     0.00
   80.00   225.00     -17.98 -999.99  -17.98    0.00000     0.00  LINEAR    5.09228E+02  -122.29    0.00000E+00     0.00
   85.00   225.00     -10.46 -999.99  -10.46    0.00000     0.00  LINEAR    1.21106E+03  -122.37    0.00000E+00     0.00
   90.00   225.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    5.21371E+02   -91.22    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   230.00     -11.51 -999.99  -11.51    0.00000     0.00  LINEAR    1.07279E+03  -153.62    0.00000E+00     0.00
