1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   10.00   190.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.36474E-03   157.54    0.00000E+00     0.00
   15.00   190.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    2.04929E-03  -163.37    0.00000E+00     0.00
   20.00   190.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    2.71478E-03  -118.69    0.00000E+00     0.00
   25.00   190.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    2.94631E-03   -83.48    0.00000E+00     0.00
   30.00   190.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52253E-03   -52.51    0.00000E+00     0.00
   35.00   190.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44280E-03   -23.63    0.00000E+00     0.00
   40.00   190.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    1.69963E-04  -130.09    0.00000E+00     0.00
   45.00   190.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.72847E-04  -137.23    0.00000E+00     0.00
   50.00   190.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.64887E-04  -111.98    0.00000E+00     0.00
   55.00   190.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    7.39577E-04    87.15    0.00000E+00     0.00
   60.00   190.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    1.63311E-03   105.94    0.00000E+00     0.00
   65.00   190.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.44999E-04   131.31    0.00000E+00     0.00
   70.00   190.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    4.68735E-04   -53.97    0.00000E+00     0.00
   75.00   190.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.36194E-04   -26.70    0.00000E+00     0.00
   80.00   190.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.42646E-04   178.08    0.00000E+00     0.00
   85.00   190.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.43722E-03  -178.16    0.00000E+00     0.00
   90.00   190.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    4.98278E-04  -159.44    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    6.80486E-04   126.81    0.00000E+00     0.00
   10.00   195.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.38181E-03   157.07    0.00000E+00     0.00
   15.00   195.00       4.16 -999.99    4.16    0.00000     0.00  LINEAR    2.11183E-03  -164.94    0.00000E+00     0.00
   20.00   195.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    2.69108E-03  -123.89    0.00000E+00     0.00
   25.00   195.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    2.89552E-03   -90.18    0.00000E+00     0.00
   30.00   195.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.55139E-03   -58.53    0.00000E+00     0.00
   35.00   195.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43597E-03   -30.00    0.00000E+00     0.00
   40.00   195.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    4.00818E-04  -135.60    0.00000E+00     0.00
   45.00   195.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    1.12621E-03  -141.09    0.00000E+00     0.00
   50.00   195.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.95723E-04  -115.40    0.00000E+00     0.00
   55.00   195.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.25729E-04    75.52    0.00000E+00     0.00
   60.00   195.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    1.68970E-03    96.58    0.00000E+00     0.00
   65.00   195.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    9.78512E-04   119.46    0.00000E+00     0.00
   70.00   195.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    4.65678E-04   -62.12    0.00000E+00     0.00
   75.00   195.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04225E-04   -37.81    0.00000E+00     0.00
   80.00   195.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.43053E-04   165.22    0.00000E+00     0.00
   85.00   195.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.38900E-03   170.31    0.00000E+00     0.00
   90.00   195.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.04267E-04  -169.09    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.82250E-04   125.79    0.00000E+00     0.00
   10.00   200.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.40259E-03   156.21    0.00000E+00     0.00
   15.00   200.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.19363E-03  -166.93    0.00000E+00     0.00
   20.00   200.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.69790E-03  -130.08    0.00000E+00     0.00
   25.00   200.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.84448E-03   -98.09    0.00000E+00     0.00
   30.00   200.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.55582E-03   -66.17    0.00000E+00     0.00
   35.00   200.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.43937E-03   -37.07    0.00000E+00     0.00
   40.00   200.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    4.49329E-04  -140.95    0.00000E+00     0.00
   45.00   200.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    1.19565E-03  -148.50    0.00000E+00     0.00
   50.00   200.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.25219E-04  -124.12    0.00000E+00     0.00
   55.00   200.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.78351E-04    76.05    0.00000E+00     0.00
   60.00   200.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    1.56713E-03    98.67    0.00000E+00     0.00
   65.00   200.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.10532E-04   124.18    0.00000E+00     0.00
   70.00   200.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    4.57009E-04   -77.01    0.00000E+00     0.00
   75.00   200.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    6.13488E-04   -51.19    0.00000E+00     0.00
   80.00   200.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    5.80828E-04   152.62    0.00000E+00     0.00
   85.00   200.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.36412E-03   157.28    0.00000E+00     0.00
   90.00   200.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.77567E-04  -177.35    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.84307E-04   124.48    0.00000E+00     0.00
   10.00   205.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.42424E-03   154.80    0.00000E+00     0.00
   15.00   205.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.28598E-03  -169.37    0.00000E+00     0.00
   20.00   205.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.74974E-03  -136.50    0.00000E+00     0.00
   25.00   205.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.81112E-03  -106.16    0.00000E+00     0.00
   30.00   205.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.53429E-03   -74.32    0.00000E+00     0.00
   35.00   205.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44274E-03   -44.34    0.00000E+00     0.00
   40.00   205.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    2.74467E-04  -146.26    0.00000E+00     0.00
   45.00   205.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.05285E-03  -162.47    0.00000E+00     0.00
   50.00   205.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86377E-04  -139.06    0.00000E+00     0.00
   55.00   205.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.14717E-04    75.16    0.00000E+00     0.00
   60.00   205.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    1.53204E-03    97.83    0.00000E+00     0.00
   65.00   205.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.31512E-04   132.61    0.00000E+00     0.00
   70.00   205.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    6.10126E-04   -91.96    0.00000E+00     0.00
   75.00   205.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    6.06886E-04   -60.70    0.00000E+00     0.00
   80.00   205.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36357E-04   133.86    0.00000E+00     0.00
   85.00   205.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41647E-03   142.71    0.00000E+00     0.00
   90.00   205.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    6.11586E-04   167.36    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.86533E-04   122.88    0.00000E+00     0.00
   10.00   210.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.44371E-03   152.68    0.00000E+00     0.00
   15.00   210.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    2.37576E-03  -172.40    0.00000E+00     0.00
   20.00   210.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.84268E-03  -142.76    0.00000E+00     0.00
   25.00   210.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.81412E-03  -113.79    0.00000E+00     0.00
   30.00   210.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.50662E-03   -82.09    0.00000E+00     0.00
   35.00   210.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43532E-03   -52.08    0.00000E+00     0.00
   40.00   210.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    4.55842E-05  -126.42    0.00000E+00     0.00
   45.00   210.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    8.25106E-04   175.66    0.00000E+00     0.00
   50.00   210.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    5.07647E-04  -156.10    0.00000E+00     0.00
   55.00   210.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.05793E-04    57.24    0.00000E+00     0.00
   60.00   210.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.54797E-03    79.39    0.00000E+00     0.00
   65.00   210.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.41708E-04   107.66    0.00000E+00     0.00
   70.00   210.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.76883E-04  -104.92    0.00000E+00     0.00
   75.00   210.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.38565E-04   -79.28    0.00000E+00     0.00
   80.00   210.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.44387E-04   114.99    0.00000E+00     0.00
   85.00   210.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.45122E-03   122.71    0.00000E+00     0.00
   90.00   210.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.99333E-04   147.31    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.88801E-04   120.99    0.00000E+00     0.00
   10.00   215.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.45830E-03   149.74    0.00000E+00     0.00
   15.00   215.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    2.44698E-03  -176.29    0.00000E+00     0.00
   20.00   215.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95308E-03  -149.06    0.00000E+00     0.00
   25.00   215.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.85913E-03  -121.26    0.00000E+00     0.00
   30.00   215.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.50255E-03   -89.61    0.00000E+00     0.00
   35.00   215.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.41951E-03   -60.86    0.00000E+00     0.00
   40.00   215.00     -25.13 -999.99  -25.13    0.00000     0.00  LINEAR    7.24677E-05   -19.39    0.00000E+00     0.00
   45.00   215.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    7.60679E-04   157.57    0.00000E+00     0.00
   50.00   215.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    5.26003E-04  -170.38    0.00000E+00     0.00
   55.00   215.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.73541E-04    26.12    0.00000E+00     0.00
   60.00   215.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.52643E-03    49.99    0.00000E+00     0.00
   65.00   215.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.61507E-04    72.90    0.00000E+00     0.00
   70.00   215.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    3.25214E-04  -142.89    0.00000E+00     0.00
   75.00   215.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86343E-04  -109.86    0.00000E+00     0.00
   80.00   215.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    4.46691E-04   107.16    0.00000E+00     0.00
   85.00   215.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.20777E-03   105.96    0.00000E+00     0.00
   90.00   215.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.49205E-04   136.29    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   220.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    6.90994E-04   118.83    0.00000E+00     0.00
   10.00   220.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.46631E-03   145.88    0.00000E+00     0.00
   15.00   220.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.48491E-03   178.68    0.00000E+00     0.00
   20.00   220.00       7.33 -999.99    7.33    0.00000     0.00  LINEAR    3.04369E-03  -156.02    0.00000E+00     0.00
   25.00   220.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.92080E-03  -129.66    0.00000E+00     0.00
   30.00   220.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.52543E-03   -98.33    0.00000E+00     0.00
   35.00   220.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.40559E-03   -71.46    0.00000E+00     0.00
   40.00   220.00     -29.03 -999.99  -29.03    0.00000     0.00  LINEAR    4.62378E-05   -46.72    0.00000E+00     0.00
   45.00   220.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.59470E-04   149.39    0.00000E+00     0.00
   50.00   220.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.07638E-04   175.12    0.00000E+00     0.00
   55.00   220.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.87677E-04    10.46    0.00000E+00     0.00
   60.00   220.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    1.68850E-03    25.69    0.00000E+00     0.00
   65.00   220.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.44268E-04    42.00    0.00000E+00     0.00
   70.00   220.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.14633E-04  -157.62    0.00000E+00     0.00
   75.00   220.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.13724E-04  -134.24    0.00000E+00     0.00
   80.00   220.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    4.35213E-04    72.38    0.00000E+00     0.00
   85.00   220.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.17137E-03    77.09    0.00000E+00     0.00
   90.00   220.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    5.12292E-04   106.65    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   225.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    6.93012E-04   116.42    0.00000E+00     0.00
   10.00   225.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.46732E-03   141.11    0.00000E+00     0.00
   15.00   225.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.48155E-03   172.27    0.00000E+00     0.00
   20.00   225.00       7.44 -999.99    7.44    0.00000     0.00  LINEAR    3.07960E-03  -164.27    0.00000E+00     0.00
   25.00   225.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95228E-03  -140.24    0.00000E+00     0.00
   30.00   225.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.53404E-03  -110.03    0.00000E+00     0.00
   35.00   225.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.39761E-03   -85.13    0.00000E+00     0.00
   40.00   225.00     -46.70 -999.99  -46.70    0.00000     0.00  LINEAR    6.04666E-06   -28.66    0.00000E+00     0.00
   45.00   225.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    9.23251E-04   133.62    0.00000E+00     0.00
   50.00   225.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.23894E-04   157.95    0.00000E+00     0.00
   55.00   225.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.11686E-04     1.02    0.00000E+00     0.00
   60.00   225.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.82824E-03     9.98    0.00000E+00     0.00
   65.00   225.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.07503E-03    17.39    0.00000E+00     0.00
   70.00   225.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    4.71931E-04  -160.23    0.00000E+00     0.00
   75.00   225.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.75216E-04  -153.08    0.00000E+00     0.00
   80.00   225.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.10520E-04    47.85    0.00000E+00     0.00
   85.00   225.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43556E-03    51.65    0.00000E+00     0.00
   90.00   225.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.98383E-04    74.73    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   230.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    6.94773E-04   113.79    0.00000E+00     0.00
