1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   10.00   170.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.30762E-03  -105.40    0.00000E+00     0.00
   15.00   170.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    2.16120E-03   141.27    0.00000E+00     0.00
   20.00   170.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.69390E-03    33.18    0.00000E+00     0.00
   25.00   170.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.88643E-03   -72.45    0.00000E+00     0.00
   30.00   170.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.43201E-03  -178.93    0.00000E+00     0.00
   35.00   170.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.38123E-03    81.57    0.00000E+00     0.00
   40.00   170.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    1.32127E-04  -129.97    0.00000E+00     0.00
   45.00   170.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    8.73789E-04    96.52    0.00000E+00     0.00
   50.00   170.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.75225E-04    14.08    0.00000E+00     0.00
   55.00   170.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.01108E-04   121.72    0.00000E+00     0.00
   60.00   170.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    1.50778E-03    56.24    0.00000E+00     0.00
   65.00   170.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.13451E-04     7.02    0.00000E+00     0.00
   70.00   170.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.32421E-04   133.78    0.00000E+00     0.00
   75.00   170.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    6.98447E-04    98.21    0.00000E+00     0.00
   80.00   170.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.86647E-04   -80.29    0.00000E+00     0.00
   85.00   170.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.36093E-03  -103.23    0.00000E+00     0.00
   90.00   170.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    4.94457E-04   -84.26    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.08713E-04    14.50    0.00000E+00     0.00
   10.00   175.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.29851E-03  -108.17    0.00000E+00     0.00
   15.00   175.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.16500E-03   136.84    0.00000E+00     0.00
   20.00   175.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.69641E-03    28.69    0.00000E+00     0.00
   25.00   175.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.89280E-03   -77.15    0.00000E+00     0.00
   30.00   175.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.32694E-03   175.15    0.00000E+00     0.00
   35.00   175.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.39461E-03    74.47    0.00000E+00     0.00
   40.00   175.00     -30.51 -999.99  -30.51    0.00000     0.00  LINEAR    3.82596E-05    33.29    0.00000E+00     0.00
   45.00   175.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    8.74669E-04    77.92    0.00000E+00     0.00
   50.00   175.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.56513E-04    -4.08    0.00000E+00     0.00
   55.00   175.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    6.88006E-04   115.79    0.00000E+00     0.00
   60.00   175.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.41315E-03    49.55    0.00000E+00     0.00
   65.00   175.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    8.52945E-04    -3.26    0.00000E+00     0.00
   70.00   175.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    4.17090E-04   110.10    0.00000E+00     0.00
   75.00   175.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    6.18978E-04    80.31    0.00000E+00     0.00
   80.00   175.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.50121E-04  -104.61    0.00000E+00     0.00
   85.00   175.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.32076E-03  -123.12    0.00000E+00     0.00
   90.00   175.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.33829E-04  -103.87    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    6.08010E-04    14.06    0.00000E+00     0.00
   10.00   180.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.29539E-03  -109.10    0.00000E+00     0.00
   15.00   180.00       4.55 -999.99    4.55    0.00000     0.00  LINEAR    2.16720E-03   135.35    0.00000E+00     0.00
   20.00   180.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.69627E-03    27.20    0.00000E+00     0.00
   25.00   180.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.89541E-03   -78.57    0.00000E+00     0.00
   30.00   180.00       5.01 -999.99    5.01    0.00000     0.00  LINEAR    2.28490E-03   173.21    0.00000E+00     0.00
   35.00   180.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.40012E-03    72.29    0.00000E+00     0.00
   40.00   180.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    1.12473E-04    38.36    0.00000E+00     0.00
   45.00   180.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    8.83656E-04    71.68    0.00000E+00     0.00
   50.00   180.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.50956E-04   -10.70    0.00000E+00     0.00
   55.00   180.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.97935E-04   114.99    0.00000E+00     0.00
   60.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.36171E-03    49.94    0.00000E+00     0.00
   65.00   180.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    8.17359E-04    -3.95    0.00000E+00     0.00
   70.00   180.00     -10.35 -999.99  -10.35    0.00000     0.00  LINEAR    3.89582E-04    95.23    0.00000E+00     0.00
   75.00   180.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    5.69742E-04    73.87    0.00000E+00     0.00
   80.00   180.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.61394E-04  -116.00    0.00000E+00     0.00
   85.00   180.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    1.31761E-03  -130.68    0.00000E+00     0.00
   90.00   180.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.78507E-04  -109.90    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.08713E-04    14.50    0.00000E+00     0.00
   10.00   185.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.29851E-03  -108.17    0.00000E+00     0.00
   15.00   185.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.16500E-03   136.84    0.00000E+00     0.00
   20.00   185.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.69641E-03    28.69    0.00000E+00     0.00
   25.00   185.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.89280E-03   -77.15    0.00000E+00     0.00
   30.00   185.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.32694E-03   175.15    0.00000E+00     0.00
   35.00   185.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.39461E-03    74.47    0.00000E+00     0.00
   40.00   185.00     -30.51 -999.99  -30.51    0.00000     0.00  LINEAR    3.82596E-05    33.29    0.00000E+00     0.00
   45.00   185.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    8.74669E-04    77.92    0.00000E+00     0.00
   50.00   185.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.56513E-04    -4.08    0.00000E+00     0.00
   55.00   185.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    6.88006E-04   115.79    0.00000E+00     0.00
   60.00   185.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.41315E-03    49.55    0.00000E+00     0.00
   65.00   185.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    8.52945E-04    -3.26    0.00000E+00     0.00
   70.00   185.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    4.17090E-04   110.10    0.00000E+00     0.00
   75.00   185.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    6.18978E-04    80.31    0.00000E+00     0.00
   80.00   185.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.50121E-04  -104.61    0.00000E+00     0.00
   85.00   185.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.32076E-03  -123.12    0.00000E+00     0.00
   90.00   185.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.33829E-04  -103.87    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    6.10794E-04    15.82    0.00000E+00     0.00
   10.00   190.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.30762E-03  -105.40    0.00000E+00     0.00
   15.00   190.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    2.16120E-03   141.27    0.00000E+00     0.00
   20.00   190.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.69390E-03    33.18    0.00000E+00     0.00
   25.00   190.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.88643E-03   -72.45    0.00000E+00     0.00
   30.00   190.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.43201E-03  -178.93    0.00000E+00     0.00
   35.00   190.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.38123E-03    81.57    0.00000E+00     0.00
   40.00   190.00     -19.75 -999.99  -19.75    0.00000     0.00  LINEAR    1.32127E-04  -129.97    0.00000E+00     0.00
   45.00   190.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    8.73789E-04    96.52    0.00000E+00     0.00
   50.00   190.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.75225E-04    14.08    0.00000E+00     0.00
   55.00   190.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.01108E-04   121.72    0.00000E+00     0.00
   60.00   190.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    1.50778E-03    56.24    0.00000E+00     0.00
   65.00   190.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.13451E-04     7.02    0.00000E+00     0.00
   70.00   190.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.32421E-04   133.78    0.00000E+00     0.00
   75.00   190.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    6.98447E-04    98.21    0.00000E+00     0.00
   80.00   190.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.86647E-04   -80.29    0.00000E+00     0.00
   85.00   190.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.36093E-03  -103.23    0.00000E+00     0.00
   90.00   190.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    4.94457E-04   -84.26    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.14160E-04    18.00    0.00000E+00     0.00
   10.00   195.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    1.32201E-03  -100.83    0.00000E+00     0.00
   15.00   195.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.16329E-03   148.61    0.00000E+00     0.00
   20.00   195.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.68027E-03    40.87    0.00000E+00     0.00
   25.00   195.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.88426E-03   -63.54    0.00000E+00     0.00
   30.00   195.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    2.54015E-03  -168.64    0.00000E+00     0.00
   35.00   195.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36838E-03    94.92    0.00000E+00     0.00
   40.00   195.00     -13.58 -999.99  -13.58    0.00000     0.00  LINEAR    2.68861E-04  -123.61    0.00000E+00     0.00
   45.00   195.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.42891E-04   122.65    0.00000E+00     0.00
   50.00   195.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    5.96901E-04    38.87    0.00000E+00     0.00
   55.00   195.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    7.51416E-04   137.53    0.00000E+00     0.00
   60.00   195.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    1.55123E-03    79.10    0.00000E+00     0.00
   65.00   195.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    9.43219E-04    33.76    0.00000E+00     0.00
   70.00   195.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.80446E-04   148.21    0.00000E+00     0.00
   75.00   195.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    7.17457E-04   122.93    0.00000E+00     0.00
   80.00   195.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.36426E-04   -59.93    0.00000E+00     0.00
   85.00   195.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.42974E-03   -78.37    0.00000E+00     0.00
   90.00   195.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.51402E-04   -59.64    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.18659E-04    21.02    0.00000E+00     0.00
   10.00   200.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.34075E-03   -94.51    0.00000E+00     0.00
   15.00   200.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    2.18006E-03   158.63    0.00000E+00     0.00
   20.00   200.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.64642E-03    52.18    0.00000E+00     0.00
   25.00   200.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.90374E-03   -49.76    0.00000E+00     0.00
   30.00   200.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.57622E-03  -153.09    0.00000E+00     0.00
   35.00   200.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36830E-03   115.39    0.00000E+00     0.00
   40.00   200.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    2.69707E-04  -110.72    0.00000E+00     0.00
   45.00   200.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    1.03681E-03   146.62    0.00000E+00     0.00
   50.00   200.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    5.92670E-04    65.84    0.00000E+00     0.00
   55.00   200.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.37678E-04   166.54    0.00000E+00     0.00
   60.00   200.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    1.55654E-03   114.95    0.00000E+00     0.00
   65.00   200.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    8.94723E-04    70.45    0.00000E+00     0.00
   70.00   200.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    4.23594E-04   175.96    0.00000E+00     0.00
   75.00   200.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.84731E-04   152.33    0.00000E+00     0.00
   80.00   200.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    5.95442E-04   -29.30    0.00000E+00     0.00
   85.00   200.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.34611E-03   -45.96    0.00000E+00     0.00
   90.00   200.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.73752E-04   -26.68    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24074E-04    24.86    0.00000E+00     0.00
   10.00   205.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.36302E-03   -86.53    0.00000E+00     0.00
   15.00   205.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.21534E-03   170.96    0.00000E+00     0.00
   20.00   205.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.59777E-03    67.73    0.00000E+00     0.00
   25.00   205.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.95047E-03   -31.47    0.00000E+00     0.00
   30.00   205.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.51639E-03  -130.73    0.00000E+00     0.00
   35.00   205.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.38283E-03   142.32    0.00000E+00     0.00
   40.00   205.00     -18.52 -999.99  -18.52    0.00000     0.00  LINEAR    1.52106E-04   -89.06    0.00000E+00     0.00
   45.00   205.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    9.95825E-04   168.03    0.00000E+00     0.00
   50.00   205.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.56954E-04    93.72    0.00000E+00     0.00
   55.00   205.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.22489E-04  -145.84    0.00000E+00     0.00
   60.00   205.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    1.51196E-03   159.09    0.00000E+00     0.00
   65.00   205.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    7.74801E-04   119.52    0.00000E+00     0.00
   70.00   205.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    4.64493E-04  -121.77    0.00000E+00     0.00
   75.00   205.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    4.72459E-04  -154.20    0.00000E+00     0.00
   80.00   205.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.68990E-04    19.79    0.00000E+00     0.00
   85.00   205.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.36113E-03     3.77    0.00000E+00     0.00
   90.00   205.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24284E-04    22.09    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    6.30140E-04    29.46    0.00000E+00     0.00
